мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
целюрнцемйю йкюяяхвеяйюъ 40ц б цкюгспх;1.0;7.34;10.64;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 150лк юоек;1.0;162.14;195.55;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем 200лц ра ╧10;1.0;64.79;79.87;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
охпюжерюл 20% 5лк юло ╧10;3.0;32.64;41.28;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепндсюк п-п 20лк;1.0;241.23;291.85;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахтхдслаюйрепхм 5днг тк ╧10;4.0;66.68;79.77;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ут;1.0;71.68;87.44;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ аюйр 6у10;10.0;2.4527;3.2;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмюмцхм дп ╧50;1.0;125.51;149.79;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюкэасрюлнк ющп 12лк лут;1.0;118.69;141.41;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмюткюм люгэ 15ц;1.0;11.09;14.93;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясопюярхм 25лц ра ╧20;1.0;115.5;137.63;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхопнкер 500лц ра ╧10;1.0;95.53;114.71;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
щяякхбеп тнпре йюоя ╧50;1.0;306.99;418.16;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткелнйяхм янкчрюа 500лц ра ╧20;1.0;288.09;350.04;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
дса йнпю 75ц йпюямнц;1.0;29.55;39.89;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 100лк йкса;1.0;109.89;132.16;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
дпнрюбепхмю ц/у 40лц ра ╧50;10.0;26.75;34.98;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхгхмнопхк 0,01 ра ╧30;1.0;15.98;19.84;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ахнухлхй;2.0;17.05;21.3;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнмдн 30ц юпасг;1.0;14.29;20.72;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц йюоя ╧30 нгнм;2.0;17.13;21.14;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюорнопхк 25лц ра ╧20 опюмю;1.0;5.83;7.23;2015-02-07 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхлюйя онп ╧6 люкхмю;1.0;117.92;159.19;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
онвевмши вюи т/о ╧20 гднпнбэе;3.0;27.69;37.38;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яемюде ра ╧20;25.0;21.1244;26.53;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепегю онвйх 50ц;1.0;64.99;87.73;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахопнк 5лц ра ╧30;1.0;87.84;106.11;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкепхюмш м-йю 25лк;4.0;6.98;9.42;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрпсл чмхнп ра ╧30;1.0;319.99;431.98;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл оюяр йксамхйю ╧20;1.0;83.87;83.87;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
гхмепхр княэнм 30лк;1.0;562.17;735.97;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнретхйя йпел тхйяхпсчыхи 40лк;1.0;173.46;251.51;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
пеоеимне люякн я йпюохбни 100лк;1.0;24.93;36.14;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэтюжхк-мюрпхи 20% 1,5лк ╧2 рча-йюо;1.0;63.77;86.08;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
рерпюжхйкхм цк люгэ 1% 10ц;1.0;38.13;47.69;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюо 20лц ра ╧20;2.0;129.17;154.51;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхпдюксд 4лц ра ╧30;1.0;294.68;353.09;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпюямюъ ыерйю йюокх 50лк;1.0;41.05;59.52;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
жетрпхюйянм онп тк 1ц;10.0;11.3807;14.2;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яняйю яхк а у-нап д/йюьх 12030;1.0;54.87;79.56;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнмнпл мюг яоп д/д 0,05% 15лк;1.0;55.36;69.23;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпюбхяхк юоекэяхм ра ╧16;1.0;122.68;165.61;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
опеярюпхсл ю 10лц ра ╧30;1.0;598.45;681.49;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернопнтем цекэ 2,5% 50ц;2.0;48.29;65.19;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейянпюк ра д/пюяя ╧16 вепм ялнпнд;1.0;104.83;141.52;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкемдскю/мнцнрйх жберйх 50ц гднпнбэе;1.0;32.29;43.59;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аеккю мнплюк люйях ╧10 аек кхм;1.0;25.37;34.24;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм 300лц йюоя ╧100 аюкйюм;1.0;484.22;653.69;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цемрюлхжхм 4% 2лк юло ╧10 лхйпнцем;1.0;28.57;35.88;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхьйх лскэрх+ феб оюяр 2,4ц ╧60;1.0;416.54;603.98;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхйкюб 625лц ра ╧15;2.0;341.96;410.59;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахтхдслаюйрепхм 5днг тк ╧10;3.0;66.68;79.77;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
бемрнкхм ющп 200днг;2.0;132.55;158.54;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжхъ цкчйнмюр 500лц ра ╧10;94.0;2.89;3.57;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюонрем ра ╧40;1.0;174.28;209.85;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпяхк дп ╧80;2.0;250.91;338.72;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
к-рхпнйяхм 50лйц ра ╧50;3.0;85.58;102.17;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кебнлейнкэ люгэ 40ц;2.0;71.49;97.69;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ аюйр 6у10;10.0;2.4527;3.2;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхйярспю нр йюькъ ясу дер 1,47ц оюй;10.0;12.43;14.89;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
нтрюм-йюрюупнл йюокх 10лк;1.0;190.23;253.55;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепжнбши окюяршпэ 10у18 оепт;3.0;18.14;24.48;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясопюярхм 25лц ра ╧20;8.0;115.5;137.63;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпхунонк 250лц ра ╧20;6.0;67.43;81.49;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхопнкер 500лц ра ╧10;3.0;95.53;114.71;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюл 10лц ра ╧20;2.0;52.3;65.17;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм яхпно 15лц/5лк 100лк;2.0;191.18;229.19;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ аюйреп 2,5у7,2;20.0;1.52;2.04;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
легхл тнпре ра ╧80;3.0;258.94;308.53;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
лернопнкнк 50лц ра ╧30 пюрхн;10.0;23.98;29.76;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
лерпнмхдюгнк 250лц ра ╧20 тюпляр;1.0;7.7;9.54;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
оемрнйяхтхккхм 100лц ра ╧60;1.0;55.88;75.43;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпдхюяй 50лц ра ╧30;1.0;34.76;43.36;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг DERMAGR HR M оюпю;3.0;31.6248;42.69;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
тксйнмюгнк 150лц йюоя ╧1;20.0;7.15;9.25;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 1,5ц т/о ╧20 йпюямнц;1.0;36.3;47.63;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 50ц йпюямнц;1.0;35.15;47.45;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондцсгмхйх яемх AIR M ╧30;1.0;707.95;920.33;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь кнф 60лк яреп/хмд со;10.0;4.99;6.73;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 10лц ра ╧30 бепн;1.0;45.87;56.76;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепанрнм 70% 100лк;100.0;12.2;16.46;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ндейнкнм рпнимни;1.0;12.91;18.71;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел йюя+охоер;1.0;33.0;41.08;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпхярю м 50+12,5лц ра ╧30;2.0;188.87;254.97;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем мюп йнйня 40ц;2.0;8.29;12.02;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
лнкхлед опнйк PREMIUM люйях ╧1;28.0;14.1071;19.04;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнярно йюокх 0,1% 10лк;3.0;19.14;24.77;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
яопхмжнбйю ╧6а;1.0;22.22;27.11;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнкхгхм оюярю 100ц;2.0;273.63;364.7;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
щкесрепнйнйй о 200лц дп ╧50;1.0;22.17;29.63;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
щпеяоюк 80лц ра ╧30;4.0;306.46;369.69;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнпохкя лед+кхлнм оюяр ╧24;1.0;65.0;65.0;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепсьх ╧2 3л;1.0;29.77;37.5;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п WINTERFRESH/гхлмъъ ябефеярэ;1.0;14.1;20.44;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр кед DROPS мюрспюкэмюъ лърю;1.0;19.25;27.91;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхм я 250лц ьхо ра ╧20;3.0;93.39;122.8;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
аерюяепй 24лц ра ╧20;1.0;469.37;562.65;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 1,5ц т/о ╧20 йпюямнц;5.0;36.25;48.31;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем мюп ондянкмевмхй 40ц;2.0;9.51;13.78;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхм якхл юмюмюя т/о ╧30;1.0;45.665;66.21;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюйрнтхкэрпсл ра ╧30;1.0;221.1;286.55;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкдпейя чмх онп ╧10;1.0;238.59;322.09;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейянпюк ра д/пюяя ╧20;1.0;116.38;157.11;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
гек юо яйпюа д/к леднбн-йнтеи д/цкса нвхы 75лк;1.0;41.74;54.29;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюйрхярюрхм 500лц йюоя ╧20;1.0;241.59;336.37;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрспю яхаеп йп-цекэ д/бей нр сярюк сбкюф 30лк;1.0;227.18;227.18;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
вюапеж рпюбю 50ц гднпнбэе;1.0;28.83;38.92;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п щйгнр юоекэяхм;1.0;14.57;21.12;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхкемрю люяйю йнккюц ахн-гнк соп ╧1 я йп;2.0;30.31;42.14;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнмдн 30ц кхлнм;1.0;14.29;20.72;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнмдн 30ц юпасг;2.0;14.29;20.72;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхюкхя 5лц ра ╧14;1.0;2677.79;3594.55;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепкхрхнм 600 йнмж д/п-пю 25лц/лк 24лк юло ╧5;1.0;844.25;959.48;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
охпюжерюл 400лц йюоя ╧60 ахнухлхй;1.0;42.35;52.74;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
ъ яюлюъ яюктерйх д/кхжю ╧80 люрхп гек вюи;1.0;83.79;83.79;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлеопюгнк 20лц йюоя ╧30 опнлед;5.0;20.44;25.33;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюрнмвхй йя нпеу+инд 35ц;1.0;7.07;7.07;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем ясоеп деряйхи 35ц;1.0;6.47;6.47;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
аэчрел а-л д/цса охрюм люмцн 3,8ц;1.0;29.83;29.83;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
днл днйрнп йпел цнксахйю ьюктеи 250лк;1.0;41.11;41.11;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
люяйю мю пегхмйюу ╧1;20.0;1.08;1.45;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел мецю люяяюф 75лк;1.0;28.9;40.93;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
юохгюпрпнм люгэ 20ц;1.0;157.52;212.65;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
пханйяхм 2% 10лк юло ╧10;2.0;111.78;148.98;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюпу псвйх йпел сбкюф 80лк;1.0;36.77;53.31;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюмхрюокюяр ╧20 смхб мюанп ╧4;1.0;43.21;43.21;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу + юоек ра ╧10;2.0;3.52;5.1;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу + люкхмю ра ╧10;5.0;3.52;5.1;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюпу псвйх йпел ням сунд сярп ясу 50лк;1.0;21.55;31.24;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
гхмцеп охкйю-мюфдюй д/мнцреи пюдсцю (ZO-ею-307);1.0;65.95;95.62;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
гб днфдэ 2б1 нямнб+гюйпео д/мнцр 5,6лк;1.0;29.75;43.13;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
гб днфдэ 3б1 охр/сбк/сйпео д/мнцр 5,6лк;1.0;26.95;39.07;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
дпюйнью г/о цекэ дер BUBBLE GUM 60лк;1.0;30.79;44.64;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкэ лнпяйюъ 1йц юор янчг;1.0;30.38;44.05;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
тюплюрейя бюц йюоя ╧6;1.0;290.27;290.27;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
гб днфдэ ашярпюъ ясьйю мнцреи 5,6лк;1.0;26.95;39.07;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
гб днфдэ сйпео д/мнцр йепюрхм бхр е бхр F  5,6лк;1.0;26.95;39.07;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
ухлюкюъ уепа яйпюа д/мнц тпсйр 150лк;1.0;82.54;82.54;2015-02-04 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрюкх рюло ясоеп ╧8;1.0;38.08;55.21;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюбхпхм 90лц йюоя ╧7;1.0;391.82;474.94;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхбюъ/мюью бндю цюг ощр 0,5к;1.0;18.85;18.85;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнйкюдйх нкю скэрпю мюир аюпуюр яернвйю ╧7;1.0;64.27;64.27;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрспеккю скэрпю мнплюк дсн ╧20;1.0;98.15;142.31;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
CRAZY ZOO йпел-лшкн цпюмюр 280ц;1.0;47.31;68.59;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлхйяхм 125лц ра ╧10;1.0;834.51;834.51;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
яслюлед 500лц ра ╧3;1.0;438.9;528.98;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнянор цк йюокх 20лц/лк+5лц/лк тк 5лк;1.0;808.23;1019.43;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхонкхжюи ра ╧4;1.0;33.04;47.9;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр щкюяр 8у2 смцю яп;1.0;51.26;69.2;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхм ю пер юж 33 РШЯ ле йюоя ╧10;4.0;4.2;5.39;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
деплнбеир люгэ 25ц;1.0;320.32;432.43;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхпнрнм 5лц ра ╧28;1.0;147.47;175.69;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкнрпхлюгнк йпел 1% 20ц хмдхъ;1.0;28.67;38.7;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрюкх бхмця дпюи ╧10 й-12;1.0;31.35;42.32;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбхмер ра ╧21у3;1.0;961.05;1249.36;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршпмхйю м-йю 25лк;3.0;9.26;12.5;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
релоюкцхм ра ╧10;10.0;27.269;36.81;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
рхмхдюгнк 500лц ра ╧4;1.0;14.19;19.15;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
спнкнцхв яанп т/о ╧20 тхрнметпнк йпц;1.0;52.32;70.63;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
жепсйюк 10лц ра ╧50;1.0;104.01;124.76;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
аеиах йюкл д/лкюд тк 15лк;1.0;159.3;230.98;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясопхлю-кнп кхлнм ра ╧16;1.0;84.92;114.64;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясопхлю-кнп юоекэяхм ра ╧16;1.0;107.39;107.39;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
теъ срк-01 "екюр";1.0;2734.9;3555.36;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи вепедю 45лк яюл;1.0;16.85;24.43;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмйюя кнп лърю оюяр ╧16;1.0;72.46;72.46;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрспеккю скэрпю люйях дсн ╧16;1.0;98.15;142.31;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрспеккю скэрпю мнплюк ╧10;1.0;51.77;75.06;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
княэнм яюкхж д/всб йнфх 100лк;1.0;51.0;73.95;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
онлюдю юб йксамхйю 2,8ц;1.0;18.62;26.99;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
фелвсц гсам оюярю дер 50лк тпсйрш;1.0;13.78;19.98;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрюкх ефедм жек янтр ден ╧20 е-13;1.0;26.12;26.12;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
яокюр г/о ахнйюкэжхи 40лк;1.0;34.81;50.47;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмгхмнпл тнпре 20000 ра ╧30;1.0;188.98;229.14;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнйнаеиг пхоею йпел 30ц;1.0;356.36;516.72;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
яонпшью (цнпеж орхв) рпюбю 50ц йпюямнцнп;1.0;33.22;44.84;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюмрсл бепде 3лц ра ╧20;1.0;332.06;448.28;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнпег-кэ яйюгйю лхьйю нук 1804;1.0;40.95;40.95;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
якчмъбвхй яйюгйю 2143;1.0;94.56;94.56;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
