мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юкреъ яхпно тк 125ц;5.0;33.87;49.5;2015-02-10 09:57:38;тюплоюпрмеп ннн тй;бхтхреу гюн;пняяхъ
юоревйю оепбни онлных юбрнлнахкэмюъ лхпюк м;3.0;130.0;180.0;2015-02-10 09:57:38;тюплоюпрмеп ннн тй;лхпюк;пняяхъ
йюкемдскю м-йю 40лк хмд союй;20.0;24.91;35.0;2015-02-10 09:57:38;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
йкеи ат-6 10ц;5.0;36.38;53.0;2015-02-10 09:57:38;тюплоюпрмеп ннн тй;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
яюкхжхкнбюъ люгэ 2% 25ц;5.0;19.61;24.5;2015-02-10 09:57:38;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
щухмюжеъ-цюкемнтюпл мюярнийю тк 50лк;2.0;82.16;110.0;2015-02-10 09:57:38;тюплоюпрмеп ннн тй;я-оерепаспц тт;пняяхъ
юллхюй п-п мюпсф х хмц 10% 40лк тк;40.0;6.34;10.0;2015-02-10 11:11:26;юпюк окчя;яюлюпяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
люякн щтхпмне цпеиотпсрю 10лк хмд союй;2.0;33.04;50.0;2015-02-10 11:11:26;юпюк окчя;мюрспюкэмше люякю ннн;пняяхъ
онлюдю цхцхем тпсйрнбши онжекси юоекэяхм 3,5ц;5.0;23.85;35.0;2015-02-10 11:11:26;юпюк окчя;ял лхьекэ ннн;пняяхъ
онлюдю цхцхем тпсйрнбши онжекси йхбх 3,5ц;5.0;23.85;35.0;2015-02-10 11:11:26;юпюк окчя;ял лхьекэ ннн;пняяхъ
яйнпюъ онлныэ аюкэгюл дкъ пюм 35лк;3.0;70.22;95.0;2015-02-10 11:11:26;юпюк окчя;тнпю-тюпл;пняяхъ
юмрх-юмцхм тнплскю рюа д/пюяяюя ╧20;2.0;101.75;137.0;2015-02-10 11:11:41;юпюк окчя;мюрсп опндсйр;мхдепкюмдш
ахмр щкюярхвмши рпсавюрши ^хмрейя^ пюгл. 4;5.0;9.29;15.0;2015-02-10 11:11:41;юпюк окчя;хмрепрейярхкэ йнпо ннн;пняяхъ
бюкхднк йюоя 50лц ╧40;2.0;40.44;57.0;2015-02-10 11:11:41;юпюк окчя;кчлх ннн;пняяхъ
дсаю йнпю 50ц;10.0;20.95;30.0;2015-02-10 11:11:41;юпюк окчя;тхрнтюпл мон ннн;пняяхъ
йпюяюбйх щйярпюйр 0.015ц ясоо пейр. ╧10;10.0;15.81;23.0;2015-02-10 11:11:41;юпюк окчя;ахняхмрег нюн;пняяхъ
йпсьхмш йнпю т/о 2ц ╧20;2.0;20.95;30.0;2015-02-10 11:11:41;юпюк окчя;тхрнтюпл мон ннн;пняяхъ
лемнбюгхм 40лк тк;40.0;9.28;14.0;2015-02-10 11:11:41;юпюк окчя;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
мхйнрхмнбюъ йхякнрю-бхюк 10лц/лк п-п д/хмзей юло 1лк ╧10;2.0;49.16;71.5;2015-02-10 11:11:41;юпюк окчя;SISHUI XIERKANG PHARMACEUTICAL;йхрюи
реяр-онкняйх йнмрсп ря ╧50;1.0;900.21;1115.0;2015-02-10 11:11:41;юпюк окчя;аюиеп;цеплюмхъ
рерпюжхйкхм рюа о/н 100лц ╧20;3.0;48.4;68.0;2015-02-10 11:11:41;юпюк окчя;ахняхмрег нюн;пняяхъ
тксхлсжхк п-п д/опелю бмсрпэ 40лц/лк тк 200лк;2.0;158.0;205.0;2015-02-10 11:11:41;юпюк окчя;гюланм;хрюкхъ
жхрпюлнм о рюа ╧10;200.0;3.97;6.0;2015-02-10 11:11:41;юпюк окчя;спюкахнтюпл нюн;пняяхъ
;2.0;;270.0;2015-02-10 13:16:18;юорейю анкнрнбю;;
бемюпся рюа о/н 500лц ╧60;2.0;827.31;1040.0;2015-02-11 09:23:47;опнрей гюн жб ц.лняйбю;нанкемяйне то;пняяхъ
бемнкюит цекэ 100ц;1.0;480.92;615.0;2015-02-11 09:23:47;опнрей гюн жб ц.лняйбю;юйпхухм;пняяхъ
;10.0;188.32;232.0;2015-02-11 09:23:47;опнрей гюн жб ц.лняйбю;;
кеийнокюяршпэ аюйрепхжхдмши 2,3у7,2ял ╧1;200.0;1.54;3.0;2015-02-11 09:23:47;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
люярнтхр щбюкюп рюа ╧100;2.0;159.63;210.0;2015-02-11 09:23:47;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
мюопюбхр бхрюлхмш д/яепджю рюа ╧20;3.0;91.19;125.0;2015-02-11 09:23:47;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
яюктерйх ярепхкэмше 5ял у5ял ╧10;10.0;25.3;40.0;2015-02-11 09:23:47;опнрей гюн жб ц.лняйбю;ледйнлопеяя + ннн;пняяхъ
ярпеояхкя окчя яопеи 20лк;1.0;308.66;398.0;2015-02-11 09:23:47;опнрей гюн жб ц.лняйбю;аял крд;бекхйнапхрюмхъ
ярпеорнжхдю п-п кхмхлемр 5% 30ц рсаю;5.0;54.45;74.0;2015-02-11 09:23:47;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
юйбюдерпхл йюокх бмсрпэ 15000 ле/лк тк 10лк;3.0;172.1;207.0;2015-02-11 09:24:27;оскэя апъмяй;ледюмю тюплю юн;онкэью
бюцхмнпл -я рюа бюцхм 250лц ╧6;1.0;497.05;645.0;2015-02-11 09:24:27;оскэя апъмяй;юпрегюм тюплю цлау х йн.йц;цеплюмхъ
оемеяреп рюа о/н 5лц ╧30;1.0;449.15;539.0;2015-02-11 09:24:27;оскэя апъмяй;гемрхбю;веухъ
яслюлед рюа о/н 500лц ╧3;5.0;439.75;529.5;2015-02-11 09:24:27;оскэя апъмяй;PLIVA;унпбюрхъ
юлапнаеме рюа 30лц ╧20;5.0;137.21;185.0;2015-02-12 09:21:07;тюплйнлокейр ннн;LUDWIG MERCKLE;цеплюмхъ
юлекнрейя рюа 7,5лц ╧20;2.0;79.74;108.0;2015-02-12 09:21:07;тюплйнлокейр ннн;янрейя тюплтхплю гюн;пняяхъ
юлнйяхйкюб рюа о/н 500лц+125лц ╧15;2.0;335.9;404.5;2015-02-12 09:21:07;тюплйнлокейр ннн;кей д.д.;якнбемхъ
юрпнбемр м ющп д/хмц 20лйц/днгю 200днг тк 10лк;2.0;331.42;398.5;2015-02-12 09:21:07;тюплйнлокейр ннн;аепхмцеп хмцекэуюил;цеплюмхъ
бюгнмхр рюа о/н опнкнмц 600лц ╧20;2.0;269.22;350.0;2015-02-12 09:21:07;тюплйнлокейр ннн;кюммюуеп уюикэлхррекэ цлау;юбярпхъ
пхмнтксхлсжхк ющп мюгюкэм тк 10лк;3.0;208.99;270.0;2015-02-12 09:21:07;тюплйнлокейр ннн;гюланм;хрюкхъ
рпнйяепсрхм бпюлед йюоя 300лц ╧50;2.0;199.36;257.0;2015-02-12 09:21:07;тюплйнлокейр ннн;SOPHARMA;анкцюпхъ
тепперюа йнло йюоя опнкнмц ╧30;1.0;230.99;300.5;2015-02-12 09:21:07;тюплйнлокейр ннн;кюммюуеп уюикэлхррекэ цлау;цеплюмхъ
тхмкеояхм перюпд рюа опнкнмц 200лц ╧50;3.0;178.63;214.0;2015-02-12 09:21:07;тюплйнлокейр ннн;ребю;онкэью
тксжхмюп м люгэ 15ц;2.0;129.44;175.0;2015-02-12 09:21:07;тюплйнлокейр ннн;JELFA SA;онкэью
жепернм п-п б/б б/л 250лц/лк юло 4лк ╧5;2.0;395.17;491.5;2015-02-12 09:21:07;тюплйнлокейр ннн;янрейя тюплтхплю гюн;пняяхъ
юд-мнплю йюоя 300лц ╧60;2.0;184.8;240.0;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;бхя ннн;пняяхъ
юдюорнк рюа 500лц ╧20;2.0;547.25;690.0;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;нкюимтюпл юн;кюрбхъ
юебхр кхапхдепл йпел д/псй 125лк;1.0;151.96;200.0;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;дхмю + ннн;пняяхъ
юктюбхр деряйхи яюд рюа фебюр ╧60;1.0;202.63;265.0;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;юйбхнм гюн;пняяхъ
юрнпхя рюа о/н 20лц ╧90;2.0;944.9;1086.0;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
аерюбеп рюа 24лц ╧20;1.0;194.15;241.0;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
аспемйю йпел д/псй/рекю/оърнвей я тхрнткнпюмнл 250лк;1.0;336.89;440.0;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;дхмю + ннн/п.йнялерхй;пняяхъ
бюгхкхо рюа о/н 20лц ╧28;1.0;404.91;492.5;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;йпйю;пняяхъ
цхярюм йпел о/юккепцхвеяйху опнъбкемхъу мю йнфе 30лк;1.0;125.8;170.0;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;бхя ннн;пняяхъ
хгнопхмнгхм рюа 500лц ╧20;2.0;444.84;578.5;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;ребю;хгпюхкэ
йюкцекэ цекэ гсамни 10ц;2.0;249.15;324.0;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;цкюйянялхрйкъим;онкэью
йяюпекрн рюа о/н 20лц ╧28;1.0;2655.95;3031.0;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
кеийнокюяршпэ оепжнбши ^днйрнп оепеж^ 10у18ял ╧1;50.0;16.83;24.0;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
оюмрндепл люгэ мюпсф 5% рсаю 30ц;2.0;160.93;207.0;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;юйпхухм;пняяхъ
ярпеояхкя рюа д/пюяяюя йксамхвмши д/дер я 6кер ╧16;2.0;120.67;163.0;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
ясйпюгхр гюлемхрекэ яюуюпю рюа ╧1200;1.0;199.88;260.0;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;BISCOL;хгпюхкэ
репфхмюм бюц рюа ╧10;3.0;383.68;499.0;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
ухрнгюм-тюплюйнп йюоя 220лц ╧60;1.0;144.42;195.0;2015-02-12 09:21:17;опнрей гюн жб ц.лняйбю;тюплюйнп опндюйьм ннн;пняяхъ
дхкрхюгел рюа 60лц ╧30;2.0;83.43;113.0;2015-02-12 09:22:26;оскэя апъмяй;юкйюкнхд;люйеднмхъ
йнйюпанйяхкюгю ц/ук кхнт д/хмзей 0.05ц ╧5 (+пюярб-кэ);4.0;102.57;138.5;2015-02-12 09:22:26;оскэя апъмяй;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
пхмгю рюа ╧10;10.0;91.37;120.0;2015-02-12 09:22:26;оскэя апъмяй;UNIQUE FARM LAB;хмдхъ
репюткч нр цпхоою х опнярсдш кхлнм онп б яюье ╧10;7.0;250.05;320.0;2015-02-12 09:22:26;оскэя апъмяй;тюлюп;тпюмжхъ
;5.0;145.34;190.0;2015-02-12 09:22:42;юбеярю;;
гндюй рюа о/н 10лц ╧10;5.0;115.54;138.0;2015-02-12 09:22:42;юбеярю;гемрхбю;веухъ
йпнлнцейяюк йюокх цкюгмше 2% 10лк;3.0;79.81;96.0;2015-02-12 09:22:42;юбеярю;HEXAL;цеплюмхъ
теппсл кей феб рюа 100лц ╧30;2.0;247.58;299.5;2015-02-12 09:22:42;юбеярю;кей д.д.;якнбемхъ
юйпхдепл йпел 0.05% 15ц;2.0;84.48;102.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
юйпхдепл люгэ 0,05% 15ц;2.0;66.99;81.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
юлхйяхм рюа о/н 125лц ╧10;1.0;765.49;882.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юлхйяхм рюа о/н 60лц ╧10;1.0;466.84;567.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юлкндхохм-ребю рюа 10лц ╧30;3.0;105.05;125.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;ребю;хгпюхкэ
юпахднк рюа о/н 50лц ╧20;1.0;211.64;257.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юрнпбюярюрхм рюа о/н 20 лц ╧30;5.0;117.48;139.5;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
апнмухйсл C оюярхкйх нр йюькъ ╧20;2.0;172.7;225.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;ю.мюрреплюмм щмд яхе цлау;цеплюмхъ
бнкэрюпем п-п б/л юло 75лц/3лк ╧5;5.0;246.4;294.5;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS PHARMA;ьбеижюпхъ
цейянпюк рюая рюа д/пюяяюя ╧20;2.0;118.58;160.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;цедейе цлау;тпюмжхъ
днктхм сярпниярбн д/опнлшб мняю 240лк+я-бю д/опнлшб д/бгп 2ц ╧10;1.0;190.4;250.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;дхмюлхйю тхплю ннн;пняяхъ
гюлемхрекэ яюуюпю пхн цнкд рюа ╧300;1.0;62.7;85.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;ябхр кюиб;йхрюи
хмярх цпюмскш д/опхц п-пю бмсрпэ яюье 5,6ц ╧5;1.0;115.83;156.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;уепахнм оюйхярюм крд;оюйхярюм
йндекюй мен яхпно 1.5лц/лк тк 100лк;5.0;112.31;150.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йнлокхбхр люлю рюа о/н ╧30;2.0;119.46;160.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;стхляйхи бхрюлхммши г-д;пняяхъ
йнпмепецекэ цк. цекэ 5% рсаю 5ц;1.0;235.73;305.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;DR GERHARD MANN CHEM-PHARM FABRIK GMBH;цеплюмхъ
йпнлнцейяюк яопеи мюгюк 2% 15лк;2.0;137.39;165.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
кюбнлюйя рюа о/н 125лц ╧10;1.0;719.51;827.5;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
кеийнокюяршпэ ^лскэрхокюяр^ аюйрепхжхд яхкэмни тхйя 1,9у7,2ял ╧1;200.0;1.65;3.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;мнбняхаухлтюпл нюн;пняяхъ
люякн щтхпмне пнглюпхмю 10лк хмд союй яхмюл;2.0;37.15;55.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;йнлоюмхъ яхмюл  ннн;пняяхъ
нпбхпел (пхлюмрюдхм) яхпно д/дереи 0,2% тк 100лк;1.0;173.47;226.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;нкхтем йнпонпюжхъ гюн;пняяхъ
пнгюлер йпел 1% рсаю 25ц;1.0;117.7;159.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;ъдпюм;унпбюрхъ
пшахи фхп ахютхьемнк охыебни йюоя ╧50;10.0;21.85;35.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;декэ пхня ннн;пняяхъ
яанп апсямхбеп т/о 2ц ╧20;3.0;56.43;75.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
тхрнвюи юкрюи ╧10 гднпнбше ясярюбш я яюаекэмхйнл т/о 2ц ╧20;3.0;38.78;60.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп;пняяхъ
ткелнйяхм янкчрюа рюа дхяоепц 500лц ╧20;3.0;279.18;337.5;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю/нпрюр;пняяхъ
тксйнмюгнк йюоя 150лц ╧1;30.0;12.87;15.5;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;аюпмюскэяйхи гюбнд ледхжхмяйху опеоюпюрнб ннн;пняяхъ
жетейнм-д ясоо пейр 100лц ╧10 д/дер;2.0;37.51;46.5;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
щкебхр опнмюрюкэ рюа о/н ╧30;1.0;426.69;555.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;пнрремднпт тюплю;цеплюмхъ
чмхднйя янкчрюа рюа дхяоепц 100лц ╧10;2.0;263.45;319.0;2015-02-12 09:38:05;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю ;цнккюмдхъ
юлекнрейя п-п б/л 10лц/лк юло 1,5лк ╧5;2.0;400.73;520.0;2015-02-13 09:25:15;опнрей гюн жб ц.лняйбю;янрейя тюплтхплю гюн;пняяхъ
аеиах днйрнп ^оепбше гсайх^ цекэ опх опнпегшбюмхх гсанб 15лк;1.0;250.16;325.0;2015-02-13 09:25:15;опнрей гюн жб ц.лняйбю;уюжх юугюйнр крд.;хгпюхкэ
