мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
ясопюйя йюоя 400лц ╧6;1.0;685.71;960.0;2015-02-04 10:02:17;хпбхм 2 ннн;ухйлю тюплюяэчрхйюкя/дфюгхпю тюплюяэчрхйюк хмдюярпхг;яюсднбяйюъ юпюбхъ
рпнйяебюгхм йюоя. 300 лц у50;1.0;256.66;359.5;2015-02-04 10:02:17;хпбхм 2 ннн;аюкйюм тюплю;анкцюпхъ
унмдпнхрхм цекэ 5% 30ц рсаю;2.0;49.99;77.5;2015-02-04 10:02:17;хпбхм 2 ннн;бепрейя гюн;пняяхъ
вепмхйю-тнпре я бхр х жхмйнл N150 рюак;1.0;181.3;254.0;2015-02-04 10:02:17;хпбхм 2 ннн;щбюкюп гюн;пняяхъ
щяякхбеп тнпре N50 йюоя;3.0;295.6;414.0;2015-02-04 10:02:17;хпбхм 2 ннн;мюапня тюплю обр.крд/мхфтюпл нюн;пняяхъ
чмхднйя янкчрюа рюа дхяоепц 100лц ╧10;2.0;265.78;323.5;2015-02-04 10:02:17;хпбхм 2 ннн;ASTELLAS PHARMA EUROPE NL;цнккюмдхъ
;20.0;20.97;32.5;2015-02-05 14:15:23;аНАЙНБ ю. ю. хо;;
;20.0;20.97;32.5;2015-02-05 14:15:23;аНАЙНБ ю. ю. хо;;
;12.0;11.2;17.5;2015-02-05 14:15:23;аНАЙНБ ю. ю. хо;;
;12.0;23.6;37.0;2015-02-05 14:15:23;аНАЙНБ ю. ю. хо;;
;6.0;23.6;37.0;2015-02-05 14:15:23;аНАЙНБ ю. ю. хо;;
;12.0;23.6;37.0;2015-02-05 14:15:23;аНАЙНБ ю. ю. хо;;
юлкндхохм рюа 10лц ╧30;10.0;10.52;13.0;2015-02-10 10:31:39;цй мюдефдю-тюпл ннн;нгнм ннн;пняяхъ
;2.0;49.12;76.5;2015-02-10 10:31:39;цй мюдефдю-тюпл ннн;;
аюухкш онкхщрхкем цкюдйхе 25лйл (оюпю) опнвмше хмд. союй;500.0;2.62;4.5;2015-02-10 10:31:39;цй мюдефдю-тюпл ннн;кеийн ннн;пняяхъ
ахмр 10у 16 м/яреп (хмд со-йю);30.0;15.48;24.0;2015-02-10 10:31:39;цй мюдефдю-тюпл ннн;юурюлюп ойт ннн;пняяхъ
цкюсопняр йюокх цкюгмше 0,005% тк.-йюоекэмхжю 2,5лк ╧1;3.0;525.68;736.0;2015-02-10 10:31:39;цй мюдефдю-тюпл ннн;й.н. пнлтюпл йнлоюмх я.п.к.;пслшмхъ
днйрнп рюияя кедемжш мю хгнлюкэре ьюктеи/кхлнммюъ лекхяю 25ц;3.0;37.66;58.5;2015-02-10 10:31:39;цй мюдефдю-тюпл ннн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
люякн кэмъмне бнкнцндяйне 500лк;2.0;122.43;171.5;2015-02-10 10:31:39;цй мюдефдю-тюпл ннн;оанчк жшокъйнб ю.м.;пняяхъ
лнвеопхелмхй опхйпнбюр 2к юоейялед;3.0;35.63;55.5;2015-02-10 10:31:39;цй мюдефдю-тюпл ннн;юоейялед;мхдепкюмдш
лърш оепевмни кхярэъ т/о 1,5ц ╧20;2.0;28.56;44.5;2015-02-10 10:31:39;цй мюдефдю-тюпл ннн;тхрнтюпл мон ннн;пняяхъ
мхрпнянпахд рюа 10лц N50 нгнм;10.0;21.4;26.0;2015-02-10 10:31:39;цй мюдефдю-тюпл ннн;нгнм ннн;пняяхъ
охпнйяхйюл йюоя 10лц ╧20;3.0;17.37;27.0;2015-02-10 10:31:39;цй мюдефдю-тюпл ннн;опнлед щйяонпря обр.крд/тюплтхплю янрейя гюн;хмдхъ
юйбюкнп тнпре лхмх дкъ мняю яопеи 50лк;1.0;194.7;273.0;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;PHARMAMED/YS LAB;йюмюдю
юяйнпахмнбюъ йхякнрю 50лц/лк 2лк п-п д/хмзей юло ╧10;2.0;24.97;30.5;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;ахнухлхй нюн;пняяхъ
ющпрюк рюа о/н 100лц ╧60;1.0;718.52;1006.0;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;юклхпюк опндеятюплю я.к.;хяоюмхъ
аепкхопхк 5 рюа. 5лц ╧30;10.0;75.24;89.5;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;аепкхм-уелх юц;цеплюмхъ
апнлцейяхм 8 аепкхм-уелх дпюфе 8лц ╧25 ;5.0;85.8;133.0;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;аепкхм-уелх юц;цеплюмхъ
бснййняер опнйкюдйх юмюрнлхй кнмц спнкнцхв. о/пнднб я йпшкшьйюлх ╧12;1.0;75.02;116.5;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;DELIPAP OY;тхмкъмдхъ
цюярюк рюа д/пюяя N60 TEVA;2.0;319.33;447.5;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;юбд.тюплю цлау х йн.йц/окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
цхдпнйнпрхгнм 0,5% цкюгмюъ люгэ 5ц;3.0;34.1;42.0;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;яхмрег нюн ц.йспцюм;пняяхъ
хмцюбхпхм йюоя 90лц ╧7;5.0;432.3;515.0;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;бюкемрю тюплюжебрхйю нюн;пняяхъ
йнпрейяхм кхнт. онп. д/хм. 10лц тк. ╧10;1.0;1170.29;1463.0;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;цепнтюпл ннн;пняяхъ
кнрнянмхй рюа. о/н ╧20;1.0;192.61;270.0;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;DANAPHA;бэермюл
лююкнйя ясяо. дкъ опхелю бмсрпэ яюье 15лк ╧30;1.0;536.25;751.0;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;PHARMATIS (FOR LABORATOIRE THERAPLIX);тпюмжхъ
лейяхднк рюа о/н 125 лц ╧ 50;3.0;312.18;375.0;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
мхлеяхк 0,1/2,0 N30 оюй цпюм;5.0;644.6;902.5;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;LABORATORI GUIDOTTI S.P.A./MENARINI GROUP;хрюкхъ
мнпрхбюм рюа. о/н 160лц ╧30;1.0;280.72;393.5;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;цеденм пхуреп нюн/"цеденм пхуреп-пся";онкэью
нтрюм-дейяюлерюгнм йюокх цкюгмше 0,1% тк. 5лк;1.0;102.96;144.5;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;SANTEN OY;тхмкъмдхъ
онъя ледхжхмяйхи щкюярхвмши пюгл 1;1.0;139.04;195.0;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;LAUMA;кюрбхъ
пецскнм рюа ╧21у3;1.0;966.35;1353.0;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;GEDEON RICHTER;бемцпхъ
яхкхлюп рюа 100лц ╧30;3.0;65.12;101.0;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;тюплжемрп бхкюп гюн;пняяхъ
ясярюлед фюахи йюлемэ я люякнл пшфхйю ахнаюкэгюл  рсаю 50ц;3.0;44.72;69.5;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;тхрняхкю ннн;пняяхъ
рюакерйх нр йюькъ ╧10;20.0;27.39;42.5;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;рюрухлтюплопеоюпюрш нюн;пняяхъ
реплнлерп прсрмши б тсркъпе TVY-120;12.0;56.5;88.0;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;юлпся щмрепопюигхя;яью
скэрно йюоя 20лц ╧14 акхяреп;1.0;141.02;169.5;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;KRKA;пняяхъ
;3.0;83.6;130.0;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;;
вюи онусдеи дкъ гднпнбэъ кчдеи  кхлнм 2,0ц т/о ╧30;5.0;38.35;59.5;2015-02-10 10:31:53;юкэъмя уекяйею пся ннн;рнпцнбши днл жщпепю ннн;пняяхъ
юккнунк рюа о/н ╧10;31.0;7.7;12.0;2015-02-10 10:32:57;тюплоюпрмеп ннн тй;дюкэухлтюпл нюн;пняяхъ
юлхмнйюопнмнбюъ й-рю п-п д/хмт 5% 100лк;9.0;40.6;52.0;2015-02-10 10:32:57;тюплоюпрмеп ннн тй;лнятюпл нюн;пняяхъ
юмюопхкхм рюа 40лц ╧50;10.0;15.96;19.5;2015-02-10 10:32:57;тюплоюпрмеп ннн тй;рюрухлтюплопеоюпюрш нюн;пняяхъ
анъпшьмхйю мюярнийю 25лк;20.0;10.93;17.0;2015-02-10 10:32:57;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
;20.0;18.0;22.5;2015-02-10 10:32:57;тюплоюпрмеп ннн тй;;
йюпяхк 35лц дпюфе ╧80;5.0;313.09;438.5;2015-02-10 10:32:57;тюплоюпрмеп ннн тй;SOPHARMA AD;анкцюпхъ
люяйю 3-у якнимюъ ледхжхмяйюъ мю пегхмйе цнксаюъ ╧1;100.0;1.74;3.0;2015-02-10 10:32:57;тюплоюпрмеп ннн тй;йюгюмяйюъ тюапхйю яоежледгюыхрю;пняяхъ
люякн йюярнпнбне 30ц;10.0;40.82;63.5;2015-02-10 10:32:57;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
мнплюйя йюокх цкюгмше х сьмше 0,3% тк.-йюо 5лк;1.0;161.67;226.5;2015-02-10 10:32:57;тюплоюпрмеп ннн тй;хойю кюанпюрнпхг кхлхред;хмдхъ
теярюк дпюфе ╧100;2.0;472.48;661.5;2015-02-10 10:32:57;тюплоюпрмеп ннн тй;AVENTIS PHARMA;хмдхъ
унмдпнйяхд люгэ 5 % 30 ц. у1;1.0;318.78;446.5;2015-02-10 10:32:57;тюплоюпрмеп ннн тй;мхфтюпл нюн;пняяхъ
щйгндепхк п-п 1% 10лк GLOBOPHARM (тк хмд со);3.0;582.91;816.5;2015-02-10 10:32:57;тюплоюпрмеп ннн тй;яюмднг цлау;цеплюмхъ
щмрепнтспхк йюоя. 100лц ╧30;2.0;284.63;398.5;2015-02-10 10:32:57;тюплоюпрмеп ннн тй;анямюкей юн;анямхъ х цепжец
чмхщмгхл я лоя рюа о/н ╧20;5.0;96.14;149.5;2015-02-10 10:32:57;тюплоюпрмеп ннн тй;чмхйел кюанпюрнпхг кхлхред;хмдхъ
911 ьюлосмэ яеанохпнйя нр оепунрх 150 лк. у1;1.0;82.23;127.5;2015-02-10 10:33:08;юбеярю;рбхмя рщй гюн;пняяхъ
анпмни йхякнрш п-п яохпрнбни 3% 25лк тк;56.0;6.03;9.5;2015-02-10 10:33:08;юбеярю;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
яюктерйх люпк. лед. яреп. 16*14 ╧10 EVERS LIFE;45.0;7.77;12.5;2015-02-10 10:33:08;юбеярю;щбрейя ннн;пняяхъ
ьопхж BD DISCARDIT II ндмнпюгнбши 5лк я хцкни 22G (0,7у40);200.0;4.47;7.0;2015-02-10 10:33:08;юбеярю;аейрнм дхйхмянм щмд йнлоюмх;хяоюмхъ
юйбюкнп тнпре яопеи дкъ мняю тк.125лк;1.0;272.05;381.0;2015-02-10 10:31:17;хпбхм 2 ннн;AURENA LABORATORIES AB;тпюмжхъ
цхонрхюгхд рюа 25лц ╧20;2.0;77.22;93.0;2015-02-10 10:31:17;хпбхм 2 ннн;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
йбхйя яопеи мюг. тк. 30лк;1.0;266.37;373.0;2015-02-10 10:31:17;хпбхм 2 ннн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
мн-ьою 0,04 N100 рюак;5.0;198.08;239.5;2015-02-10 10:31:17;хпбхм 2 ннн;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
оюмремнк-д йпел 5% 25ц;1.0;178.29;250.0;2015-02-10 10:31:17;хпбхм 2 ннн;JADRAN;унпбюрхъ
оемгхрюк рюа. о/н йхьевмнп ╧20;5.0;45.84;58.0;2015-02-10 10:31:17;хпбхм 2 ннн;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
ткелнйяхм янкчрюа рюа дхяоепц 500лц ╧20;3.0;256.06;314.0;2015-02-10 10:31:17;хпбхм 2 ннн;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
щяяемжхюке тнпре м йюоя 300лц ╧30;5.0;449.65;630.0;2015-02-10 10:31:17;хпбхм 2 ннн;ю.мюрреплюмм щмд яхе. цлау;цеплюмхъ
911 яюаекэмхй аюкэгюл д/ясярюбнб рсаю 100лк;2.0;59.07;92.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;рбхмя рщй гюн;пняяхъ
юйбю люпхя йюокх б мня д/дереи 10лк ;3.0;105.93;148.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
юйбюдерпхл 15000ле/лк 10лк ткюй йюокх д/бм;3.0;183.26;218.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
юклюцекэ мен ясяо. оюй. 10 лк. у10;1.0;149.93;210.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;аюкйюм тюплю;анкцюпхъ
юлапнаеме яхпно 15лц\5лк 100лк;3.0;111.32;132.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;лепйке цлау;цеплюмхъ
юлапнцейяюк 3лц/лк яхпно 100лк тк.;3.0;93.28;111.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
юлапнцейяюк рюа 30лц ╧20;3.0;75.35;117.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
юлхйяхм 0,125 N10 рюак о/окем/нанкнв;1.0;807.73;924.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юлнйяхйкюб рюа о/о/н 500лц+125лц ╧15;2.0;346.83;415.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юлнйяхйкюб рюа о/о/н 875лц+125лц  ╧14;2.0;381.15;457.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юмюкэцхм п-п дкъ б/б б/л ббед 500лц/лк 2лк юло ╧10;2.0;85.25;132.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;дюкэухлтюпл нюн;пняяхъ
юмбхлюйя /люкхмю/ онп. д/опхц. п-пю  оюй. 5 ц. у6;5.0;125.29;175.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;тюплбхкюп мон ннн;пняяхъ
юмрхцпхоохм д/бгп N10 ьхо рюак;2.0;197.34;276.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;NATUR PRODUCT;мхдепкюмдш
юмрхцпхоохм ьхо рюа д/бгп ╧10 люкхмю;1.0;203.28;285.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;NATUR PRODUCT;мхдепкюмдш
юмрхцпхоохм-юмбх йюоя ╧20;2.0;96.8;150.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;IPR PHARMACEUTICALS INC/гхн-гднпнбэе гюн;пняяхъ
юмрхткс йхдя онп д/опхц п-пю д/опхелю бмсрпэ ╧5;2.0;138.82;194.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;яюцлек хмй;яью
юохгюпрпнм люгэ 20ц;2.0;156.97;220.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;щяоюплю цлау;цеплюмхъ
юяйнпсрхм N50 рюак;5.0;28.27;44.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
юремнкнк рюа 100лц ╧30;2.0;15.07;18.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
юсцлемрхм рюа о/н 875лц/125лц ╧14;1.0;349.03;416.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
юсцлемрхм рюа о/н окем 500лц+125лц  ╧14;2.0;358.6;427.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
южхйкнбхп 5% 10,0 люгэ /яоа тт/;10.0;10.34;12.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;я-оерепаспц тт;пняяхъ
южхйкнбхп рюак. 200 лц у20;10.0;17.82;22.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
южж 200 цпюмскш д/опхцнр. п-пю оюй ╧20;3.0;111.54;133.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
аеоюмрем люгэ д/мюп опхл 5%  30ц;1.0;295.24;413.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;цеплюмхъ
аепкхопхк 10 рюа. 10лц ╧30;10.0;112.97;134.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
аепкхрхнм 300 0,3 N30 рюак о/н;1.0;738.65;839.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
аерюкнй гнй рюа о/н опнкнмц деиярбхъ 100лц ╧30;1.0;376.64;450.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;юярпюгемейю юа;ьбежхъ
бюгекхмнбне люякн 100лк;2.0;45.87;71.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
цедекхйя яхпно нр йюькъ 100лк;2.0;351.12;492.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;йпебекэ лнигекэаюу цлау;цеплюмхъ
цейянпюк рюая рюа д/ пюяяюя ╧20;2.0;122.87;172.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;цедейе цлау;тпюмжхъ
целюрнцем "мюпндмши" я бхрюлхмнл я 40ц;50.0;6.96;11.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;яхахпяйне гднпнбэе 2000 ннн;пняяхъ
цепахнм яхпно онднпнфмхйю тк 150лк;2.0;210.76;295.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;якнбемхъ
