мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
цнленбнйя 300лц рюа о/н ╧60;1.0;180.95;228.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;кюанпюрнпхъ асюпнм;тпюмжхъ
дейяоюмремнк люгэ д/мюп 5% рсаю 30ц;1.0;104.06;132.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;бепрейя гюн;пняяхъ
депхмюр 0,25%  п-п  тк-йюо 10лк;2.0;240.57;304.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;реумнледяепбхя то гюн;пняяхъ
дфея рюа о/н ╧28;1.0;829.62;1046.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
дшьх люякн яопеи тк 30лк;1.0;198.5;278.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;ахнятепю ннн;пняяхъ
опегепбюрхбш дчпейя REAL FEE ╧3 ;3.0;138.16;175.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;яяк хмрепмщьмк окя;бекхйнапхрюмхъ
йюмонк аеах рпсяхйх дкъ люлш ндмнпюг п.L/XL (9/600) ╧5;1.0;186.7;262.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;йюмонк;онкэью
йюпдхнлюцмхк 150лц+30,39лц рюа о/н ╧30;2.0;113.3;143.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;мхйнлед цлау;дюмхъ
кюлхмюпхх якнебхыю (лнпяйюъ йюосярю) оювйю 100ц;2.0;44.99;63.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
ке оерхр люпяекэе цекэ д/дсью оепяхй х мейрюпхм 250лк ;1.0;78.93;111.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;пняяхъ
ке оерхр люпяекэе ьюло д/нйпюьеммшу бнкня 250лк цнксахйю;1.0;97.81;137.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;LABORATOIRES VENDOME S.A.S.;тпюмжхъ
люцме-б6 рюа о/н ╧50;1.0;516.56;651.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
люцмекхя B6 рюа о/н ╧50;1.0;236.94;299.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-стюбхрю нюн;пняяхъ
люякн щтхпмне кхлнм 10лк;1.0;43.07;61.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
лслхе юкрюияйне гнкнрне нвхыеммне 200лц рюа ╧20;2.0;66.67;94.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
мюгхбхм 0,05% яопеи мюг 10лк;2.0;118.47;150.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;E.MERCK/NYCOMED;цеплюмхъ
мхрпнфхмю мнпбефяйюъ тнплскю аюкэгюл-онлюдю д/цса 4,8ц;1.0;98.4;138.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;тпюмжхъ
мнкхопек ю 2,5лц/0,625лц рюа о/н ╧30;1.0;569.03;717.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;SERVIER/яепдхйя;пняяхъ
н.а. опнйнлтнпр рюлонмш мнплюк ╧8;2.0;62.08;87.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;цеплюмхъ
нбеянк рюа о/н ╧40;2.0;132.42;186.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
ндеярнм 200лц рюа ╧50;1.0;455.07;574.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;оюаъмхжйхи тюпл. гюбнд онкэтю;онкэью
нрхмсл 20% йюокх сьмше10ц;2.0;135.63;171.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;ICN POLFA RZESZOW S.A.;онкэью
нжхккнйнйжхмсл цпюм ╧12;2.0;517.22;652.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;кюанпюрнпхъ асюпнм;тпюмжхъ
оемрюкцхм рюа о/н ╧24;5.0;154.33;195.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
онкхдейяю я темхкетпхмнл яопеи д/мняю тк 15лк;5.0;243.54;307.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
опегепбюрхбш дчпейя CLASSIя ╧12 ;2.0;361.35;456.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;TTK-LIG LIMITED;хяоюмхъ
йнмрейя CLASSIC ╧12 опегепбюрхбш ;3.0;260.48;329.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;рюхкюмд
пекхт юдбюмя ясоо пейр ╧12;1.0;303.93;383.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;яюцлек хмй;яью
пекхт ясоо пейр ╧12;1.0;264.88;334.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;яюцлек хмй;яью
пеммх нукюф бйся рюа феб  ╧24 йюплюм со;1.0;158.18;200.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;аюиеп;тпюмжхъ
пшахи фхп деряйхи гнкнрюъ пшайю тк 100лк;1.0;164.35;231.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;щййн-окчя;пняяхъ
яюкхонд кеийнокюяршпэ 6у10ял лнгнкэмши ;10.0;36.3;51.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
яанп щкейюянк т/о 2ц ╧20;2.0;51.48;73.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яеюкейя тнпре 0,4ц йюоя ╧12 + ондюпнй опегепбюрхбш ╧3 у 2со.;1.0;946.36;1325.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;бхя ннн;пняяхъ
яхпно йкчйбю мю тпсйрнге 250лк;2.0;76.11;107.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;юярпнлюп ннн;пняяхъ
ярнлюрнтхр тк 50лк;2.0;119.46;151.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;тхрнтюпл йкемйю юн;онкэью
ярпеояхкя юоекэяхм я бхр я рюа д/пюяя  ╧24;2.0;150.59;190.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
ярпеояхкя рюа д/пюяяюяшбюмхъ кхлнм аег яюуюпю ╧24;3.0;175.34;221.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
ярсцепнм рюа 25лц ╧50;2.0;139.48;176.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
ясйпюгхр гюлемхрекэ яюуюпю рюа ╧1200;2.0;136.29;191.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;BISCOL;хгпюхкэ
яскэтюжхк мюрпхъ 20% йюокх цкюг  тк-йюоекэмхжю 5лк хмд со;10.0;59.95;84.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;яхмрег нюн ц.йспцюм;пняяхъ
ясопюдхм рюа ьхо ╧20;1.0;412.83;521.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;аюиеп;тпюмжхъ
ясопюйя 100лц/5лк цпюм д/опхц ясяо  тк 30ц;1.0;521.4;657.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;юяреккюя тюплю ;яюсднбяйюъ юпюбхъ
ясопхлю-кнп рюа д/пюяяюя юоекэяхм ╧16;1.0;88.22;124.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
рюаейя 1,5лц рюа о/н ╧100;1.0;626.45;790.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;SOPHARMA;анкцюпхъ
ремнпхй 100лц/25лц рюа ╧28;2.0;205.37;259.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;хойю кюанпюрнпхг кхлхред;хмдхъ
реяр-онкняйх сюм рюв скэрпю ╧50;1.0;884.4;1115.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;яью
рпнйяебюгхм 2% цекэ дкъ мюпсф опхл 40ц;10.0;145.42;184.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
рпнйяебюгхм 300лц йюоя ╧50;2.0;269.17;340.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
тспюднмхм 100лц рюа ╧20;5.0;124.85;158.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;нкюимтюпл юн;кюрбхъ
жх-йкхл рюа о/н ╧60;2.0;142.78;180.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
вюи деряйхи аюасьйхмн ксйньйн пнлюьйю т/о 1,0ц ╧20;1.0;54.34;77.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;хлоепюрнпяйхи вюи ннн;пняяхъ
вепмхйю-тнпре рюа я кчрехмнл ╧50;3.0;99.12;139.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
ьюктеи рюа дкъ пюяя ╧20;2.0;132.44;167.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;мюрсп опндсйр;мхдепкюмдш
 люякн  юбнйюдн я бхр-юмрхнйяхдюмрмшл йнлокейянл 10лк;2.0;53.36;75.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
люякн лхмдюкэмне я бхр-юмрхнйяхдюмрмшл йнлокейянл 30лк;3.0;57.23;81.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
пелюмрюдхм 50лц рюа ╧20;10.0;46.31;65.0;2015-02-06 10:34:16;опнрей гюн жб ц.лняйбю;ахнухлхй нюн;пняяхъ
юдбюмрюм 0,1% йпел 15ц;1.0;315.15;383.1;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;аюиеп;хрюкхъ
юйбюдерпхл 15000 ле/лк йюокх бмсрпэ  тк 10лк;5.0;173.14;208.25;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;ледюмю тюплю юн;онкэью
юлхйяхм 125лц рюа о/н ╧6;1.0;508.75;618.35;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юпахднк 50лц рюа ╧10;3.0;124.85;151.0;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
аепндсюк  п-п д/хмц  тк 20лк;2.0;241.12;291.7;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;хмярхрср де юмцекх;хрюкхъ
ахяеорнк 480лц рюа ╧28;5.0;82.5;99.35;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;онкэтюплю тюплюжебрхвеяйхи гюбнд;онкэью
ахянопнкнк-опюмю рюа 5лц ╧30;5.0;26.07;33.25;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;опюмютюпл ннн;пняяхъ
бепньохпнм 50лц йюоя ╧30;3.0;158.4;190.15;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
бепньохпнм 100лц йюоя ╧30;1.0;230.12;277.05;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
цюкюгнкхм 0,1% йюокх мюг 10лк;5.0;30.91;38.65;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;POLFA;онкэью
гндюй 10лц рюа ╧10;2.0;118.03;141.45;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;гемрхбю;веухъ
йюбхмрнм тнпре 10лц рюа ╧30;2.0;210.98;253.95;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
йюцнжек 12лц рюа ╧10;20.0;188.32;232.25;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;мхюпледхй окчя ннн;пняяхъ
йкюпхрпнлхжхм 500лц рюа о/н ╧14;2.0;273.13;326.1;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;аепегнбяйхи тюпл гюбнд/пеокейтюпл юн;пняяхъ
йяхкем 0,1% йюокх мюг 10лк (я йпшьйни-йюоекэмхжеи);30.0;21.56;26.65;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;кщмя тюпл ннн;пняяхъ
йяхлекхм щйн я лемрнкнл 140лйц/днгю яопеи мюг 10лк;2.0;148.17;178.0;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;мхйнлед цлау;мнпбецхъ
кюгхйя 40лц рюа ╧45;2.0;39.05;49.35;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;AVENTIS PHARMA;хмдхъ
мхрпняопеи 10лк ондзъгшвм 200днг ;2.0;81.29;97.9;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
мн-ьою 40лц рюа ╧100;4.0;205.37;246.85;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мспнтем тнпре 400лц рюа о/н ╧12;7.0;84.48;101.5;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
нрнтю йюокх сьмше тк-йюо 10лк;2.0;165.88;199.7;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
опедмхгнкнм 5лц рюа ╧100;2.0;82.39;98.3;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;цеденм пхуреп-пся гюн;пняяхъ
яелюйя 0,1% йюокх б мня тк 3лк;2.0;334.84;406.25;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;оеорнцем хммнбюжхнммши мож гюн;пняяхъ
ямсо 0,1% яопеи мюг тк 15лк;5.0;102.96;123.2;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;ьрюдю юпжмюилхррекэ юц;цеплюмхъ
яслюлед 500лц рюа о/н ╧3;4.0;440.44;530.5;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;PLIVA;унпбюрхъ
ясопюярхм 25лц рюа ╧20;10.0;112.31;134.9;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
рнапейя 0,3% йюокх цкюгмше  тк-йюоекэмхжю 5лк;1.0;170.72;203.95;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;юкйнм;аекэцхъ
српнфеярюм 200лц йюоя ╧14;5.0;376.42;451.85;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;LABORATOIRES BESINS INTERNATIONAL;тпюмжхъ
тнятнцкхб йюоя ╧50;2.0;422.51;514.35;2015-02-06 10:34:30;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
бюкняепдхм йюокх 25лк;3.0;36.19;51.0;2015-02-06 10:38:15;юбеярю;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
бюрю меярепхк 250ц юлекхъ;5.0;46.02;65.0;2015-02-06 10:38:15;юбеярю;цхцпнбюрю;пняяхъ
гекемхмю йюокх 25лк;5.0;10.74;16.0;2015-02-06 10:38:15;юбеярю;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
йнмреимеп д/ахнлюрепхюкнб ярепхкэмши 125лк;20.0;11.33;16.0;2015-02-06 10:38:15;юбеярю;кхрнокюяр-лед;пняяхъ
пнрнйюм п-п 50лк ;10.0;32.47;46.0;2015-02-06 10:38:15;юбеярю;бхтхреу гюн;пняяхъ
яюктерйх люпкебше 16у14 ╧20 ярепхкэмше;15.0;12.96;19.0;2015-02-06 10:38:15;юбеярю;щбрейя ннн;пняяхъ
щкесрепнйнййю щйярпюйр 50лк;3.0;24.55;35.0;2015-02-06 10:38:15;юбеярю;бхтхреу гюн;пняяхъ
;2.0;52.6;74.0;2015-02-06 10:38:29;тнпютюпл;;
;32.0;5.2;8.0;2015-02-06 10:38:29;тнпютюпл;;
ахмр  ярепхк 5лу10ял юлекхъ ;25.0;10.69;15.0;2015-02-06 10:38:29;тнпютюпл;цхцпнбюрю;пняяхъ
;30.0;19.47;28.0;2015-02-06 10:38:29;тнпютюпл;;
;4.0;80.02;113.0;2015-02-06 10:38:29;тнпютюпл;;
бхрюнм-кчйя 25лк аюкэгюл йюпюбюебю тк;2.0;145.52;204.0;2015-02-06 10:38:29;тнпютюпл;кхрнлед ннн/юцюрхя-р;пняяхъ
;3.0;15.31;22.0;2015-02-06 10:38:29;тнпютюпл;;
;2.0;57.52;81.0;2015-02-06 10:38:29;тнпютюпл;;
;3.0;95.21;134.0;2015-02-06 10:38:29;тнпютюпл;;
лчякх щцн аюрнмвхй 25ц кеямне юяянпрх б инцспре;35.0;20.4;29.0;2015-02-06 10:38:29;тнпютюпл;I.D.C. LOLLY;якнбюйхъ
яхярелю дкъ оепекхбюмхъ хмтсг п-нб;25.0;12.61;18.0;2015-02-06 10:38:29;тнпютюпл;ятл цняохрюк опндюйря ;цеплюмхъ
;2.0;39.75;56.0;2015-02-06 10:38:29;тнпютюпл;;
уюхп бхрюк йпел-люяйю дкъ бнкня гюыхрю жберю 150лк;1.0;164.95;231.0;2015-02-06 10:38:29;тнпютюпл;аерютюплю;хрюкхъ
ьопхж 5лк 3-у йнло я хцкни (0.7у40лл);200.0;4.7;7.0;2015-02-06 10:38:29;тнпютюпл;ятл цняохрюк опндюйря ;цеплюмхъ
юйбю люпхя яопеи мюг 30лк ;2.0;203.28;257.0;2015-02-06 10:38:37;гдпюбяепбхя ннн;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
юккнунк рюа о/н ╧50;10.0;41.32;58.0;2015-02-06 10:38:37;гдпюбяепбхя ннн;ахняхмрег нюн;пняяхъ
юмюопхкхм 40лц рюа ╧30;5.0;5.42;6.7;2015-02-06 10:38:37;гдпюбяепбхя ннн;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
