мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
рпхдепл люгэ мюпсф 15ц;1.0;571.67;720.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;ьепхмц-окюс;онпрсцюкхъ
сяонйюхбючыхе рпюбш рюа ╧30;5.0;80.28;110.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;кенбхр ннн;пняяхъ
темчкэя йюоя ╧30;1.0;117.37;158.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;RANBAXY;хмдхъ
тхмюяр рюа о/н окем 5лц ╧30;1.0;306.57;368.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
трнпндемр нонкюяйхбюрекэ д/онкнярх прю жекеа рпюбш тк 275лк;2.0;33.88;50.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;юбюмрю;пняяхъ
убнимши йнмжемрпюр 800ц йедп йнпнайю;2.0;26.33;40.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;спюкледопнл ннн;пняяхъ
укнпнтхккхорю п-п яохпрнбни 1% тк 100лк;2.0;204.05;265.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;бхтхреу гюн;пняяхъ
жетейнм-д ясоо пейр 250лц ╧10 д/дер;3.0;41.8;52.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
жхопнткнйяюжхм 0,3% рча/йюо цк йюокх 5 лк;3.0;16.28;20.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;намнбкемхе отй гюн;пняяхъ
;20.0;182.49;226.0;2015-02-10 10:13:42;йюрпем гюн тхкхюк мой б ц. нпек;;
щпцнтепнм рюа д/пюяяюя ╧20;7.0;232.1;297.0;2015-02-10 10:13:42;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
хмдюоюлхд перюпд рюа о/н 1,5лц ╧30;5.0;22.65;28.5;2015-02-10 11:09:59;юпюк окчя;нгнм ннн;пняяхъ
днктхм яп-бн дкъ опнлшб мнянцкнрйх д/бгпнякшу оюйер 2ц ╧30;1.0;274.94;360.0;2015-02-10 11:10:16;юпюк окчя;дхмюлхйю тхплю ннн;пняяхъ
йернпнк п-п д/хмзей б/б б/л 30лц/лк юло 1лк ╧10;5.0;105.86;130.0;2015-02-10 11:10:23;юпюк окчя;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
кноедхсл йюоя 2лц ╧10;5.0;23.44;29.5;2015-02-10 11:10:23;юпюк окчя;яюкчрюя тюплю цлау;цеплюмхъ
мюрпхъ рхняскэтюр п-п б/б 30% юло 10лк ╧10;3.0;72.79;88.0;2015-02-10 11:10:23;юпюк окчя;мнбняхахпяйхи утг;пняяхъ
йюкемдскш м-йх люгэ цнленоюрхвеяйюъ 30ц;5.0;38.62;56.0;2015-02-10 11:10:32;юпюк окчя;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
кхмйнлхжхм п-п б/б б/л 300лц/лк юло 1лк ╧10;3.0;41.3;60.0;2015-02-10 11:10:32;юпюк окчя;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
кхош жберйх т/о 1,5ц ╧20;3.0;34.75;50.0;2015-02-10 11:10:32;юпюк окчя;тхрнтюпл мон ннн;пняяхъ
лнрхкюй рюа о/н 10лц ╧30;5.0;171.72;223.0;2015-02-10 11:10:32;юпюк окчя;бепнтюпл гюн;пняяхъ
пханйяхм рюа о/н 200лц ╧50;10.0;14.04;20.5;2015-02-10 11:10:32;юпюк окчя;ахняхмрег нюн;пняяхъ
ткюлхм рюа 50лц ╧30;1.0;208.0;270.5;2015-02-10 11:10:32;юпюк окчя;бхтхреу гюн;пняяхъ
щйбюрнп рюа 5лц+10лц ╧10;1.0;259.32;337.5;2015-02-10 11:10:32;юпюк окчя;цеденм пхуреп;бемцпхъ
йпсьхмш йнпю т/о 2ц ╧20;3.0;20.95;30.0;2015-02-10 11:10:40;юпюк окчя;тхрнтюпл мон ннн;пняяхъ
кхгнаюйр рюа д/пюяяюяшбюмхъ ╧30;10.0;258.8;323.0;2015-02-10 11:10:40;юпюк окчя;анямюкей юн;анямхъ
яанп юптюгерхм-щ т/о 2,5ц ╧20;5.0;23.23;35.0;2015-02-10 11:10:40;юпюк окчя;тхрнтюпл мон ннн;пняяхъ
тспюжхкхм рюа 20лц ╧10;50.0;41.64;60.0;2015-02-10 11:10:40;юпюк окчя;хпахряйхи утг нюн;пняяхъ
911 нйномхй цекэ-аюкэгюл д/рекю рсаю 100лк;2.0;55.32;75.0;2015-02-10 11:11:02;юпюк окчя;рбхмя рщй гюн;пняяхъ
юпрпн-юйрхб йюоя 300лц ╧36;1.0;90.0;125.0;2015-02-10 11:11:02;юпюк окчя;дхнд нюн;пняяхъ
;24.0;9.6;15.0;2015-02-10 11:11:02;юпюк окчя;;
лхмхлюйя оекемйю бохр смхбепяюк 60у90ял ╧30;1.0;389.4;505.0;2015-02-10 11:11:02;юпюк окчя;яал аюкрхй цпсоо;пняяхъ
ясярюлед фюахи йюлемэ я люякнл пшфхйю ахнаюкэгюл рсаю 50ц;5.0;38.53;60.0;2015-02-10 11:11:02;юпюк окчя;тхрняхкю ннн;пняяхъ
анпн окчя йпел гекемши 25ц;12.0;35.65;55.0;2015-02-10 11:11:10;юпюк окчя;щлюлх кхлхред;хмдхъ
911 цекэ-аюкэгюл я унмдпнхрхмнл рсаю 100лк;2.0;65.88;95.0;2015-02-10 10:13:34;оскэя апъмяй;рбхмя рщй гюн;пняяхъ
юяйнпхк рюа ╧10;2.0;139.98;189.0;2015-02-10 10:13:34;оскэя апъмяй;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
ютксахм йюокх бмсрпэ тк 50лк;1.0;290.15;375.0;2015-02-10 10:13:34;оскэя апъмяй;пхуюпд ахрмеп;юбярпхъ
апнмунаня яхпно 5% тк 200лк;1.0;271.76;353.0;2015-02-10 10:13:34;оскэя апъмяй;анямюкей юн;анямхъ
бнкэрюпем щлскэцекэ 1% 50ц;4.0;252.42;325.0;2015-02-10 10:13:34;оскэя апъмяй;NOVARTIS PHARMA;цеплюмхъ
хпхтпхм йюокх цкюгмше 2,5% 5лк;1.0;311.2;405.0;2015-02-10 10:13:34;оскэя апъмяй;опнлед щйяонпря обр.крд;хмдхъ
кюгнкбюм п-п бмсрпэ х хмц 7,5лц/лк тк 100лк;3.0;330.06;400.0;2015-02-10 10:13:34;оскэя апъмяй;хмярхрср де юмцекх;хрюкхъ
мхлскхд ясяо 50лц/5лк тк 60лк;2.0;108.17;146.5;2015-02-10 10:13:34;оскэя апъмяй;оюмюжеъ ахнрей крд;хмдхъ
;10.0;119.5;143.5;2015-02-10 10:13:34;оскэя апъмяй;;
репюткч нр цпхоою х опнярсдш кхлнм онп б яюье ╧10;12.0;251.41;322.0;2015-02-10 10:13:34;оскэя апъмяй;тюлюп;тпюмжхъ
трнпнйнпр люгэ мюпсф 0,1% 15ц;1.0;184.5;240.0;2015-02-10 10:13:34;оскэя апъмяй;GEDEON RICHTER;бемцпхъ
жепеапнкхгхм п-п д/хмзей юло 5лк ╧5;1.0;799.16;908.0;2015-02-10 10:13:34;оскэя апъмяй;щбеп меипн тюплю/EBEWE (SC);юбярпхъ
юлкнрно рюа 10лц ╧30;1.0;155.0;188.0;2015-02-10 11:30:27;юпюк окчя;уелнтюпл ннн;пняяхъ
юяйнпахмнбюъ й-рю дпюфе 50лц ╧200;30.0;12.98;16.0;2015-02-10 11:30:27;юпюк окчя;люпахнтюпл нюн;пняяхъ
южхйкнбхп люгэ 5% 5ц;10.0;10.66;13.5;2015-02-10 11:30:27;юпюк окчя;аекледопеоюпюрш псо;аекнпсяяхъ
цейяхйнм ясоо бюцхм 16лц ╧10;1.0;258.76;312.5;2015-02-10 11:30:27;юпюк окчя;мхфтюпл нюн;пняяхъ
йяхкем йюокх б мня 0,1% 10лк (я йпшьйни-йюоекэмхжеи);50.0;21.22;26.5;2015-02-10 11:30:27;юпюк окчя;кщмя тюпл ннн;пняяхъ
хллсмюк йюокх дкъ бмсрпеммецн опхлемемхъ 50лк;1.0;224.82;290.0;2015-02-10 11:30:36;юпюк окчя;кей д.д. (юоревйю);якнбемхъ
опнонкхяю мюярнийю 25лк;10.0;15.86;23.0;2015-02-10 11:30:36;юпюк окчя;цхоонйпюр ннн;пняяхъ
щбюлемнк люгэ нр мюялнпйю 15ц рсаю;5.0;16.27;24.0;2015-02-10 11:30:36;юпюк окчя;лнятюплтюапхйю гюн;пняяхъ
аернорхй йюокх цкюгмше 0,5% 5лк;4.0;230.83;295.0;2015-02-11 09:22:23;пнярю гюн;юкйнм;аекэцхъ
фюмхм дпюфе ╧21у3;1.0;1954.88;2463.0;2015-02-11 09:22:23;пнярю гюн;JENAPHARM;цеплюмхъ
кюгнкбюм яхпно 30лц/5лк тк 100лк;5.0;231.5;280.0;2015-02-11 09:22:23;пнярю гюн;аепхмцеп хмцекэуюил;цеплюмхъ
яскэтнйюлтнйюхм п-п д/хмзей юло 10% 2лк ╧10;2.0;118.31;160.0;2015-02-11 09:22:23;пнярю гюн;стхляйхи бхрюлхммши г-д;пняяхъ
щяякхбеп тнпре йюоя ╧50;5.0;309.44;396.0;2015-02-11 09:22:23;пнярю гюн;мюапня тюплю обр.крд/мхфтюпл нюн;пняяхъ
юрепнйкетхр йюоя 250лц ╧30;3.0;151.89;200.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
южхкюйр ясоо бюц ╧10;1.0;92.62;125.5;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;бхрютюплю гюн;пняяхъ
аеяюкнк рюа ╧6;5.0;30.58;44.5;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;тй гднпнбэе ннн;сйпюхмю
ахтхдслаюйрепхм кхнтхк бмсрпэ х леярмнцн тк 5 днг ╧10;5.0;69.3;83.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;лхйпнцем мон тцсо ц. аекнпевемяй;пняяхъ
асршкнвйю йспмняхйх онкхопнохкем яхкхйнм яняйю гнкнрюъ пшайю 125лк (юпр.11142);2.0;62.54;90.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;лхп дерярбю ннн;пняяхъ
бернпнм тк нм-йюоекэмхжю 20лк (д/дереи я 3-у кер);1.0;156.35;205.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;юйбхнм гюн;пняяхъ
дшьх люякн яопеи тк 30лк;1.0;195.29;255.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;ахнятепю ннн;пняяхъ
хмярх цпюм д/опхц п-пю бмсрпэ яюье 5,6ц кхлнм ╧10;2.0;185.35;240.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;уепахнм оюйхярюм крд;оюйхярюм
йюкэжхи д3 мхйнлед рюа фебюр юоекэяхм ╧50;1.0;257.4;335.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;мхйнлед тюплю юя;мнпбецхъ
йюмонк осяршьйю яхкхйнм нпрнднмр нр 0 дн 6 лея. NIGHT DREAMS 1ьр. (юпр.22/500);1.0;138.39;190.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;йюмонк;онкэью
лхпюлхярхм п-п д/леярм. 0,01% тк 150лк я пюяошкхрекел;7.0;277.64;355.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;хмтюлед ннн;пняяхъ
мюгхбхм яопеи 0,05% п-п тк 10лк;5.0;118.69;160.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;E.MERCK/NYCOMED;цеплюмхъ
мюйнкеммхй (аюмдюф) йнлопеяяхнммши п. 5 (я 327) смцю-пся;2.0;109.78;150.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;рнмся нюн;пняяхъ
мюью люлю лшкн деряйне фхдйне юмрхлхйпна д/всб.йнфх тк 250лк;1.0;92.37;125.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;мюью люлю ннн;пняяхъ
меипнлхдхм рюа 0,02ц ╧50;1.0;986.04;1240.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;нкюимтюпл юн;кюрбхъ
мнбхцюм рюа о/н ╧10;2.0;78.43;106.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
яеюкейя тнпре йюоя 400лц ╧4;2.0;441.91;575.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;бхя ннн;пняяхъ
ткелнйкюб янкчрюа рюа дхяоепц 500лц+125лц ╧20;1.0;597.08;680.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;юяреккюя тюплю ;мхдепкюмдш
тскткейя йюоя 300лц ╧24;1.0;279.07;365.0;2015-02-11 09:22:32;опнрей гюн жб ц.лняйбю;бхя ннн/цмж ол тюплю гюн;пняяхъ
йнпецю йпел д/тхйяюжхх гса опнрегнб щйярпю яхкэмши лърмши рсаю 40лк;5.0;231.33;295.0;2015-02-11 09:22:45;бпелъ ннн;GLAXOSMITHKLINE/STAFFORD MILLER;хпкюмдхъ
реяр-онкняйх йнмрсп ╧50;2.0;780.08;970.0;2015-02-11 09:22:45;бпелъ ннн;аюиеп;цеплюмхъ
днмнплхк рюа о/н 15лц ╧30;5.0;240.24;308.0;2015-02-11 09:22:51;гдпюбяепбхя ннн;апхярнк-люиепя яйбхаа;тпюмжхъ
рпемрюк рюа опнкнмц о/н 400лц ╧20;2.0;393.79;504.0;2015-02-11 09:22:51;гдпюбяепбхя ннн;AVENTIS PHARMA;хмдхъ
щмрепняцекэ оюярю бмсрпэ рсаю 225ц ╧1;4.0;348.0;445.0;2015-02-11 09:22:51;гдпюбяепбхя ннн;яхклю рмй ннн;пняяхъ
юлнйяхйкюб онп д/опхц ясяо бмсрпэ 125лц+31.25лц/5лк 25ц тк 100лк;1.0;101.64;121.5;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юмютепнм бгпнякши рюа ╧20;10.0;145.09;195.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
юмбхлюйя онп д/опхц п-пю бмсрпэ йкчйбю оюй ╧6;2.0;117.92;158.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;тюплбхкюп мон ннн;пняяхъ
юяйнпахмйю люью х ледбедх рюа 3ц ╧10;24.0;11.73;20.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;тюпл-рхцндю ннн;пняяхъ
аюйрпхл 240лц/лк ясяоемгхъ д/оп.бмсрпэ тк 100лк;1.0;135.3;161.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;HOFFMAN LA ROCHE /пежеор;тпюмжхъ
ахтхтнпл йхьевмнпюярб йюоя ╧30;4.0;325.27;413.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;теппняюм ю/я;дюмхъ
ахтхтнпл йхьевмнпюярб йюоя ╧30;1.0;325.27;413.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;теппняюм ю/я;дюмхъ
целюрнцем я бхрю окчя 50ц;80.0;10.01;15.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;тюпл-опн ннн;пняяхъ
цкчйнгюлхм люйяхлсл бхюбхр ьхо рюа ╧30;1.0;313.43;410.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр тюплю яо.г.н.н.;онкэью
дхопняюкхй люгэ 30ц;1.0;441.98;575.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;аекэцхъ
гюфхбхрекэ аюкэгюл дкъ пюм рсаю 30лк;2.0;54.4;75.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;йнпнк╗бтюпл ннн;пняяхъ
гюфхбхрекэ аюкэгюл дкъ пюм рсаю 30лк;3.0;54.4;75.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;йнпнк╗бтюпл ннн;пняяхъ
йюкхъ оеплюмцюмюр онп аюм 3ц;32.0;32.78;41.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;намнбкемхе отй гюн;пняяхъ
йюкэжхъ цкчйнмюр-бхюк п-п б/б б/л 10% 10лк ╧10;1.0;160.16;191.5;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;SISHUI XIERKANG PHARMACEUTICAL;йхрюи
йюмонк аеах рпсяхйх дкъ люлш ндмнпюг п.L/XL (9/600) ╧5;1.0;191.96;250.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;йюмонк;онкэью
йюпдхнюйрхб анъпшьмхй тнпре щбюкюп рюа о/н 0,56ц ╧40;3.0;157.09;205.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
йюпяхк тнпре 90лц йюоя ╧30;2.0;271.81;350.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;янтюплю юн;анкцюпхъ
йкюжхд онп опхц ясяо бмсрпэ 125лц/5лк тк 42,3ц;1.0;319.88;384.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр я.о.ю.;хрюкхъ
йпенм 10000 йюоя 150лц ╧20;6.0;254.98;305.5;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр цлау х йн.йц;цеплюмхъ
кнпопн лед/кхлнм кедемжш ╧16;4.0;87.7;118.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;EWA KROTOSZYN;онкэью
кнпопн опнонкхя а/яюуюпю кедемжш ╧8;4.0;85.89;116.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;EWA KROTOSZYN;онкэью
лерхкспюжхкнбюъ люгэ мюпсф 10% рсаю 25ц;10.0;21.01;30.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
лсйюкрхм рюа 50лц ╧10;40.0;6.6;12.0;2015-02-11 09:23:05;йюрпем гюн тхкхюк мой б ц. нпек;бхтхреу гюн;пняяхъ
