мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
рпхледюр рюа 200лц ╧30;2.0;279.53;380.5;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
рпнлан юяя 0,05 N28 рюак о/н;15.0;41.778;51.5;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;ц.к.тюплю цлау/кюммюуеп уюикэлхррекэ цлау;цеплюмхъ
укне рюа о/н  ╧28;2.0;488.125;664.0;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;веухъ
ьюктеи оюярхкйх ╧12;4.0;84.183;114.5;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;NATUR PRODUCT;мхдепкюмдш
цюкюгнкхм 0,1% 10лк ткюй/йюо йюокх мюгюк;10.0;32.615;40.0;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;POLFA;онкэью
днйрнп лнл пюяр. оюярхкйх нр йюькъ кхлнм ╧20;3.0;80.797;110.0;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;UNIQUE FARM LAB;хмдхъ
днкцхр йпел 5% 100ц;2.0;219.385;261.0;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;днкнпцхр цлау х йн.йц;цеплюмхъ
йернпнк рюа. о/о/н 10лц ╧20;20.0;39.424;48.5;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
йнкдпейя люйяцпхоо онп. я кхлнмнл ╧5;2.0;154.42;210.5;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;SMITHKLINE BEEC о/т;хяоюмхъ
йнлокхбхр N60 рюак о/н;5.0;106.756;145.5;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;стхляйхи бхрюл.г-д;пняяхъ
йпюохбш кхярэъ оювйю 50ц;5.0;39.458;55.5;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;хбюм-вюи гюн;пняяхъ
кхмйюя аяя яхпно тк. 120лк;5.0;128.172;174.5;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;HERBION PAKISTAN (PVT) LTD;оюйхярюм
кнйнхд люгэ дкъ мюпсфмнцн опхлемемхъ 0,1%  30 ц;2.0;255.915;307.0;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;реллкеп хрюкхю/юяреккюя;хрюкхъ
люцме-б6 рюа. о/н ╧50;2.0;522.225;663.5;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
люйпнбхр оюяр ╧30;2.0;113.125;154.0;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
лернопнкнк-пюрхнтюпл рюа. 100лц ╧30;10.0;42.152;52.0;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;RATIOPHARM;цеплюмхъ
мспнтем дкъ дереи ясоо пейр 60лц ╧10;2.0;92.135;109.5;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;FAMAR S.A;цпежхъ
нрхмсл сьмше йюокх 20% 10ц;3.0;135.587;184.5;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;ICN POLFA RZESZOW S.A.;онкэью
опедмхгнкнм рюа. 5лц ╧100;2.0;82.985;98.5;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;цеденм пхуреп-пся гюн;пняяхъ
пхмнмнпл яопеи 0.1% 15лк ;10.0;59.257;73.0;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;лепйке цлау;цеплюмхъ
пнйяепю рюа о/о/н 10лц ╧30;1.0;481.95;655.5;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;KRKA;унпбюрхъ
яхюкхя рюа о/н 20лц ╧2;1.0;1637.82;2080.5;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;щкх кхккх щмд йнлоюмх;бекхйнапхрюмхъ
янкоюдехм тюяр рюа пюяр  N8;4.0;95.888;130.5;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;FAMAR S.A;цпежхъ
рхгхм юкепдфх 50лйц/днгю яопеи мюгюкэмши днгхп. 100днг 10лк;1.0;202.15;275.0;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;ъмяяем тюплюжмбрхйю;аекэцхъ
теппсл кей п-п дкъ б/л ббед 50 лц/лк юло 2 лк ╧5;1.0;806.4;1024.5;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;кей д.д.;якнбемхъ
жхйкнтепнмю рюа о/н 150лц ╧10;5.0;148.962;180.0;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;онкхяюм мртт ннн;пняяхъ
щпеяоюк 0,08 N30 рюак о/н;3.0;314.677;376.0;2015-02-09 15:58:23;яхю хмрепмеиьмк крд гюн;SERVIER;тпюмжхъ
аекняюкхй люгэ 30ц;2.0;346.39;471.5;2015-02-09 15:58:57;юкэъмя уекяйею пся ннн;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
бхйя юйрхб яхлорнлюйя онп. опхцнр. п-пю д/бм. опхелю (кхлнм.) оюй. ╧5;5.0;156.64;213.5;2015-02-09 15:58:57;юкэъмя уекяйею пся ннн;пютрнм кюанпюрнпхг кхлхред (цяйу);цеплюмхъ
дюгнкхй рюа о/н 500лц ╧10;2.0;220.44;300.0;2015-02-09 15:58:57;юкэъмя уекяйею пся ннн;SUN PHARMACEUTIKAL INDUSTRIES LTD.;хмдхъ
фхбнйняр (нйномхй) аюкэг. д/рекю я овек. ъднл рсаю 75лк;3.0;77.76;113.0;2015-02-09 15:58:57;юкэъмя уекяйею пся ннн;йнпнк╗бтюпл ннн;пняяхъ
йнтехм-аемгнюр мюрпхъ 0,2/лк 1лк N10 юло;2.0;34.76;43.0;2015-02-09 15:58:57;юкэъмя уекяйею пся ннн;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
лейяхднк рюа о/н 125 лц ╧ 50;2.0;309.43;372.0;2015-02-09 15:58:57;юкэъмя уекяйею пся ннн;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
оюпюмхр ьюлосмэ тк. 200 лк (б йнлок. я пюявеяйни);2.0;648.41;940.5;2015-02-09 15:58:57;юкэъмя уекяйею пся ннн;MEDGENIX BENELUX N.V.;аекэцхъ
пелемя йюокх д/бмсрп. опхл. тк. 50лк;1.0;393.8;536.0;2015-02-09 15:58:57;юкэъмя уекяйею пся ннн;пхуюпд ахрмеп;юбярпхъ
ярпхйя тнпре рюа фебюр 500лц ╧30;1.0;557.08;808.0;2015-02-09 15:58:57;юкэъмя уекяйею пся ннн;теппняюм ю/я;дюмхъ
ухкюй тнпре йюокх д/бм опхелю тк-йюо 100лк;1.0;391.6;0.0;2015-02-09 15:58:57;юкэъмя уекяйею пся ннн;MERCKLE GMBH дкъ RATIOPHARM GMBH;цеплюмхъ
анпмни йхякнрш п-п яохпрнбни 3% 25лк тк;20.0;6.79;10.0;2015-02-09 15:59:16;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
бхйюянк 15 лц рюа. ╧20;5.0;12.19;17.5;2015-02-09 15:59:16;тюплоюпрмеп ннн тй;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
цкхжхм рюа ондзъгшвмше 100 лц ╧50;50.0;27.37;33.5;2015-02-09 15:59:16;тюплоюпрмеп ннн тй;ахнрхйх лмой;пняяхъ
дхлейяхд п-п 100лк хмд.союй;2.0;36.24;51.0;2015-02-09 15:59:16;тюплоюпрмеп ннн тй;рюрухлтюплопеоюпюрш нюн;пняяхъ
хмднлерюжхм янтюплю люгэ 10% 40ц рсаю;2.0;52.0;71.0;2015-02-09 15:59:16;тюплоюпрмеп ннн тй;SOPHARMA AD;анкцюпхъ
охнмю мюярнийю тк 25лк;10.0;12.88;18.5;2015-02-09 15:59:16;тюплоюпрмеп ннн тй;йелепнбяйюъ тюплтюапхйю нюн;пняяхъ
яюкхжхкнбни йхякнрш 2 % яохпр. п-п 40 лк;10.0;9.2;13.5;2015-02-09 15:59:16;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
ярнорсяяхм рюа ╧20;2.0;207.1;282.0;2015-02-09 15:59:16;тюплоюпрмеп ннн тй;юибщйя тюплюяэчрхйюкя я.п.н.;веухъ
тксйнмюгнк йюоя 150лц ╧1;30.0;8.85;10.5;2015-02-09 15:59:16;тюплоюпрмеп ннн тй;тй гднпнбэе ннн;сйпюхмю
югхрпнлхжхм йюоя 250лц ╧6;5.0;36.96;46.0;2015-02-10 09:24:36;тюплоюпрмеп ннн тй;бепрейя гюн;пняяхъ
цкхжхм рюа ондзъгшвмше 100 лц ╧50;20.0;27.37;33.5;2015-02-10 09:24:36;тюплоюпрмеп ннн тй;ахнрхйх лмой;пняяхъ
хмдюоюлхд рюа. о/н 2,5лц ╧30;20.0;14.88;18.0;2015-02-10 09:24:36;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
кхою жберйх 1,5ц ╧20 т/о;3.0;43.68;61.5;2015-02-10 09:24:36;тюплоюпрмеп ннн тй;тхрнтюпл ойт ннн;пняяхъ
лерхкспюжхк 500лц ясоо. пейр. ╧10;5.0;44.8;63.0;2015-02-10 09:24:36;тюплоюпрмеп ннн тй;ахнухлхй нюн;пняяхъ
мхярюрхм рюа.о/н 500ршя.ед ╧20;5.0;12.78;15.5;2015-02-10 09:24:36;тюплоюпрмеп ннн тй;аекледопеоюпюрш псо;аекнпсяяхъ
оюмйпеюрхм-кейр рюа йхьевмнпюярб. ╧60;20.0;27.25;33.5;2015-02-10 09:24:36;тюплоюпрмеп ннн тй;рчлемяйхи утг;пняяхъ
яанп цпсдмни ╧4 т/о 2ц ╧20;3.0;40.32;56.5;2015-02-10 09:24:36;тюплоюпрмеп ннн тй;тхрнтюпл мон ннн;пняяхъ
рюцхярю рюа 24лц ╧30;2.0;124.1;148.0;2015-02-10 09:24:36;тюплоюпрмеп ннн тй;люйхг-тюплю гюн;пняяхъ
юлопхкюм рюа 1,25лц ╧30;1.0;138.42;188.5;2015-02-10 09:25:08;пнярю гюн;KRKA;якнбемхъ
;1.0;160.57;233.0;2015-02-10 09:25:08;пнярю гюн;;
аюйрпнаюм люгэ 2% 15ц рсаю;2.0;344.4;468.5;2015-02-10 09:25:08;пнярю гюн;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
бюптюпхм мхйнлед рюа 2,5лц ╧50;3.0;94.95;113.5;2015-02-10 09:25:08;пнярю гюн;мхйнлед юбярпхъ цлау;дюмхъ
хгнйер 1.25лц/днгю яопеи днгхпнбюммши 300днг (15лк) тк.р/я у1 а л (R);1.0;370.8;445.0;2015-02-10 09:25:08;пнярю гюн;SCHWARZ PHARMA/USB PHARMA GMBH;цеплюмхъ
йюпдхнлюцмхк 150лц+30,39 рюа о/о/н ╧100;5.0;235.46;320.5;2015-02-10 09:25:08;пнярю гюн;мхйнлед юбярпхъ цлау;дюмхъ
кньюдхмюъ яхкю аюкэгюл-цекэ д/рекю 500лк ;2.0;337.0;489.0;2015-02-10 09:25:08;пнярю гюн;п.йнялерхй;пняяхъ
кньюдхмюъ яхкю люяйю д/бнкня рючыюъ охрюр я щйярп оепжю х цхюкспнмнбни й-рни  250лк;1.0;337.0;489.0;2015-02-10 09:25:08;пнярю гюн;дхмю + ннн/п.йнялерхй;пняяхъ
жхмйхр рюа ьхо 10лц ╧20;1.0;249.81;362.5;2015-02-10 09:25:08;пнярю гюн;WORWAG PHARMA;цеплюмхъ
щлнкхсл йпел рсаю 75лк;1.0;250.25;363.0;2015-02-10 09:25:08;пнярю гюн;NEPENTES SP.Z O.O.;онкэью
юлюпхк рюа 3лц ╧30;1.0;684.97;870.0;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;AVENTIS PHARMA;цеплюмхъ
бюкепхюмш йнпмебхыю я йнпмълх 50ц;5.0;43.56;61.0;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;гднпнбэе тхплю гюн;пняяхъ
дерпюкейя 0,5 N30 рюак о/н;1.0;638.22;811.0;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;SERVIER/яепдхйя;пняяхъ
дхахйнп рюа  250лц ╧60;1.0;217.14;295.5;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;охй-тюплю ннн;пняяхъ
йюкэжхи д3 мхйнлед рюа. фебюр юоекэяхм ╧50;1.0;256.85;349.5;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;мхйнлед тюплю юя;мнпбецхъ
йкхмдюлхжхм йюоя. 150лц ╧16;2.0;147.84;178.0;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;уелнтюпл ю.д.;яепахъ
йяхкем 0,1% 10лк ткюй/йюо йюокх;20.0;21.56;26.5;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;кщмя тюпл ннн;пняяхъ
;3.0;103.62;141.0;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;;
менялейрхм онп. д/опхц. ясяо. д/опхелю бмсрпэ (юоекэяхм) оюй. 3ц ╧10;2.0;109.67;132.0;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
мнбше рюимш гнкнрнцн сяю йпел-ямюднаэе опх оърнвмни ьонпе 75лк;2.0;59.33;86.5;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;мюпндмше опнлшякш ннн;пняяхъ
онярхмнп рюа 0,75лц ╧2;3.0;225.83;271.5;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
опегепбюрхбш йнмрейя тнпяед (нянан опнвмше) ╧3;3.0;76.56;104.5;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
осяршпмхйю мюярнийю 25лк тк;120.0;9.24;13.0;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;ткнпю йюбйюгю нюн;пняяхъ
яоюглюкцнм рюа ╧50;2.0;222.97;303.5;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
ярпеояхкя окчя рюа д/пюяяюя ╧24;5.0;218.57;297.5;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
репюткейя юдбюмя йюоя ╧60;1.0;1080.09;1372.0;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;яюцлек хмй;яью
реплнлерп ледхжхмяйхи прсрмши DGM б тсркъпе ╧1;12.0;45.89;67.0;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;дцл тюплю юооюпюре юц;цеплюмхъ
рпнйяебюгхм 300лц йюоя ╧50;3.0;269.17;366.5;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
српнфеярюм 0,2 N14 йюоя;1.0;376.42;451.5;2015-02-10 09:25:33;опнрей гюн жб ц.лняйбю;LABORATOIRES BESINS INTERNATIONAL;тпюмжхъ
аюмйх  бюйсслмше окюяр омеблюрхв аой-01 "опю" ╧2;2.0;70.2;95.5;2015-02-10 09:26:32;тюплю;ледхжхмяйхе опханпш ннн;пняяхъ
ахмр щкюяр 8у60ял я гюярефйни смцю-бп;2.0;45.11;63.5;2015-02-10 09:26:32;тюплю;рнмся нюн;пняяхъ
апхккхюмрнбши гекем п-п яохпр 1% тк. я йхярэч 20лк "аг-кеййеп+";5.0;33.96;48.0;2015-02-10 09:26:32;тюплю;кеййеп ннн;пняяхъ
дебъяхкю йнпмх  50ц;5.0;22.5;31.5;2015-02-10 09:26:32;тюплю;тхрнтюпл ойт ннн;пняяхъ
йпсфйю йспмняхйх жбермюъ я псвйни (юпр.17027);1.0;56.78;82.5;2015-02-10 09:26:32;тюплю;хбюмнбйю ннн;пняяхъ
мЮАНП  Д/ДЕРЕИ Д/ЙНПЛКЕМХЪ йСПМНЯХЙХ (КНФЙЮ+БХКЙЮ) Я 4+Л (ЮПР.17404);1.0;61.74;90.0;2015-02-10 09:26:32;тюплю;дсмцсюмэ ъмц пнмц окюярхй опндюйря йн.кр;йхрюи
осяршьйю лни люкшь бхьемйю кюрейя я 12-18л йпсцкюъ (йнкэжн) (юпр.11711);2.0;30.76;45.0;2015-02-10 09:26:32;тюплю;мчпмаепц цслх;цеплюмхъ
ясдмн ондйкюдмне пегхмнбне ╧2;1.0;258.48;352.0;2015-02-10 09:26:32;тюплю;юкэтюокюярхй назедхмемхе нюн;пняяхъ
тхрнвюи AG COMPANI N 31 пнлюьйнбши деряйхи индхпнбюм т/о 1.25ц ╧20;2.0;38.7;54.5;2015-02-10 09:26:32;тюплю;щи дфх юкэъмя ннн;пняяхъ
усдеел гю медекч йюью нбяъмюъ 40ц рпнохвеяйхе тпсйрш;10.0;19.89;29.0;2015-02-10 09:26:32;тюплю;кенбхр мсрпхн ннн;пняяхъ
усдеел гю медекч оепбше наедем акчдю ясо-очпе йспхмши 20ц;5.0;18.7;27.5;2015-02-10 09:26:32;тюплю;кенбхр мсрпхн ннн;пняяхъ
жхмйю яскэтюр х анпмюъ йхякнрю йюокх цкюгмше тк-йюо 10 лк;5.0;32.28;45.5;2015-02-10 09:26:32;тюплю;дхютюпл гюн;пняяхъ
ющпрюк рюа о/н 100лц ╧60;1.0;711.26;903.5;2015-02-10 09:27:03;юкэъмя уекяйею пся ннн;юклхпюк опндеятюплю я.к.;хяоюмхъ
аекняюкхй люгэ 30ц;1.0;346.28;471.0;2015-02-10 09:27:03;юкэъмя уекяйею пся ннн;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
ахянопнкнк 0,0025 N30 рюак о/н;5.0;32.45;47.5;2015-02-10 09:27:03;юкэъмя уекяйею пся ннн;бепрейя гюн;пняяхъ
днооекэцепж юйрхб кежхрхм-йнлокейя йюоя 1,0ц ╧30;1.0;222.43;323.0;2015-02-10 09:27:03;юкэъмя уекяйею пся ннн;QUEISSER PHARMA;цеплюмхъ
йюлернм ющпнгнкэ д/леярм. опхл. 45ц;5.0;59.84;81.5;2015-02-10 09:27:03;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
мнбн-оюяяхр рюа. о/о/н 200лц ╧10;2.0;165.88;226.0;2015-02-10 09:27:03;юкэъмя уекяйею пся ннн;IVAX-CR A.S.;веухъ
яхпно ьхонбмхйю х анъпшьмхйю опхпндмюъ онлныэ 250лк;2.0;63.84;93.0;2015-02-10 09:27:03;юкэъмя уекяйею пся ннн;аюцхпю ннн;пняяхъ
ремнрем рюа ╧40;3.0;148.5;202.0;2015-02-10 09:27:03;юкэъмя уекяйею пся ннн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
тхмкеояхм перюпд рюа опнкнмц 200лц ╧50;2.0;216.92;258.5;2015-02-10 09:27:03;юкэъмя уекяйею пся ннн;TEVA;онкэью
юйскхи фхп йпел-ямюднаэе 75лк я вхярнрекнл д/рекю опх деплюрхрюу;2.0;55.51;80.5;2015-02-10 09:28:17;йюрпем гюн;рбхмя рщй гюн;пняяхъ
ахмр пегхмнбши люпремяю 5л;2.0;116.16;158.0;2015-02-10 09:28:17;йюрпем гюн;йхебцслю нюн;сйпюхмю
дхюдепл йпел д/мнц гюыхрмши 75лк;2.0;83.13;121.0;2015-02-10 09:28:17;йюрпем гюн;юбюмрю нюн;пняяхъ
