мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
;1.0;85.6;128.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;105.9;159.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;202.4;304.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;142.9;214.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;153.8;231.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;102.8;154.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;57.0;85.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;102.1;153.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;67.1;101.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;89.9;135.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;161.6;242.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;108.3;162.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;48.4;73.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;63.2;95.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;74.6;112.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;50.1;75.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;74.6;112.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;94.4;142.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;97.3;146.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;115.9;174.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;91.9;138.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;120.4;181.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;70.2;105.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;25.8;39.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;126.5;190.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;23.5;35.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;23.5;35.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;90.8;136.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;89.8;135.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;83.1;125.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;140.2;210.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;92.1;138.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;79.0;118.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;79.0;118.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;79.0;118.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;79.0;118.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;79.0;118.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;76.6;115.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;26.4;40.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;26.4;40.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;55.8;84.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;28.0;42.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;95.5;143.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;59.3;89.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;37.1;56.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;120.6;181.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;84.3;126.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;77.0;115.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;96.2;144.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;41.1;62.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;94.1;141.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;87.4;131.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;44.0;66.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;72.5;109.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;72.5;109.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;72.5;109.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;59.0;88.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;59.0;88.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;63.3;95.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;47.3;71.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;69.0;103.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;66.5;100.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;38.7;58.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;103.2;155.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;103.2;155.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;102.1;153.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;80.8;121.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;63.1;95.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;175.0;262.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;117.7;177.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;129.5;194.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;117.7;177.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;54.8;82.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;129.5;194.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;92.6;139.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;78.5;118.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;90.2;135.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;92.8;139.5;2015-02-05 16:20:53;рхлнмхм;;
цкнаюк сюир DAILY WHITENING г/о ,100 лк;1.0;183.06;265.5;2015-02-05 21:59:08;опелэеп опндсйр;гюн "гекемюъ дсапюбю";пняяхъ
демрнмер юМРХОКЮЙ нПРНДНМРХВЕЯЙЮЪ Г/Ь 4326;1.0;106.2;154.0;2015-02-05 21:59:08;опелэеп опндсйр;PIAVE SPAZZOLIFICIO S.P.A.;хрюкхъ
ебпндемр COMPETENT ACTIVE Г/О 75ЛК;1.0;40.01;58.5;2015-02-05 21:59:08;опелэеп опндсйр;гюн "гекемюъ дсапюбю";пняяхъ
опегхдемр 3D EFFECT г/ы;1.0;84.6;123.0;2015-02-05 21:59:08;опелэеп опндсйр;INTERBROS GMBH;цеплюмхъ
опегхдемр сюир+ г/о 30лк;1.0;124.2;180.5;2015-02-05 21:59:08;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
опегхдемр ткняя  бныемши лърю/трнп 15л. юпр 133;1.0;69.3;100.5;2015-02-05 21:59:08;опелэеп опндсйр;PIAVE SPAZZOLIFICIO S.P.A.;хрюкхъ
опегхдемр ткняя  нраек. я оюоюхмнл 50л. юпр 134;1.0;108.9;158.0;2015-02-05 21:59:08;опелэеп опндсйр;PIAVE SPAZZOLIFICIO S.P.A.;хрюкхъ
опнлн-мюанп ебпндемр COMPETENT SENSITIVE г/о 75лк+г/ы;1.0;40.01;58.5;2015-02-05 21:59:08;опелэеп опндсйр;гюн "гекемюъ дсапюбю";пняяхъ
ущиеп бхрюкэ аюкэгюл-йнмдхжхнмеп дкъ ясуху бнкня 200 лк;1.0;136.8;198.5;2015-02-05 21:59:08;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
ущиеп бхрюкэ княэнм дкъ сйпеокемхъ х пнярю бнкня 50 лк.;1.0;126.9;184.5;2015-02-05 21:59:08;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
ущиеп бхрюкэ ьюлосмэ дкъ бнкня ден 200 лк.;1.0;144.0;209.0;2015-02-05 21:59:08;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
ущиеп бхрюкэ ьюлосмэ дкъ фхпмшу бнкня 200 лк;1.0;147.6;214.5;2015-02-05 21:59:08;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
ущиеп бхрюкэ ьюлосмэ дкъ ясуху,нйпюь.х онбпефд.бнкня 200 лк;1.0;147.6;214.5;2015-02-05 21:59:08;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
йкепюяхк ефедмебмши яйпюа рсаю 150лк;1.0;182.57;265.0;2015-02-05 22:00:34;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
мхрпнлхмр 400лйц/днгю 10,0 ющпнгнкэ ондзъгшв;2.0;126.28;152.5;2015-02-05 22:00:34;опнрей гюн жб ц.лняйбю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
репфхмюм бюц рюа ╧10;2.0;381.59;519.0;2015-02-05 22:00:34;опнрей гюн жб ц.лняйбю;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
реяр-онкняйх йнмрсп ря ╧50;1.0;746.57;948.5;2015-02-05 22:00:34;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
ткелнйкюб янкчрюа рюа. дхяоепц. 500лц+125лц ╧20;2.0;596.31;679.0;2015-02-05 22:00:34;опнрей гюн жб ц.лняйбю;ASTELLAS PHARMA EUROPE NL;мхдепкюмдш
жекеапейя 0,1 N10 йюоя;1.0;364.1;495.5;2015-02-05 22:00:34;опнрей гюн жб ц.лняйбю;PFIZER;цеплюмхъ
юктюбхр б яегнм опнярсд рюа 525лц ╧60;1.0;214.45;311.0;2015-02-05 22:02:05;йюрпем гюн;бмеьрнпц тюплю ннн;пняяхъ
юктюбхр щттейр N60 рюак;1.0;219.4;318.5;2015-02-05 22:02:05;йюрпем гюн;бмеьрнпц тюплю;пняяхъ
юлнйяхйкюб рюа о/о/н 500лц+125лц ╧15;3.0;327.03;395.5;2015-02-05 22:02:05;йюрпем гюн;кей д.д.;якнбемхъ
юмбхлюйя онп д/опхц п-пю бмсрпэ йкчйбю оюй ╧6;3.0;117.7;160.5;2015-02-05 22:02:05;йюрпем гюн;тюплбхкюп мон ннн;пняяхъ
южж ьхо. рюа. 200лц ╧20;3.0;222.42;302.5;2015-02-05 22:02:05;йюрпем гюн;яюкчрюя тюплю цлау;цеплюмхъ
асдэ гднпнб! люцмхи б6 бхрюлхм-лхмепюк йнлок рюа феб 625лц ╧30;1.0;89.13;129.5;2015-02-05 22:02:05;йюрпем гюн;юйбхнм гюн/бмеьрнпц тюплю ннн;пняяхъ
цсррюкюйя йюокх 15лк;1.0;245.52;334.0;2015-02-05 22:02:05;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;хрюкхъ
гх-тюйрнп рюа. о/н 500лц ╧3;2.0;168.85;207.5;2015-02-05 22:02:05;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
йнпбюкнк рюа. ╧20;10.0;97.79;133.0;2015-02-05 22:02:05;йюрпем гюн;тюплю ярюпр ннн;сйпюхмю
кебнлхжерхм йюокх цкюгмше 0.25% тк-йюоек онкхлеп 10лк ;10.0;20.9;29.5;2015-02-05 22:02:05;йюрпем гюн;кеййн тт гюн;пняяхъ
кнпхярю 0,05 N30 рюак о/окем/нанкнв;5.0;165.66;200.5;2015-02-05 22:02:05;йюрпем гюн;KRKA;пняяхъ
люцме-б6 рюа. о/н ╧50;2.0;517.33;657.5;2015-02-05 22:02:05;йюрпем гюн;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
люцмхъ яскэтюр 25% 10лк п-п д/б/б юло. ╧10;2.0;36.52;45.5;2015-02-05 22:02:05;йюрпем гюн;лхйпнцем мон хллсмнопеоюпюр стю;пняяхъ
люйяхйнкд пхмн кхлнм онп. опхцнр. п-пю д/бм.опхелю 15 ц ╧5;2.0;114.62;156.0;2015-02-05 22:02:05;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
люякн щтхпмне щбйюкхорнбне 10лк  хмд.союй;3.0;29.78;43.5;2015-02-05 22:02:05;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
люярнтхр щбюкюп рюа. ╧100;2.0;157.9;229.0;2015-02-05 22:02:05;йюрпем гюн;щбюкюп гюн;пняяхъ
нйсбюир кчрехм тнпре рюа. ╧30 ;1.0;488.72;709.0;2015-02-05 22:02:05;йюрпем гюн;DR.GERHARD MANN;цеплюмхъ
пюярбнп д/йнмр кхмг норх-тпх щйяопеяя 120лк+йнмреимеп;3.0;121.11;165.0;2015-02-05 22:02:05;йюрпем гюн;юкйнм кюанпюрнпхг хмй;аекэцхъ
пнйя гсамюъ оюярю д/дереи BABY 45ц кхою нр 0 дн 3 кер;1.0;133.63;194.0;2015-02-05 22:02:05;йюрпем гюн;ебпнйнялед ннн;пняяхъ
рютем мюгюкэ яопеи мюгюкэм 50лйц/днгю тк 200днг;1.0;320.43;387.0;2015-02-05 22:02:05;йюрпем гюн;кей д.д.;якнбемхъ
рхюлхм-бхюк п-п дкъ б/л ббед 50лц/лк юло 1лк ╧10;5.0;20.46;25.5;2015-02-05 22:02:05;йюрпем гюн;бхюк/SISHUI XIERKANG PHARMACEUTICAL;йхрюи
щбйюкхор-л оюярхкйх гекемши днйрнп ╧12;2.0;83.49;114.0;2015-02-05 22:02:05;йюрпем гюн;NATUR PRODUCT;мхдепкюмдш
щяослхгюм 40 щлскэяхъ д/бмсрп опхл тк 100лк;1.0;357.94;487.0;2015-02-05 22:02:05;йюрпем гюн;аепкхм-уелх юц;цеплюмхъ
LACALUT гсамюъ оюярю ACTIV 50лк;4.0;99.23;144.0;2015-02-05 22:09:20;йюрпем гюн;NATURWAREN / ARCAM GMBH;цеплюмхъ
бернпнм-е ткюйнм-йюоекэмхжю 2% 20лк;2.0;165.13;239.5;2015-02-05 22:09:20;йюрпем гюн;бмеьрнпц тюплю ннн;пняяхъ
бхьмебяйнцн кхмхлемр аюкэгюлхвеяйхи 30ц рсаю;5.0;15.29;21.5;2015-02-05 22:09:20;йюрпем гюн;гекемюъ дсапюбю гюн;пняяхъ
цкхмю пнгнбюъ йнялерхвеяйюъ йнпнайю 100ц;2.0;20.86;30.5;2015-02-05 22:09:20;йюрпем гюн;ледхйнлед мот ннн;пняяхъ
дхнйяхдхм п-п д/бмсрпхонкнярмнцн х мюп опхл 10лц/лк юло 10лк ╧10;1.0;348.26;474.0;2015-02-05 22:09:20;йюрпем гюн;мнбняхаухлтюпл нюн;пняяхъ
хллсмюк рюа. ╧20;2.0;196.9;268.0;2015-02-05 22:09:20;йюрпем гюн;кей д.д. (юоревйю);якнбемхъ
йюкэжелхм юдбюмя рюа. о/н ╧30;2.0;283.69;386.0;2015-02-05 22:09:20;йюрпем гюн;яюцлек хмй;яью
мхоепрем рюа. 5лц ╧30;2.0;121.11;146.0;2015-02-05 22:09:20;йюрпем гюн;KRKA;пняяхъ
оептейрхк йюоя. ╧30;2.0;399.41;543.5;2015-02-05 22:09:20;йюрпем гюн;VITABIOTICS;бекхйнапхрюмхъ
яслюрпнкхд янкчрюа рюа дхяоепц 250лц ╧6;1.0;209.33;285.0;2015-02-05 22:09:20;йюрпем гюн;нгнм ннн;пняяхъ
реяр тпюсреяр щйяопеяя дкъ нопедекемхъ аепелеммнярх ╧1;10.0;46.31;65.0;2015-02-05 22:09:20;йюрпем гюн;HUMAN GMBH;цеплюмхъ
ьхонбмхйю окндш т/о 1.5ц ╧20;5.0;32.12;45.0;2015-02-05 22:09:20;йюрпем гюн;гднпнбэе тхплю гюн;пняяхъ
бхмхкхм 50ц (аюкэгюл ьнярюйнбяйнцн) тк. а;2.0;140.34;191.0;2015-02-05 22:54:50;гдпюбяепбхя ннн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
бхрюнм аюкэгюл д/онкнярх прю аюкэгюл йюпюбюебю тк 30лк;1.0;144.85;210.5;2015-02-05 22:54:50;гдпюбяепбхя ннн;кхрнлед ннн;пняяхъ
кхою жберйх 1,5ц ╧20 т/о;3.0;39.33;55.5;2015-02-05 22:54:50;гдпюбяепбхя ннн;тхрнтюпл ойт ннн;пняяхъ
ндсбюмвхйю йнпмх 50ц;2.0;48.74;68.5;2015-02-05 22:54:50;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
опегепбюрхб дкъ сгх;20.0;4.43;6.5;2015-02-05 22:54:50;гдпюбяепбхя ннн;юплюбхпяйхи гюбнд п/х;пняяхъ
тпнлхкхд смн рюа опнкнмц деиярбхъ о/н 500лц ╧5;1.0;207.0;248.0;2015-02-05 22:54:50;гдпюбяепбхя ннн;KRKA;якнбемхъ
тспюцхм рюа 50лц ╧30;4.0;157.96;215.0;2015-02-05 22:54:50;гдпюбяепбхя ннн;рчлемяйхи утг;пняяхъ
юлапнйянк 30лц рюа ╧20;10.0;9.95;14.0;2015-02-06 11:09:51;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
ахтхдслаюйрепхм 5днг N10 ткюй ясуни;10.0;72.23;86.0;2015-02-06 11:09:51;тюплоюпрмеп ннн тй;лхйпнцем - мон аекнпевемяй;пняяхъ
цкхжепхм п-п 25лк;20.0;8.54;12.0;2015-02-06 11:09:51;тюплоюпрмеп ннн тй;щйнкюа гюн;пняяхъ
цпхоонткч йкчйбю онп д/опхц п-пю бмсрпэ 13ц ╧10 ;5.0;115.54;157.5;2015-02-06 11:09:51;тюплоюпрмеп ннн тй;люпахнтюпл нюн;пняяхъ
йернпнк рюа. о/о/н 10лц ╧20;20.0;39.5;48.5;2015-02-06 11:09:51;тюплоюпрмеп ннн тй;DR. REDDY"S;хмдхъ
люякн йюярнпнбне 30ц;10.0;38.08;53.5;2015-02-06 11:09:51;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
мн-ьою рюа. 40 лц ╧24;10.0;122.64;146.0;2015-02-06 11:09:51;тюплоюпрмеп ннн тй;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
оюмйпеюрхм-кейр рюа йхьевмнпюярб. ╧60;20.0;40.69;50.0;2015-02-06 11:09:51;тюплоюпрмеп ннн тй;рчлемяйхи утг;пняяхъ
ьюктеъ кхярэъ 50ц;5.0;27.28;38.5;2015-02-06 11:09:51;тюплоюпрмеп ннн тй;тхрнтюпл мон ннн;пняяхъ
щпхрпнлхжхм рюа о/н йхьевмнпюярб 250лц ╧20;2.0;56.0;76.5;2015-02-06 11:09:51;тюплоюпрмеп ннн тй;рчлемяйхи утг;пняяхъ
юйрнбецхм п-п д/хм 40лц/лк юло 2лк ╧10;2.0;459.69;625.5;2015-02-06 11:10:02;опнрей гюн жб ц.лняйбю;янрейя тюплтхплю гюн;пняяхъ
юккноспхмнк рюа 100лц ╧50;5.0;72.27;88.5;2015-02-06 11:10:02;опнрей гюн жб ц.лняйбю;нпцюмхйю нюн;пняяхъ
аюцнлер 850 лц рюа опнкнмц деиярб о/н ╧60 ;3.0;199.54;241.0;2015-02-06 11:10:02;опнрей гюн жб ц.лняйбю;QUIMICA MONTPELLIER/BAGO GROUP COMPANY;юпцемрхмю
кебнлхжерхм рюа 0,5ц ╧10;20.0;19.91;24.5;2015-02-06 11:10:02;опнрей гюн жб ц.лняйбю;нпцюмхйю нюн;пняяхъ
мхбеъ кхо аюкэгюл д/цса пнлюьйю х йюкемдскю 4,8ц (85225);1.0;67.98;99.0;2015-02-06 11:10:02;опнрей гюн жб ц.лняйбю;аюиепяднпт;цеплюмхъ
нжхккнйнйжхмсл цпюм. цнленоюр. 12 днг ;2.0;516.56;656.5;2015-02-06 11:10:02;опнрей гюн жб ц.лняйбю;кюанпюрнпхъ асюпнм;тпюмжхъ
опнйрняедхк л пейр йюоя. ╧20;1.0;253.33;345.0;2015-02-06 11:10:02;опнрей гюн жб ц.лняйбю;AVENTIS PHARMA;хмдхъ
яеангнк ьюлосмэ нр оепунрх 100лк/опнлн;2.0;236.0;342.5;2015-02-06 11:10:02;опнрей гюн жб ц.лняйбю;дхнмхя ннн;пняяхъ
юйбюдерпхл  йюокх д/опхелю бмсрпэ 15000 ле/лк тк 10лк;3.0;172.897;208.0;2015-02-06 11:14:32;яхю хмрепмеиьмк крд гюн;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
инднлюпхм 200 рюа. 0,2лц ╧50;1.0;117.21;140.5;2015-02-06 11:14:32;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
йнкдпейя люйяцпхоо онп. я кхлнмнл ╧5;3.0;153.947;209.5;2015-02-06 11:14:32;яхю хмрепмеиьмк крд гюн;SMITHKLINE BEEC о/т;хяоюмхъ
кнгюо рюа. о/н 50лц ╧30;2.0;259.29;311.0;2015-02-06 11:14:32;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;веухъ
нлмхй йюоя. я лндхт. бшябнанфд. 0,4лц ╧30;1.0;712.56;809.5;2015-02-06 11:14:32;яхю хмрепмеиьмк крд гюн;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
ярнорсяяхм-тхрн яхпно тк 100лк;2.0;158.025;215.0;2015-02-06 11:14:32;яхю хмрепмеиьмк крд гюн;IVAX-CR A.S.;веухъ
хастем ясяо. д/оепнп. опхл. 100лц/5лк тк. 100ц (днгюрнп-ьопхж);3.0;76.67;91.0;2015-02-06 11:15:35;юкэъмя уекяйею пся ннн;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
йюмдхд п-п д/леярмнцн опхлемемхъ 1% тк. 15лк;1.0;199.43;271.5;2015-02-06 11:15:35;юкэъмя уекяйею пся ннн;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
йнпюйяюм 0,005 N56 рюак о/н;2.0;1014.2;1153.0;2015-02-06 11:15:35;юкэъмя уекяйею пся ннн;SERVIER;тпюмжхъ
