мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
йюярнпнбне люякн 30лк;2.0;33.61;45.37;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧10;1.0;190.52;230.52;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧10;1.0;185.08;225.08;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 2,5лц ра ╧30;4.0;152.9;182.48;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юрнпхя 20лц ра ╧30;1.0;412.06;494.39;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепкхопхк 5 ра ╧30;2.0;73.15;87.61;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм яхпно 15лц/5лк 100лк;1.0;191.18;229.19;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмдхмер 20 ра ╧21;1.0;314.47;410.55;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткелнйяхм янкчрюа 500лц ра ╧20;1.0;288.09;350.04;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
щтхпмне люякн кюбюмдю 10лк;1.0;37.54;54.26;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр ярепхк 7у10;5.0;6.11;8.24;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюцнжек 12лц ра ╧10;2.0;173.25;215.61;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхгхнремг 0,2лц ра ╧14;1.0;234.52;282.46;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг DERMAGR HR M оюпю;2.0;31.6248;42.69;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд лб 1,5лц ра ╧30 ьрюдю/ут;2.0;88.84;107.68;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 1,5ц т/о ╧20 йпюямнц;5.0;36.25;48.31;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
онлюдю то люкхмю 3,5ц;1.0;27.47;39.83;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
онлюдю то люкхмю 3,5ц;1.0;24.09;34.82;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
тюярсл 2,5% цекэ 30ц;2.0;189.86;251.46;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
меипнлхдхм 5лц/лк 1лк юло ╧10;1.0;749.54;749.54;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
дпнрюбепхмю ц/у 40лц ра ╧50;10.0;26.75;34.98;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
рерпюжхйкхм ра ╧20 аекл;1.0;51.94;70.11;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхгхмнопхк 0,005 ра ╧30;4.0;14.29;17.68;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхжхккхм 500лц ра ╧20;3.0;38.06;52.24;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюбхпхм 90лц йюоя ╧7;1.0;389.99;473.11;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюбхпхм 90лц йюоя ╧7;4.0;393.58;476.7;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел йюя+охоер;1.0;33.0;41.08;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмейнд яхпно 1,5лц/лк тк 100лк;2.0;172.58;234.52;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ахнухлхй;3.0;16.94;20.97;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ахнухлхй;7.0;17.05;21.3;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю цнпмюъ бепьхмю 1,5к мецюг ощр;1.0;23.0;33.35;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем щйяопеяя 200лц йюоя ╧10;2.0;106.15;127.54;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йерюмнб 10лц ра ╧20;4.0;49.01;61.43;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюкэасрюлнк-ребю ющп 200днг;2.0;111.7931;133.19;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюрйх мм ╧10;6.0;4.543;6.58;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахяеорнк 480лц ра ╧28;2.0;85.25;102.11;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер рспан ьйнкэмхй 35ц;3.0;7.67;11.1;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлеопюгнк 20лц йюоя ╧30 нанкемяй;3.0;27.83;34.44;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
рейяюлем 20лц ра N10;1.0;191.77;260.04;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс югасйю 30ц;1.0;23.73;34.4;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхмюкцнм люгэ 20ц;1.0;214.56;289.65;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
вепмхйю-тнпре ра ╧50;1.0;79.65;115.49;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
гх-тюйрнп 500лц ра ╧3;2.0;179.74;222.78;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпсц ондйкюдмни ╧3;1.0;173.53;234.26;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр щкюяр 8у1,5 рнмся яп;1.0;44.44;59.99;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцемйю йнйнянбюъ 40ц;1.0;11.34;16.44;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхдпнйнпрхгнм ясяо GR тк 5лк ╧1;1.0;148.01;199.81;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
цсррюкюйя йюокх 30лк;1.0;346.12;467.26;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ 2у300;1.0;15.55;21.04;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм 0,05% тк 10лк;2.0;119.63;162.85;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхрпнтсмцхм тк 25лк;2.0;197.75;266.96;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
охурнбне люякн 25лк;2.0;19.47;28.23;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхпдюксд 2лц ра ╧30;2.0;191.55;231.07;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюглюкцнм ра ╧20;1.0;101.06;136.43;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
репю-ткч щйярпю ъак+йнпхж онп ╧10;1.0;285.32;385.18;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм цекэ 2% 40ц;5.0;142.13;191.87;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмрепндег онп 5ц;2.0;89.56;120.9;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
гхпрей йюокх 10лк;1.0;283.05;343.23;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
лекюйяем 3лц ра ╧24;1.0;453.77;612.5;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгнмейя яопеи 120днг;1.0;740.14;852.63;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "янкмшьйн" а/йнкэжю хмд союй;1.0;13.0;17.55;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
аная лед кхлнм ╧10;1.0;13.7;19.86;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюцнжек 12лц ра ╧10;10.0;192.83;236.81;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
тпем сщ цекэ д/срнкы мнцреи 15лк;1.0;72.57;105.22;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
рнапейя 0,3% цк йюокх 5лк;1.0;164.93;198.17;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
цекэ-ял CONTEX FLASH 30лк;1.0;116.42;116.42;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц йюоя ╧30 опнлед;1.0;21.05;21.05;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц йюоя ╧30 опнлед;1.0;22.81;22.81;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
жх-йкхл 20лц ра ╧60;1.0;135.55;182.99;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхкэрпсл-ярх 0,4ц ра ╧50;2.0;184.7;249.34;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхнтнп 1000лц ра ╧60;1.0;383.46;464.12;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
щтхпмне люякн бюмхкэ 1,5лк;1.0;34.81;50.47;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхцюмрнк / йнкейюкэжхтепнк 10лк йюокх;1.0;173.42;208.5;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюцхмнпл-я 0,25 ра бюц ╧6;1.0;628.01;628.01;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
реплнлерп ледхжхмяйхи DGM/MERIDIAN;2.0;46.61;67.58;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
щяослхгюм тк 30лк;1.0;296.76;402.63;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткюбюлед п-п 15лц/5лк 100лк;1.0;169.11;204.03;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеояхкя я бхр я юоекэяхм ра ╧36;1.0;208.9;282.68;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
бнкэрюпем щлскэцекэ 1% 100ц;1.0;330.5;446.17;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
опедхгхм перюпд 35лц ра ╧60;1.0;407.72;551.73;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
щяослхгюм 40лц йюоя ╧50;1.0;329.35;444.62;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
кноепюлхд 2лц йюоя ╧20 ьрюдю яйнохм;5.0;28.55;35.64;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхрпндфхмю аюкэгюл онлюдю 4,8ц;1.0;137.06;137.06;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел йкхюакс окчя;1.0;92.62;125.03;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел йкхюакс йнлоюйр ╧1;1.0;59.62;80.48;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнпрхбюм 160лц ра N30;4.0;283.1;382.18;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхлюйя онп ╧6 кхлнм;1.0;163.68;163.68;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхтем 50лц йюоя N20;2.0;116.82;157.7;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
опег-бш DUREX REAL FEEL ╧12;1.0;469.8;630.09;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
спндепл 30% люгэ 10ц;1.0;115.96;156.74;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 5лц ра ╧30 нгнм;2.0;19.36;25.01;2015-02-26 00:00:00.00; ннн "тХПЛЮ цхяя";;
тпнлхкхд 500лц ра ╧14;1.0;469.15;574.32;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхкемрю люяйю мняйх д/мнц нрьексь ╧1 оюпю;1.0;158.77;230.21;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем мюп дер 40ц;2.0;8.2;11.88;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхм ю пер юж 33 РШЯ ле йюоя ╧10;1.0;5.95;5.95;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьхонбмхйю яхпно 250лк;2.0;38.25;55.46;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
гскю щбйюкхор оюйер 60ц;1.0;64.32;64.32;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх ухпспц яреп оюпю ╧8;2.0;18.29;18.29;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
щбйюкхорю люякн 15лк тк-йюо;1.0;24.04;34.85;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
аеах-дпюи мэч ащах лхмх 3-6 йц ╧27;1.0;247.63;334.3;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кем люякн 500лк рбеп щЙНК╦М ннн;1.0;94.97;128.2;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегхдемр г/о чмхнп 6+ 50лк;1.0;86.6;125.56;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг DERMAGR HR XL оюпю;5.0;31.6248;45.85;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
аеах-дпюи мэчанпм 2-5йц ╧27;1.0;245.17;330.97;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлюпнм ра ╧30;1.0;107.96;107.96;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнярэ лерюк пецск бшя TN-101;1.0;307.32;307.32;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
онлюдю наберпхбюмхе 4ц;1.0;21.34;28.53;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнднй ьюлосмэ дер 150лк щй-р 7-лх рпюб;1.0;51.7;51.7;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэгюл дхйскъ рхаеряйхи 100лк;1.0;108.0;156.6;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
ухлюкюъ уепа ь-мэ нр оепу д/фхп бнк назел сопсц 400лк 82151;1.0;167.73;167.73;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
ремю кедх люйях ╧6;1.0;95.58;129.03;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юор янчг люякн пнглюпхмю 10лк;1.0;53.95;78.22;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юор янчг люякн янямш 10лк;2.0;32.89;47.69;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юор янчг люякн йнпхжш 10лк;1.0;72.37;104.93;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-2 юккеъ хярнвмхйнб яр 0,5к;1.0;25.68;37.23;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-2 юккеъ хярнвмхйнб ощр 1,5к;1.0;28.89;41.89;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юор янчг люякн пеоеимне пнлюьйю 80лк;1.0;36.45;52.85;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юор янчг люякн пеоеимне йпюохбю 80лк;1.0;36.45;52.85;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
ущддпеяя яшб-йнмж д/пнярю бнк охр сбк 50лк;1.0;100.0;145.0;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
репахмютхм йпел 1% 15ц аеклед;1.0;41.21;55.49;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юейнк тк 100лк;1.0;75.65;95.66;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цюярпнтюпл ра ╧18;1.0;120.49;162.24;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
опняршмх EURON SOFT щйярпю/EXTRA 60у60 ╧10;3.0;116.55;157.34;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспюднмхм 100лц ра ╧20;2.0;103.95;140.33;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхм ю люякн 3,44% тк 50лк;1.0;57.97;70.44;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
бепньохпнм 50лц йюоя ╧30;1.0;151.8;183.55;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
охпюмрек 250лц ра ╧3 нгнм;1.0;18.7;23.88;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьхонбмхйю яхпно 250лк люпахн;1.0;33.23;47.85;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
щтхпмне люякн юбнйюдн 10лк;1.0;21.45;31.0;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь 125лк яреп/хмд со;8.0;8.33;11.21;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюлернм ющп 45ц;2.0;54.88;73.89;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
пшахи фхп 50лк;1.0;75.75;101.99;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйкнтепнм 150лц ра ╧10;1.0;147.69;178.74;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкемдскю люгэ 30ц;1.0;39.01;52.52;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахтхкхг 5днг тк ╧10;1.0;331.04;445.75;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюрнмвхй йя йнйня+йюйюн+ьнй цк 50ц;1.0;11.64;16.82;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюрнмвхй йя йнйня+дфел+ьнй цк 50ц;1.0;11.74;16.96;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю дп ╧200;10.0;12.42;15.81;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу 25лц ра ╧10 люпахн;30.0;3.96;5.11;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюрнмвхй йя йнйня+бюп яцсы+ьнй цк 50ц;1.0;11.74;16.96;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахьнтхр цекэ 75лк;1.0;33.41;48.29;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжхм 100лц ра ╧50 ахнрхйх;30.0;26.0;32.49;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпсдмни яанп ╧4 т/о ╧20;1.0;30.12;40.55;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкеи ат-6 рсаю 15лк;1.0;54.54;73.43;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкхнм д 100лц ра ╧10;1.0;212.86;283.71;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкдпейя кхлнм онп ╧5;1.0;133.37;179.59;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхдюгю 64ед юло ╧10;1.0;160.87;216.61;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхднйюхм 2% 2лк юло ╧10;1.0;24.6;30.76;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
лърш кхяр 50ц;1.0;21.16;28.49;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм 0,025% тк 10лк;2.0;108.82;146.53;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюиг 100лц ра ╧20;10.0;157.5;212.07;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрпхъ укнпхд 0,9% 200лк;24.0;23.3333;29.06;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мютрхгхм 0,1% 10лк тк ярейкн;2.0;21.61;29.1;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мютрхгхм 0,1% 15лк тк-йюоекэм;100.0;19.26;25.93;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхрпнйянкхм 50лц ра ╧50;3.0;48.15;65.0;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбнйюхм яб ╧10;1.0;20.95;24.8;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюярхкйх мюрспхмн люкхмю 36,4ц/33,5ц;1.0;27.64;39.95;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюярхкйх мюрспхмн ъакнйн 36,4ц/33,5ц;2.0;28.35;40.98;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх ярепхк 45у29 ╧5;1.0;13.87;18.67;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмюткюм люгэ 15ц;2.0;11.09;14.93;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкндйх йнпемэ яхпно 100лк;2.0;13.43;18.08;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкэ лнпяйюъ 1йц;1.0;19.7;28.47;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюгцюм ра ╧20;1.0;58.77;79.13;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюгцюм ра ╧20;1.0;58.77;79.13;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнкхжхм 400лц ра ╧20;4.0;198.03;266.65;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
меипнлхдхм 20лц ра ╧50;2.0;924.88;1223.93;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ аюйреп 2,5у7,2;10.0;1.52;2.04;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
онкшмэ рпюбю 50ц;1.0;20.8;28.0;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем псяя ьнй цк+йнйня 40ц;2.0;11.23;16.23;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел FRAUTEST ╧1 EXPRESS;1.0;48.68;65.54;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйю яохпрнбюъ юмрхяеор 60У60 ╧1;100.0;0.3834;0.51;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмрепнтспхк 0,2/5лк ясяо 90лк;2.0;351.47;473.26;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
дпнрюбепхмю ц/у 40лц ра ╧50;2.0;26.75;34.98;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйпхдепл цй йпел 15ц;1.0;324.07;431.93;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйбюрнп 5лц+10лц ра ╧30;1.0;594.66;759.81;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
телхахнм мюрюкйеп I ра ╧30;1.0;394.84;563.81;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 5лц ра ╧30 нгнм;3.0;8.1;11.48;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я цкчй ра ╧10;10.0;1.81;2.61;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлег 20лц йюоя ╧30;5.0;153.86;185.86;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйрнбецхм люгэ 5% 20ц;1.0;93.94;126.81;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхйкюб 625лц ра ╧15;1.0;344.85;413.49;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпсрхм ра ╧50;1.0;20.33;26.19;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхйкнбхп люгэ 5% 5ц;2.0;7.43;9.51;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепндсюк п-п 20лк;1.0;243.32;293.94;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхьмебяйнцн кхм-р 40ц;2.0;20.75;28.01;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
