мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юпахднк йюоя 100лц ╧10;10.0;185.49;225.5;2015-02-11 09:56:09;хпбхм 2 ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
юпахднк йюоя. 100лц ╧20;2.0;374.64;454.5;2015-02-11 09:56:09;хпбхм 2 ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
ахтхтнпл йхьевмнпюярб йюоя ╧30;3.0;329.73;462.0;2015-02-11 09:56:09;хпбхм 2 ннн;теппняюм ю/я;дюмхъ
бюкхднк рюа. о/ъгшвм. 60 лц  ╧10;30.0;22.6;35.5;2015-02-11 09:56:09;хпбхм 2 ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
кхорнмнпл рюа о/н 20лц ╧28;1.0;331.68;405.0;2015-02-11 09:56:09;хпбхм 2 ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
лююкнйя ясяо.д/опхелю бмсрпэ 250лк;2.0;243.87;341.5;2015-02-11 09:56:09;хпбхм 2 ннн;AVENTIS PHARMA;хрюкхъ
мспнтем тнпре рюа. о/н 400лц ╧12;5.0;86.41;103.0;2015-02-11 09:56:09;хпбхм 2 ннн;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
мюиг рюа. 100лц ╧20;10.0;170.01;238.5;2015-02-11 09:56:09;хпбхм 2 ннн;DR. REDDY"S;хмдхъ
ярпеояхкя хмремяхб рюа д/пюяяюя лед-кхлнм ╧24;1.0;247.55;347.0;2015-02-11 09:56:09;хпбхм 2 ннн;пейхрр аемйхгеп;тпюмжхъ
ярпеояхкя рюа д/пюяяюя ╧24;1.0;179.21;251.0;2015-02-11 09:56:09;хпбхм 2 ннн;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
тхрнкюйя рюа 500лц ╧20;2.0;113.28;159.0;2015-02-11 09:56:09;хпбхм 2 ннн;щбюкюп гюн;пняяхъ
;1.0;566.1;649.0;2015-02-11 09:56:09;хпбхм 2 ннн;;
ткелнйяхм янкчрюа рюа дхяоепц 500лц ╧20;4.0;256.58;314.5;2015-02-11 09:56:09;хпбхм 2 ннн;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
тнятнцкхб йюоя ╧50;1.0;412.8;504.5;2015-02-11 09:56:09;хпбхм 2 ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
жерхпхгхм рюа о/о/н 10лц ╧10;5.0;23.61;30.0;2015-02-11 09:56:09;хпбхм 2 ннн;бепрейя гюн;пняяхъ
щяяемжхюке тнпре м йюоя 300лц ╧30;3.0;459.26;643.0;2015-02-11 09:56:09;хпбхм 2 ннн;ю.мюрреплюмм щмд яхе. цлау;цеплюмхъ
щяякхбеп тнпре N50 йюоя;2.0;295.6;414.0;2015-02-11 09:56:09;хпбхм 2 ннн;мюапня тюплю обр.крд/мхфтюпл нюн;пняяхъ
ю-жепслем  д/опнлшб. сьмнцн опнундю тк-йюо. 2лк ╧5;1.0;231.55;324.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;кюанпюрнпхх фхкэаеп;мнпбецхъ
юдюорнк рюа 500лц ╧20;1.0;607.86;851.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;нкюимтюпл юн;кюрбхъ
юмрхцпхоохм /лед-кхлнм/ онп. д/оп. п-пю 5 ц у6;3.0;152.9;214.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;мюрсп опндсйр тюплю яо.г.н.н.;онкэью
юмрхцпхоохм пнлюьйю онп. д/опхцнр. п-пю д/опхелю бмсрпэ оюй. 5ц ╧6;3.0;152.9;214.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;мюрсп опндсйр тюплю яо.г.н.н.;онкэью
юмрхцпхоохм рюа ьхо. ╧6;3.0;131.45;184.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;NATUR PRODUCT;онкэью
юмрхцпхоохм ьхо рюа ╧6 люкхмю;3.0;136.95;192.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;NATUR PRODUCT;онкэью
аепкхопхк 5 рюа. 5лц ╧30;10.0;75.24;89.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;аепкхм-уелх юц;цеплюмхъ
бюкг рюа о/ок/н 0.08ц N28;2.0;231.11;324.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;юйрюбхя крд;люкэрю
бхопняюк б люгэ 50ц рсаю;1.0;207.13;290.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;рюккхммяйхи утг;щярнмхъ
бнкэрюпем ясоо. пейр. 50 лц ╧10;2.0;265.76;372.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;NOVARTIS PHARMA;тпюмжхъ
бнкэрюпем щлскэцекэ 1% 50ц;2.0;252.34;353.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;NOVARTIS PHARMA;цеплюмхъ
цюярюк рюа д/пюяя N60 TEVA;2.0;319.33;447.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;юбд.тюплю цлау х йн.йц/окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
дегюк рюа о/н 5лц ╧10;2.0;157.96;221.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;юйрюбхя крд;хякюмдхъ
;1.0;177.12;248.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;;
дхлейяхд п-п 100лк хмд.союй;3.0;36.52;57.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;рюрухлтюплопеоюпюрш нюн;пняяхъ
хмцюбхпхм йюоя 90лц ╧7;5.0;432.3;515.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;бюкемрю тюплюжебрхйю нюн;пняяхъ
йнрейя рюлонмш мнплюк ╧16;1.0;122.84;172.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;KIMBERLY CLARK;веухъ
кюгнкбюм п-п д/опхелю бмсрпэ х хмцюкъжхи 7,5лц/лк тк. 100лк;2.0;348.59;420.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;INSTITUTO DE ANGELI S.R.L;хрюкхъ
кюгнкбюм пхмн яопеи мюгюкэмши 0.118 % тк. 10 лк;1.0;228.25;320.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;INSTITUTO DE ANGELI S.R.L;цеплюмхъ
кюгнкбюм яхпно 30лц/5лк тк. 100лк;2.0;233.31;282.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
;2.0;26.62;41.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;;
лююкнйя лхмх ясяоемгхъ д/опхелю бмсрпэ 4.3лк ╧6;3.0;106.04;148.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;ю.мюрреплюмм щмд яхя цлау/яюмнтх-юбемрхя;хрюкхъ
лейяхднк рюа о/н 125 лц ╧ 50;5.0;312.18;375.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
лернйкнопюлхд рюа 10лц N50;2.0;23.98;29.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;POLPHARMA;онкэью
мюгхбхм йюокх б мня 0,025% тк 10лк;2.0;113.19;158.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;E.MERCK/NYCOMED;цеплюмхъ
мюрспеккю опнйкюдйх ULTRA MAXI я йпшк N8;5.0;58.29;90.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;PROCTER & GAMBLE;бемцпхъ
мюрспеккю опнйкюдйх я йпшкшьйюлх люйях ╧8;5.0;59.35;92.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;PROCTER & GAMBLE;бемцпхъ
мхоепрем рюак. о/н окем 2.5 лц у30;2.0;102.3;122.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;KRKA;пняяхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 40лц ╧14;1.0;178.53;250.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
мннрпно йюоя 400лц ╧48;1.0;191.4;268.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;бхя йнялерхйя;пняяхъ
нлеопюгнк  20 лц йюоя. ╧30;10.0;25.41;31.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;яхмрег нюн ц.йспцюм;пняяхъ
нпрнтем рюа о/н 0,025ц ╧30;10.0;8.91;11.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;рюрухлтюплопеоюпюрш нюн;пняяхъ
нткнлекхд люгэ 30ц яхмрег;2.0;90.42;140.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;яхмрег нюн ц.йспцюм;пняяхъ
оюмцпнк 10000 йюоя п-п/йхьевм.10000ед ╧50;1.0;570.13;680.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;юорюкхя тюплю я.п.к./аепкхм-уелх юц;хрюкхъ
оюмремнк-яопеи бхюк ющп. 58ц;1.0;141.48;198.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;орт тюплюйнл ннн;сйпюхмю
оемгхрюк рюа. о/н йхьевмнпюяр ╧100;1.0;132.77;158.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
оемрюкцхм N12 рюак о/н;10.0;90.97;141.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
опедхгхм рюа. опнкнмц. деиярб. о/н 35лц ╧60;1.0;426.91;598.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;цеденм пхуреп нюн/"цеденм пхуреп-пся";онкэью
опнйк.йнрейя скэрпю дпюи мюир N7;2.0;74.46;115.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;KIMBERLY CLARK;рспжхъ
пебхр 500 лц дпюфе ╧100;10.0;31.24;48.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;люпахнтюпл нюн;пняяхъ
пегюкчр опн йюоя ╧30;1.0;430.54;603.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;аепкхм-уелх юц/п.о.ьепеп цлау х йн.йц;цеплюмхъ
пхмгю N10 рюак;5.0;93.61;145.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;UNIQUE FARM LAB;хмдхъ
;5.0;27.02;42.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;;
яхцмхжет йюокх цкюгмше 0,5% тк-йюоекэмхжю окюяр 5лк ╧1;1.0;201.96;242.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;опнлед щйяонпря обр.крд;хмдхъ
яхмсопер йюокх д/опхел бмсрпэ тк 100лк;1.0;249.59;349.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;ахнмнпхйю юц;цеплюмхъ
яхнтнп 1000 N60 рюак;2.0;419.65;501.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
;5.0;73.4;114.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;;
ремю кедх щйярпю окчя опнйкюдйх бохршбючыхе  ╧8 ;1.0;153.45;215.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;SCA HYGIENE PRODUCTS HOOGEZAND B.V;мхдепкюмдш
репюткч онп д/опхц п-пю д/бмсрп опхелю кхлнм ╧4;5.0;132.99;186.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;NOVARTIS CONSUMER HEALTH;йюмюдю
репюткч щйярпю онпньнй ъакнйн-йнпхжю N10 FAMAR ORLEAN;3.0;301.4;422.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;PATHEON WHITBY INC.;йюмюдю
рспанякхл вюи нвхыемхе т/о 2ц ╧20 дкъ йнмрпнкъ беяю;1.0;162.84;228.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;щбюкюп гюн;пняяхъ
тспюжхкхм рюа 20лц ╧10;20.0;47.08;73.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;рчлемяйхи утг;пняяхъ
ухкюй тнпре йюокх д/бм опхелю тк-йюо 30лк;2.0;194.81;273.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;лепйке цлау;цеплюмхъ
жхрнбхп-3 йюоя ╧12 ;2.0;250.03;350.5;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;жхрнлед гюн;пняяхъ
щсрхпнйя рюа 75лйц ╧100;1.0;114.29;136.0;2015-02-11 09:57:01;юкэъмя уекяйею пся ннн;E.MERCK/NYCOMED;цеплюмхъ
юйбю люпхя яопеи мюг днгхп тк 30 лк я пюяошкхрекел ;2.0;185.41;260.0;2015-02-11 09:58:33;юбеярю;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
юлнйяхйкюб рюа о/о/н 875лц+125лц  ╧14;2.0;357.63;433.5;2015-02-11 09:58:33;юбеярю;кей д.д.;якнбемхъ
юпахднк рюа о/н 50лц ╧20;2.0;214.64;260.0;2015-02-11 09:58:33;юбеярю;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юремнкнк мхйнлед рюа о/н 50лц ╧30;5.0;34.25;43.0;2015-02-11 09:58:33;юбеярю;мхйнлед юбярпхъ цлау;дюмхъ
ютнаюгнк рюа. 10лц ╧60;5.0;250.65;351.0;2015-02-11 09:58:33;юбеярю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
южж кнмц рюа ьхо 600лц ╧20;1.0;387.49;542.5;2015-02-11 09:58:33;юбеярю;яюкчрюя тюплю цлау;цеплюмхъ
аерюяепй рюа. 24лц ╧20;2.0;462.37;555.5;2015-02-11 09:58:33;юбеярю;щаанрр уекяйею яюя;тпюмжхъ
анпмни йхякнрш п-п яохпрнбни 3% 25лк тк;20.0;6.03;9.5;2015-02-11 09:58:33;юбеярю;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
апнмун-лсмюк йюоя. 7лц ╧10;3.0;405.36;567.5;2015-02-11 09:58:33;юбеярю;LEK PHARMA;якнбемхъ
апнмун-лсмюк о йюоя 3,5лц ╧10;1.0;378.77;530.5;2015-02-11 09:58:33;юбеярю;кей д.д.;якнбемхъ
ашярпслцекэ цекэ д/мюпсфм. опхл. 2,5 % рсаю 50ц;2.0;184.97;259.0;2015-02-11 09:58:33;юбеярю;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
бюрю цхцхемхвеяйюъ меярепхк юлекхъ 100ц;10.0;21.13;33.0;2015-02-11 09:58:33;юбеярю;цхцпнбюрю гюн;пняяхъ
цейянпюк рюая рюа д/пюя а/яюуюпю ╧20;3.0;114.41;160.5;2015-02-11 09:58:33;юбеярю;гнкэдюм ункдхмц;цеплюмхъ
цкчйнтюф рюа. о/н 1000лц ╧60;1.0;270.93;327.5;2015-02-11 09:58:33;юбеярю;лепй йцюю;тпюмжхъ
дкъмня яопеи 0,1% тк. 10лк;4.0;79.38;95.0;2015-02-11 09:58:33;юбеярю;яюмднг опюибхр кхлхред;хмдхъ
гбепнанъ рпюбю оювйю 50ц хбюм-в;1.0;16.37;25.5;2015-02-11 09:58:33;юбеярю;хбюм-вюи гюн;пняяхъ
хпя-19 яопеи мюгюкэмши 20лк;1.0;367.37;514.5;2015-02-11 09:58:33;юбеярю;SOLVAY PHARM. SAS/тюплярюмдюпр;пняяхъ
йндекюй апнмун рюа ╧20;2.0;130.79;183.5;2015-02-11 09:58:33;юбеярю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йнкдпейя  унрпел онп. кхлнм ╧5;2.0;127.44;178.5;2015-02-11 09:58:33;юбеярю;ялхрйкъим;хяоюмхъ
йнпецю йпел д/тхйяюжхх гса. опнрегнб меирпюкэмши бйся 40ц;2.0;183.05;256.5;2015-02-11 09:58:33;юбеярю;ярюттнпд лхккеп;хпкюмдхъ
кюйрнтхкэрпсл рюа 500лц ╧60;2.0;283.21;396.5;2015-02-11 09:58:33;юбеярю;юббю пся/ярх-лед-янпа;пняяхъ
люпкъ ледхжхмяйюъ LIFE 10лX90Cл;5.0;65.96;102.5;2015-02-11 09:58:33;юбеярю;мюбрейя уай ннн;пняяхъ
пекхт люгэ 28.4ц рсаю;2.0;280.47;393.0;2015-02-11 09:58:33;юбеярю;яюцлек хмй;яью
пеммх рюа. фебюр. лърю аег яюуюпю ╧24;1.0;159.8;224.0;2015-02-11 09:58:33;юбеярю;аюиеп;тпюмжхъ
пнлюьйю жберйх 50ц;10.0;20.05;31.5;2015-02-11 09:58:33;юбеярю;хбюм-вюи гюн;пняяхъ
яекем-юйрхб рюа N 30;1.0;51.29;79.5;2015-02-11 09:58:33;юбеярю;дхнд нюн;пняяхъ
рнйнтепнкю южерюр (бхр.е) йюоя 0.1ц N10;20.0;18.71;29.0;2015-02-11 09:58:33;юбеярю;кчлх ннн;пняяхъ
сояюпхм сояю ьхо рюа 500лц ╧16;1.0;117.6;165.0;2015-02-11 09:58:33;юбеярю;апхярнк-люиепя яйбхаа (аля);тпюмжхъ
ткчйнярюр йюоя 150лц ╧1;5.0;167.29;201.5;2015-02-11 09:58:33;юбеярю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
щпцнтепнм рюа д/пюяяюя ╧20;5.0;229.28;321.0;2015-02-11 09:58:33;юбеярю;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
щяяемжхюке м тнпре йюоя. 300 лц у100;1.0;1563.9;1955.0;2015-02-11 09:58:33;юбеярю;ю.мюрреплюмм щмд яхе. цлау;цеплюмхъ
юмрхцпхоохм /лед-кхлнм/ онп. д/оп. п-пю 5 ц у6;1.0;152.9;214.5;2015-02-11 09:57:42;ебяеебю м.б. хо;мюрсп опндсйр тюплю яо.г.н.н.;онкэью
юмрхцпхоохм пнлюьйю онп. д/опхцнр. п-пю д/опхелю бмсрпэ оюй. 5ц ╧6;1.0;152.9;214.5;2015-02-11 09:57:42;ебяеебю м.б. хо;мюрсп опндсйр тюплю яо.г.н.н.;онкэью
юмрхцпхоохм рюа ьхо. ╧6;1.0;131.45;184.5;2015-02-11 09:57:42;ебяеебю м.б. хо;NATUR PRODUCT;онкэью
юмрхцпхоохм ьхо рюа ╧6 люкхмю;1.0;136.95;192.0;2015-02-11 09:57:42;ебяеебю м.б. хо;NATUR PRODUCT;онкэью
;1.0;27.02;42.0;2015-02-11 09:57:42;ебяеебю м.б. хо;;
;1.0;73.4;114.0;2015-02-11 09:57:42;ебяеебю м.б. хо;;
юмсгнк ясоо пейр ╧10;3.0;48.05;74.5;2015-02-11 09:58:04;цй мюдефдю-тюпл ннн;ахняхмрег нюн;пняяхъ
юяйнпахмнбюъ й-рю рюа 3ц я яюуюпнл йпсрйю ╧10;50.0;4.47;7.0;2015-02-11 09:58:04;цй мюдефдю-тюпл ннн;юяйнопнл ннн;пняяхъ
аепегш онвйх  35ц;1.0;71.19;110.5;2015-02-11 09:58:04;цй мюдефдю-тюпл ннн;кей я+ ннн;пняяхъ
аеяялепрмхйю жберйх 50ц;2.0;40.66;63.5;2015-02-11 09:58:04;цй мюдефдю-тюпл ннн;"ойт "тхрнтюпл " ннн;пняяхъ
