мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
мюрюкх  скэрпю окчя я йпшк. рно-дпюи 10ьр  с-12;3.0;49.52;72.0;2015-02-10 22:05:54;нпеунб хо;ннн"цхцхемю-яепбхя";пняяхъ
;2.0;47.68;69.5;2015-02-10 22:05:54;нпеунб хо;;
;2.0;47.68;69.5;2015-02-10 22:05:54;нпеунб хо;;
мюрспеккю пнлюьйю ефедм. опнйкюдйх мнплюк 20ьр;2.0;47.68;69.5;2015-02-10 22:05:54;нпеунб хо;PROCTER&GAMBLE;сйпюхмю
;5.0;53.2;77.5;2015-02-10 22:05:54;нпеунб хо;;
;2.0;76.84;111.5;2015-02-10 22:05:54;нпеунб хо;;
;2.0;76.84;111.5;2015-02-10 22:05:54;нпеунб хо;;
;5.0;15.21;22.5;2015-02-10 22:05:54;нпеунб хо;;
оюлоепя якхо щмд окщи лхмх  18;1.0;163.13;237.0;2015-02-10 22:05:54;нпеунб хо;PROCTER&GAMBLE;онкэью
оюлоепя якхо щмд окщи чмхнп  11;1.0;163.13;237.0;2015-02-10 22:05:54;нпеунб хо;PROCTER&GAMBLE;онкэью
;1.0;180.73;262.5;2015-02-10 22:05:54;нпеунб хо;;
;2.0;84.85;123.5;2015-02-10 22:05:54;нпеунб хо;;
;2.0;89.38;130.0;2015-02-10 22:05:54;нпеунб хо;;
;1.0;479.01;695.0;2015-02-10 22:05:54;нпеунб хо;;
;1.0;251.77;365.5;2015-02-10 22:05:54;нпеунб хо;;
;1.0;251.77;365.5;2015-02-10 22:05:54;нпеунб хо;;
;5.0;95.58;139.0;2015-02-10 22:05:54;нпеунб хо;;
;1.0;323.14;469.0;2015-02-10 22:05:54;нпеунб хо;;
;1.0;24.98;36.5;2015-02-10 22:05:54;нпеунб хо;;
;1.0;24.98;36.5;2015-02-10 22:05:54;нпеунб хо;;
;1.0;59.32;86.5;2015-02-10 22:05:54;нпеунб хо;;
;5.0;42.04;61.0;2015-02-10 22:05:54;нпеунб хо;;
;5.0;32.63;47.5;2015-02-10 22:05:54;нпеунб хо;;
;5.0;13.92;20.5;2015-02-10 22:05:54;нпеунб хо;;
юяохпхм йюпдхн рюа. о/н 100лц ╧56;5.0;184.25;222.0;2015-02-11 21:34:54;йюрпем гюн;аюиеп;цеплюмхъ
южж ьхо. рюа. 200лц ╧20;2.0;226.05;307.5;2015-02-11 21:34:54;йюрпем гюн;яюкчрюя тюплю цлау;цеплюмхъ
ахкнахк тнпре йюоя 80лц ╧60;1.0;566.06;719.0;2015-02-11 21:34:54;йюрпем гюн;KRKA;якнбемхъ
бскйюм дюн цекэ-аюкэгюл опнрхбнбняоюкхрекэмши 44лк ;2.0;40.73;59.5;2015-02-11 21:34:54;йюрпем гюн;юдекеид мон/ьсяреп тюплюяэчрхйк ;пняяхъ
цюкюгнкхм 0,1% 10лк ткюй/йюо йюокх мюгюк;10.0;32.01;39.5;2015-02-11 21:34:54;йюрпем гюн;POLFA;онкэью
цкхмю йпюямюъ йнялерхвеяйюъ 100ц;2.0;20.22;29.5;2015-02-11 21:34:54;йюрпем гюн;бхпяюбхъ ннн;пняяхъ
днйрнп рюияя пхмнрюияя йпел я пнлюьйни/оюмремнкнл 7ц;1.0;108.14;157.0;2015-02-11 21:34:54;йюрпем гюн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
гхмепхр 30лк онпньнй д/п-пю+п-кэ;1.0;566.94;720.5;2015-02-11 21:34:54;йюрпем гюн;ASTELLAS PHARMA EUROPE NL;мхдепкюмдш
хасйкхм рюа. о/н 400лц+325лц ╧10;2.0;97.35;132.5;2015-02-11 21:34:54;йюрпем гюн;DR. REDDY"S;хмдхъ
йнпбюкнк рюа. ╧20;10.0;98.45;134.0;2015-02-11 21:34:54;йюрпем гюн;тюплю ярюпр ннн;сйпюхмю
йпенм 10000 йюоя. 150лц ╧20;1.0;259.05;0.0;2015-02-11 21:34:54;йюрпем гюн;щаанрр цлау х йн.йц;цеплюмхъ
кноедхсл рюа 2лц ╧10;3.0;45.76;57.0;2015-02-11 21:34:54;йюрпем гюн;HEXAL;цеплюмхъ
кньюдхмюъ яхкю аюкэгюл-цекэ д/рекю 500лк ;2.0;365.58;530.5;2015-02-11 21:34:54;йюрпем гюн;п.йнялерхй;пняяхъ
люякн юапхйнянбне тк. 50лк;1.0;47.51;69.0;2015-02-11 21:34:54;йюрпем гюн;я-оерепаспц тт;пняяхъ
люякн юапхйнянбне тк. 50лк;4.0;47.51;69.0;2015-02-11 21:34:54;йюрпем гюн;я-оерепаспц тт;пняяхъ
люякн юбнйюдн 25лк;1.0;48.5;70.5;2015-02-11 21:34:54;йюрпем гюн;тюпл. тюапхйю яюмйр-оерепаспцю;пняяхъ
лхпюлхярхм п-п д/леяр опхл 0,01% 50лк тк я  мюяюдйни;3.0;141.46;192.5;2015-02-11 21:34:54;йюрпем гюн;хмтюлед ннн;пняяхъ
мхлскхд 100лц рюа. кхмцбюкэмше ╧10;1.0;108.57;148.0;2015-02-11 21:34:54;йюрпем гюн;оюмюжеъ ахнрей крд;хмдхъ
мспнтем щйяопеяя мен 200лц рюа. о/н ╧24;3.0;255.53;307.5;2015-02-11 21:34:54;йюрпем гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
;2.0;23.32;28.5;2015-02-11 21:34:54;йюрпем гюн;;
нйянкхм 0,25% 10,0 люгэ мюгюк;10.0;23.54;33.0;2015-02-11 21:34:54;йюрпем гюн;нгнм ннн;пняяхъ
оюмйпеюрхм 25 ед рюа. о/н йхьевмнп ╧60;20.0;34.1;43.5;2015-02-11 21:34:54;йюрпем гюн;хпахряйхи утг нюн;пняяхъ
оюпюжерюлнк ля рюа. 500лц ╧20;20.0;11.99;15.0;2015-02-11 21:34:54;йюрпем гюн;ледхянпа оеплэ гюн;пняяхъ
онъя бскйюм йкюяяхй д/онусдемхъ пюгл. 100у19 ял;1.0;241.33;350.0;2015-02-11 21:34:54;йюрпем гюн;йеи дюакэч хммнбеиьмя  йн крд;рюибюмэ
пхмнярно 0,1% яопеи мюгюк 15 лк;10.0;80.3;95.5;2015-02-11 21:34:54;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
яюаекэмхй мюярнийю тк 50 лк;2.0;97.79;133.0;2015-02-11 21:34:54;йюрпем гюн;щбюкюп гюн;пняяхъ
яюмопюг рюа о/н йхьевмнпюярб 40лц ╧10;1.0;259.71;353.5;2015-02-11 21:34:54;йюрпем гюн;SUN PHARMACEUTIKAL INDUSTRIES LTD.;хмдхъ
яанп цпсдмни ╧2 оювйю 50ц;3.0;31.24;44.0;2015-02-11 21:34:54;йюрпем гюн;гднпнбэе тхплю гюн;пняяхъ
яоюглюкцнм рюа ╧50;2.0;222.42;302.5;2015-02-11 21:34:54;йюрпем гюн;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
реяр йкхюакс окчя дкъ нопедекемхъ аепелеммнярх ╧1;2.0;95.59;130.0;2015-02-11 21:34:54;йюрпем гюн;SPD SWISS PRECISION DIAGNOSTICS CMBH.;ьбеижюпхъ
сцнкэ юйрхбхпнбюмши рюа 250лц ╧20;432.0;14.96;18.5;2015-02-11 21:34:54;йюрпем гюн;ледхянпа оеплэ гюн;пняяхъ
смдебхр N50 дпюфе;5.0;35.97;50.5;2015-02-11 21:34:54;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
тхгхнремг рюа о/н 0,4лц ╧14;2.0;389.07;465.0;2015-02-11 21:34:54;йюрпем гюн;щаанрр уекяйею яюя;цеплюмхъ
тхрнвюи юкрюи тюпл яюаекэмхй 50ц;3.0;36.6;53.5;2015-02-11 21:34:54;йюрпем гюн;юкрюи-тюпл ннн;пняяхъ
тксйнмюгнк йюоя 150лц ╧2;5.0;38.39;47.5;2015-02-11 21:34:54;йюрпем гюн;бепрейя гюн;пняяхъ
жетейнм-д ясоо пейр 250лц ╧10 дкъ дереи;1.0;41.47;51.5;2015-02-11 21:34:54;йюрпем гюн;мхфтюпл нюн;пняяхъ
вхярюъ кхмхъ аюкэгюл дкъ цса апсямхйю 4ц;2.0;46.91;68.5;2015-02-11 21:34:54;йюрпем гюн;йюкхмю йнмжепм нюн;пняяхъ
щбйюкхор опсрнбхдмши кхярэъ 75ц;3.0;31.57;44.5;2015-02-11 21:34:54;йюрпем гюн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
щкесрепнйнйй о дпюфе 200лц ╧50;2.0;23.66;34.5;2015-02-11 21:34:54;йюрпем гюн;оюпютюпл гюн;пняяхъ
щкэцхдхсл оюярю гсамюъ кевеамюъ рсаю 100ц/75лк;2.0;227.82;330.5;2015-02-11 21:34:54;йюрпем гюн;оэеп тюап ледхйюлемр опндюйьм/ тюплтхплю;тпюмжхъ
щмюкюопхк цейяюк рюа 10лц ╧20;5.0;63.14;75.5;2015-02-11 21:34:54;йюрпем гюн;HEXAL;цеплюмхъ
щмюкюопхк рюа 10лц ╧20;20.0;9.35;11.5;2015-02-11 21:34:54;йюрпем гюн;нгнм ннн;пняяхъ
щмюкюопхк рюа 20лц ╧20;10.0;13.31;16.5;2015-02-11 21:34:54;йюрпем гюн;нгнм ннн;пняяхъ
юклюцекэ ю ясяо дкъ бмсрпеммецн опхелю тк 170лк;3.0;147.41;200.5;2015-02-11 21:37:39;юбеярю;аюкйюм тюплю;анкцюпхъ
лхкдпнмюр йюоя. 250лц ╧40;2.0;241.77;292.5;2015-02-11 21:37:39;юбеярю;цпхмдейя юн;кюрбхъ
мхрпняопеи 0,0004/днгю 200днг 10лк яопеи ондзъгшв;2.0;79.5;96.0;2015-02-11 21:37:39;юбеярю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
юклюцекэ ясяо дкъ опхелю бмсрпэ тк 170лк ;3.0;146.19;199.0;2015-02-11 21:37:51;юкэъмя уекяйею пся ннн;аюкйюм тюплю;анкцюпхъ
йюцнжек рюа. 12лц ╧10;10.0;188.98;233.0;2015-02-11 21:37:51;юкэъмя уекяйею пся ннн;мхюпледхй окчя ннн;пняяхъ
йнлокхбхр яхъмхе рюа. о/н ╧30;1.0;228.09;331.0;2015-02-11 21:37:51;юкэъмя уекяйею пся ннн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кюгнкбюм яхпно 30лц/5лк тк. 100лк;3.0;232.65;282.0;2015-02-11 21:37:51;юкэъмя уекяйею пся ннн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
лююкнйя ясяо.д/опхелю бмсрпэ 250лк;1.0;258.06;351.0;2015-02-11 21:37:51;юкэъмя уекяйею пся ннн;AVENTIS PHARMA;хрюкхъ
люякн рсъ дм 20лк;1.0;174.13;237.0;2015-02-11 21:37:51;юкэъмя уекяйею пся ннн;юкрюияйхи мейрюп ннн/гекемши днйрнп ннн;пняяхъ
лейяхднк рюа о/н 125 лц ╧ 50;3.0;309.43;372.0;2015-02-11 21:37:51;юкэъмя уекяйею пся ннн;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
юлнйяхжхккхм 500лц рюа. у20 (R);5.0;41.47;55.5;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;юббю пся нюн;пняяхъ
юпрпнгхкем цекэ 5% рсаю 50ц д/мюпсфм опхл;2.0;272.7;371.0;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;днлое я.о.ю.;хрюкхъ
ютксахм йюокх д/бмсрп опхл тк 50лк;1.0;315.6;429.5;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;пхуюпд ахрмеп;юбярпхъ
ахмр щкюярхвмши ледхжхмяйхи 8ял у150ял;2.0;105.8;144.0;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;LAUMA;кюрбхъ
апнлцейяхм 4 аепкхм-уелх п-п д/опхелю бмсрпэ 4лц/5лк тк. 60лк;3.0;133.87;182.5;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
цейянпюк ющп 0,2% тк. 40лк;5.0;213.104;290.0;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;люймхк юа;тпюмжхъ
цепахнм яхпно оепбнжберю тк 150лк;2.0;213.215;290.0;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
цепахнм яхпно онднпнфмхйю тк 150лк;2.0;211.1;287.5;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
днкцхр йпел 5% 100ц;1.0;218.99;0.0;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;днкнпцхр цлау х йн.йц;цеплюмхъ
хлндхсл рюа. д/пюяяюяшбюмхъ  2лц ╧10;3.0;215.293;258.5;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;ъмяяем-нпрн ккя/яхкюц юц;хрюкхъ
йюбхмрнм 0,005 N50 рюак;2.0;201.685;0.0;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;GEDEON RICHTER;бемцпхъ
йбхйя яопеи мюг. тк. 30лк;2.0;274.065;397.5;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
йпенм 10000 йюоя. 150лц ╧20;5.0;262.252;312.5;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;щаанрр цлау х йн.йц;цеплюмхъ
лернопнкнк-пюрхнтюпл рюа. 50лц ╧30;10.0;24.365;30.0;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;RATIOPHARM;цеплюмхъ
нлмхй йюоя. я лндхт. бшябнанфд. 0,4лц ╧30;1.0;712.5;809.5;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
нрпхбхм яопеи 0,1% 10лк дкъ бгпнякшу;10.0;144.925;173.0;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
нрпхбхм яопеи мюгюкэмши днгхпнбюммши я лемрнкнл х щбйюкхорнл 0,1% тк 10лк;10.0;172.425;205.5;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
пхмнмнпл яопеи 0.1% 15лк ;10.0;59.268;73.0;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;лепйке цлау;цеплюмхъ
рюбецхк рюа 1лц ╧20;10.0;146.575;199.5;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;FAMAR S.A;хрюкхъ
репюткч онп д/опхц п-пю д/бмсрп опхелю кхлнм ╧4;5.0;138.358;188.5;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;йюмюдю
ршйбенк йюоя 450лц ╧84;1.0;308.15;419.5;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;ебпною-ахнтюпл гюн мон;пняяхъ
сйпною окндш оювйю  50ц хбюм-вюи;5.0;26.434;37.5;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;хбюм-вюи гюн;пняяхъ
спяняюм йюоя 250лц ╧10;1.0;159.97;190.5;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;PRO.MED.CS;веухъ
темнрпнохк рюа 100лц ╧30;1.0;844.73;967.5;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
теярюк дпюфе ╧20;5.0;88.374;120.5;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;AVENTIS PHARMA;хмдхъ
ткюбюлед п-п д/опхелю бмсрпэ15лц/5 лк 100лк;3.0;174.197;209.0;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
щяяемжхюке тнпре м йюоя 300лц ╧100;2.0;1561.24;1983.0;2015-02-11 21:43:07;яхю хмрепмеиьмк крд гюн;ю.мюрреплюмм щмд яхе. цлау;цеплюмхъ
юяйнпсрхм рюа ╧50;10.0;30.24;42.5;2015-02-11 21:44:44;тюплоюпрмеп ннн тй;тюплярюмдюпр-стюбхрю нюн;пняяхъ
апнмункхрхм яхпно тк 125ц;3.0;67.2;91.5;2015-02-11 21:44:44;тюплоюпрмеп ннн тй;SOPHARMA AD;анкцюпхъ
цеоюпхмнбюъ люгэ д/мюпсф.оп. 25ц;10.0;44.66;63.0;2015-02-11 21:44:44;тюплоюпрмеп ннн тй;ахняхмрег нюн;пняяхъ
хурхнк ясоо пейр 200 лц ╧10;1.0;47.04;66.0;2015-02-11 21:44:44;тюплоюпрмеп ннн тй;ахнухлхй нюн;пняяхъ
люцмхъ яскэтюр онп. 20ц оюйер;5.0;24.08;34.0;2015-02-11 21:44:44;тюплоюпрмеп ннн тй;лняйнбяйюъ т/т гюн;пняяхъ
мхтедхохм 0,01 N50 рюак о/окем/нанкнв;20.0;36.45;45.0;2015-02-11 21:44:44;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
оюпюжерюлнк 120лц/5лк ясяо. д/опхелю бмсрпэ 100лк тк;1.0;49.04;60.5;2015-02-11 21:44:44;тюплоюпрмеп ннн тй;яхмрег нюн ц.йспцюм;пняяхъ
яхмюткюм люгэ 0,025% 15ц рсаю;10.0;13.8;19.5;2015-02-11 21:44:44;тюплоюпрмеп ннн тй;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
яхмрнлхжхмю кхмхлемр 10% 25ц рсаю;3.0;21.85;31.0;2015-02-11 21:44:44;тюплоюпрмеп ннн тй;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
укнпцейяхдхмю ахцкчйнмюр п-п 0,05% тк 100лк окюяр со;30.0;11.9;14.5;2015-02-11 21:44:44;тюплоюпрмеп ннн тй;пняахн ннн;пняяхъ
апюк рюа. 500лц ╧20;7.0;52.03;71.0;2015-02-12 10:22:41;опнрей гюн жб ц.лняйбю;METAPRINT AS/опюмю ннн;хмдхъ
цеорнп 400лц рюа. о/йхьевм.пюярб. на. ╧20;1.0;758.12;883.0;2015-02-12 10:22:41;опнрей гюн жб ц.лняйбю;бепнтюпл гюн (SC);пняяхъ
цеорпюк 0,4 N20 рюак о/йхьевмни/нанкнв;2.0;1519.65;1734.5;2015-02-12 10:22:41;опнрей гюн жб ц.лняйбю;щаанрр я.о.ю.;хрюкхъ
цепахнм щяйскчя цекэ д/мюпсф опхл рсаю 40ц;2.0;73.04;99.5;2015-02-12 10:22:41;опнрей гюн жб ц.лняйбю;KRKA;якнбемхъ
депхмюр п-п 0,25% тк-йюоекэмхжю 10лк;1.0;236.61;322.0;2015-02-12 10:22:41;опнрей гюн жб ц.лняйбю;реумнледяепбхя то гюн;пняяхъ
дхпнрнм рюа. 5лц ╧56;2.0;285.89;345.5;2015-02-12 10:22:41;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
дшьх люякн яопеи тк.30лк;1.0;193.65;281.0;2015-02-12 10:22:41;опнрей гюн жб ц.лняйбю;ахнятепю ннн;пняяхъ
гнкнрни ьекй юйрхбюрнп пнярю дкъ сйпеокемхъ йнпмеи нр бшоюдемхъ бнкня тк. 90лк;1.0;79.98;116.0;2015-02-12 10:22:41;опнрей гюн жб ц.лняйбю;мюпндмше опнлшякш ннн;пняяхъ
хмцюкърнп-йюпюмдюь кевеамши берепнй нр сйювхбюмхъ;1.0;60.17;82.0;2015-02-12 10:22:41;опнрей гюн жб ц.лняйбю;ледярщй ннн;пняяхъ
йнмйнп 0,01 N30 рюак о/окем/нанкнв;3.0;291.83;349.5;2015-02-12 10:22:41;опнрей гюн жб ц.лняйбю;лепй йцюю;цеплюмхъ
йяхкем йюокх б мня 0,05% 10лк я йпшьйни-йюоекэмхжеи;10.0;20.46;25.5;2015-02-12 10:22:41;опнрей гюн жб ц.лняйбю;кщмя тюпл ннн;пняяхъ
