мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
йнпбюкнк рюа ╧20;10.0;95.06;134.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;тюплю ярюпр ннн;сйпюхмю
кхнрнм 1000 цекэ мюпсф рсаю 100ц;1.0;633.27;798.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;лемюпхмх;хрюкхъ
кнгюо 100лц рюа о/н ╧30;1.0;279.3;336.7;2015-02-10 10:27:40;гдпюбяепбхя ннн;гемрхбю;веухъ
лхц 400лц рюа о/н ╧20;5.0;134.59;160.75;2015-02-10 10:27:40;гдпюбяепбхя ннн;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
лхпюлхярхм 0,01% пюярбнп 50лк ;3.0;137.21;173.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;хмтюлед ннн;пняяхъ
мюрпхъ рхняскэтюр 30% юло 10лк ╧10;1.0;79.96;95.65;2015-02-10 10:27:40;гдпюбяепбхя ннн;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
мнбнйюхм 2% юло 2лк  ╧10 п-п д/хмзей;1.0;13.67;16.9;2015-02-10 10:27:40;гдпюбяепбхя ннн;дюкэухлтюпл нюн;пняяхъ
нлеопюгнк 20лц йюоя ╧30;5.0;20.56;25.4;2015-02-10 10:27:40;гдпюбяепбхя ннн;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
нткнлекхд люгэ мюпсф рсаю 30ц;1.0;77.32;109.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;яхмрег нюн ц.йспцюм;пняяхъ
оюоюбепхмю ц/ук 20лц ясоо пейр. ╧10;2.0;29.26;41.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;ахнухлхй нюн;пняяхъ
оепрсяяхм яхпно 100ц тк;5.0;20.18;29.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;яюлюпюледопнл нюн;пняяхъ
пхмнтксхлсжхк ющп мюг тк 10лк;2.0;226.4;286.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;гюланм;хрюкхъ
реяр-онкняйх юййс-вей юйрхб ╧50;1.0;703.57;887.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;BOEHRINGER MANH-ROCHE DIAGN.;цеплюмхъ
сцнкэ юйрхбхпнбюммши рюа 250лц ╧10;250.0;6.02;7.6;2015-02-10 10:27:40;гдпюбяепбхя ннн;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
темчкэя йюоя ╧30;1.0;125.67;159.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;RANBAXY;хмдхъ
вюи ^онусдеи^ кхлнм т/о 2,0ц ╧30;2.0;63.07;89.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;жщпепю ннн рд;пняяхъ
щйяедпхм рюа о/н ╧10;1.0;117.98;149.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;мнбюпрхя йнмяэчлеп уекя я.ю.;яью
щмрепнтспхк 200лц йюоя ╧16;1.0;309.7;391.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;анямюкей юн;анямхъ
щяяемжхюке тнпре м 300лц йюоя ╧100;1.0;1558.75;1965.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;ю.мюрреплюмм щмд яхе цлау;цеплюмхъ
ъмрюпмюъ йхякнрю-люпахнтюпл 100лц ╧10;5.0;16.1;23.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;люпахнтюпл нюн;пняяхъ
юспю яюктерйх бкюф нвхы  ю/аюйреп юпрегхюмяйюъ бндю ╧15;5.0;19.57;28.0;2015-02-10 10:28:18;нпеунб хо;йнррнм йкюа;пняяхъ
юспю яюктерйх бкюф рпнохй йнйреикэ нябеф ╧15;5.0;6.98;10.0;2015-02-10 10:28:18;нпеунб хо;йнррнм йкюа;йхрюи
;3.0;49.24;69.0;2015-02-10 10:28:18;нпеунб хо;;
;2.0;48.66;69.0;2015-02-10 10:28:18;нпеунб хо;;
йнрейя мнплюк рюлонмш 16ьр;2.0;125.28;176.0;2015-02-10 10:28:18;нпеунб хо;KIMBERLY-CLARK;веухъ
йнрейя ясоеп рюлонмш 16ьр;2.0;125.28;176.0;2015-02-10 10:28:18;нпеунб хо;KIMBERLY-CLARK;веухъ
мюрюкх мнплюк окчя я йпшк рно-дпюи 10ьр опнйкюдйх;3.0;34.31;49.0;2015-02-10 10:28:18;нпеунб хо;ннн"цхцхемю-яепбхя";пняяхъ
мюрюкх люйях рно дпюи я йпшк ╧10 опнйкюдйх ;3.0;48.33;68.0;2015-02-10 10:28:18;нпеунб хо;цхцхемю - яепбхя ннн;пняяхъ
нкбеиг скэрпю  кюир 10ьр опнйкюдйх;2.0;72.33;102.0;2015-02-10 10:28:18;нпеунб хо;PROCTER&GAMBLE;бемцпхъ
нкбеиг скэрпю мюир ╧7 опнйкюдйх ;2.0;72.33;102.0;2015-02-10 10:28:18;нпеунб хо;опнйреп х целак;бемцпхъ
нкбеиг скэрпю ясоеп окчя ╧8 опнйкюдйх;2.0;72.33;102.0;2015-02-10 10:28:18;нпеунб хо;опнйреп х целак;бемцпхъ
;1.0;247.63;313.0;2015-02-10 10:28:18;нпеунб хо;;
оюлоепя мэч аеах мэчанпм (2-5йц) ╧27;1.0;245.17;309.0;2015-02-10 10:28:18;нпеунб хо;опнйреп х целак;онкэью
яемх-3 ондцсгмхйх ╧10;1.0;432.23;545.0;2015-02-10 10:28:18;нпеунб хо;TZMO;онкэью
яемх-4 ондцсгмхйх ╧10;1.0;561.02;707.0;2015-02-10 10:28:18;нпеунб хо;TZMO;онкэью
;2.0;95.58;134.0;2015-02-10 10:28:18;нпеунб хо;;
уюццхя яюктерйх деряйхе йкюяяхй ╧72;2.0;101.11;142.0;2015-02-10 10:28:18;нпеунб хо;йхлаепкх йкюпй;веухъ
;1.0;287.99;363.0;2015-02-10 10:28:18;нпеунб хо;;
цепанрнм мюярнийю 100лк;500.0;12.2;25.0;2015-02-10 13:58:08;пеюкхмй;цхоонйпюр ннн;пняяхъ
рюцхярю 8лц рюа ╧30;1.0;70.77;86.9;2015-02-10 13:48:26;яйкюд;люйхг-тюплю гюн;пняяхъ
йнлокхбхр дхюаер рюа ╧30;1.0;147.64;192.0;2015-02-10 13:48:26;яйкюд;тюплярюмдюпр-стюбхрю нюн;пняяхъ
бнплхм 100лц рюа ╧6;2.0;17.93;22.2;2015-02-10 13:48:26;яйкюд;йюдхкю тюплюяэчрхйюкг кхлхред;хмдхъ
мхоепрем 10лц рюа ╧30;1.0;151.47;186.2;2015-02-10 13:48:26;яйкюд;йпйю;пняяхъ
пханйяхм-бхюк п-п б/б 20лц/лк 10лк ╧10;1.0;98.59;138.5;2015-02-10 13:48:26;яйкюд;яхьсх йяхпйюмц тюплюяэчрхйюк йн.крд;йхрюи
бюрмше оюкнвйх ъ яюлюъ я нцпюмхв кчахл люкшь ╧50+10;3.0;50.6;71.0;2015-02-13 11:18:37;тюплоюпрмеп ннн тй;йнррнм йкюа;онкэью
йюлтнпмне люякн 10% тк 30лк;10.0;8.74;13.0;2015-02-13 11:18:37;тюплоюпрмеп ннн тй;индмше реумнкнцхх х люпйерхмц ннн;пняяхъ
йюокх гекемхмю 25лк тк;5.0;12.88;19.0;2015-02-13 11:18:37;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
йкнрпхлюгнк 1% йпел 20ц;5.0;40.7;57.0;2015-02-13 11:18:37;тюплоюпрмеп ннн тй;HYPERION S.A.;пслшмхъ
осяршпмхйю мюярнийю тк 25лк;20.0;10.64;15.0;2015-02-13 11:18:37;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
пнрнйюм п-п 50лк;5.0;31.36;44.0;2015-02-13 11:18:37;тюплоюпрмеп ннн тй;рбепяйюъ тюплюжебрхвеяйюъ тюапхйю нюн;пняяхъ
якюахкем 0,75% йюокх тк-йюо 15лк;3.0;158.05;200.0;2015-02-13 11:18:37;тюплоюпрмеп ннн тй;кщмя тюпл ннн;пняяхъ
5 дмеи япедярбн нр онрю х гюоюую мнц 2ц ╧10;2.0;25.24;36.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;я-оерепаспц тт;пняяхъ
юйбю люпхя яопеи мюг 30лк ;3.0;194.15;245.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
юлхйяхм 125лц рюа о/н ╧6;2.0;548.57;658.2;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юлкндхохм-бепн 10лц рюа ╧30;5.0;45.87;56.75;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
юмютепнм деряйхи рюа ╧20;5.0;155.98;197.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
юмбхлюйя лед-кхлнм онп ╧6 д/опхц п-пю ;2.0;124.96;158.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;тюплбхкюп мон ннн;пняяхъ
юмбхлюйя онп д/опхц п-пю бмсрпэ 5ц яюье люкхмю ╧12;1.0;210.87;266.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;тюплбхкюп мон ннн;пняяхъ
юохгюпрпнм люгэ 20ц;2.0;159.17;201.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;щяоюплю цлау;цеплюмхъ
юяйнпхк щйяоейрнпюмр яхпно 100лк;3.0;194.92;246.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
юяйнпхк щйяоейрнпюмр яхпно 200лк ;1.0;284.24;359.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
аемюрейя ясоо бюцхмюкэмше ╧10;1.0;276.65;349.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
ахянопнкнк 5лц рюа о/н ╧30;5.0;36.85;45.6;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
бюкепхюмш щйярпюйр рюа о/н 20лц ╧50;10.0;34.87;49.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
бхтепнм-2 500000ле ясоо пейр. ╧10;1.0;279.73;340.5;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;тепнм ннн;пняяхъ
цепахнм онднпнфмхйю яхпно тк 150лк;2.0;208.01;263.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
цпюллхдхм я юмеярерхйнл мен рюа д/пюяя ╧18;4.0;161.48;204.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
дхйкнтемюй 25лц/лк 3лк юло ╧5 п-п дкъ хм;6.0;45.76;56.8;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;яепахъ
дснбхр д/фем рюа о/н ╧30;1.0;286.79;402.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
дчяоюрюкхм 200лц йюоя опнкнмц ╧30;1.0;396.11;473.35;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр уекяйею яюя;мхдепкюмдш
дчтюкюй 667лц/лк яхпно тк 500лк;1.0;394.68;471.5;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;SOLVAY PHARMA;мхдепкюмдш
хлсднм рюа д/пюяя ╧40;1.0;465.19;587.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
хмцюкхор ющпнгнкэ д/леярм. 30лк;3.0;51.92;73.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
хпя-19 яопеи мюгюкэмши 20лк;1.0;379.83;479.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;SOLVAY PHARM/тюплярюмдюпр;пняяхъ
йюцнжек 12лц рюа ╧10;10.0;192.94;236.9;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;мхюпледхй окчя ннн;пняяхъ
йюкемдскш  люгэ цнленоюр 30ц;1.0;47.19;67.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
йюметпнм м дпюфе ╧60;2.0;334.18;422.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;ахнмнпхйю юц;цеплюмхъ
йкнрпхлюгнк 100лц  бюц. рюа ╧6;5.0;9.79;12.15;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
йндекюй апнмун я вюапежнл щкхйяхп тк 100лк;3.0;117.59;149.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йнлокхбхр йюкэжхи д3 рюа фебюр юоекэяхм ╧30;1.0;99.33;140.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йпюохбш кхярэъ т/о 1,5ц ╧20;3.0;33.77;48.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
кюбнлюйя 125лц рюа о/н ╧10;1.0;743.27;851.5;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
кхб-52 рюа ╧100;1.0;230.67;291.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;ухлюкюиъ дпюц йн;хмдхъ
кхмейя йюоя ╧48 акхярепш;1.0;530.31;669.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
лнпнгйн йпел деряйхи пслъмше ыевйх 50лк;1.0;35.71;50.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;юбюмрю;пняяхъ
мхйнрхмнбюъ йхякнрю 1% юло 1лк ╧10 п-п д /хмзей;2.0;91.74;129.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;нпцюмхйю нюн;пняяхъ
мхрпняопеи 10лк ондзъгшвм 200днг ;2.0;86.13;102.75;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
мнбн-оюяяхр 200лц рюа о/н ╧30;1.0;382.25;482.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;IVAX-CR A.S.;веухъ
мнкэоюгю 20лц ╧14 рюа о/н йхьевмнпюяр;1.0;118.03;149.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
мнплндхохм 5лц рюа ╧30;1.0;350.79;418.15;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
нрпхбхм 0,1% я лемрнк/щбйюк яопеи мюг   тк 10лк;5.0;172.15;205.45;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
нрпхбхм 0,1% яопеи мюг 10лк ;5.0;143.99;172.1;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
оюлоепя мэч аеах мэчанпм (2-5йц) ╧27;1.0;307.01;387.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;опнйреп х целак;онкэью
оюпюжерюлнк деряйхи ясяо бмсрпэ 24лц/лк тк 100ц;2.0;55.11;68.7;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
охпюмрек ясяо бмсрпэ 250лц/5лк тк 15лк;2.0;44.99;56.1;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;ледюмю тюплю юн;онкэью
пюярнпноьх люякн 300лц йюоя ╧100;2.0;28.91;41.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;пеюкйюоя гюн;пняяхъ
пхмнярно 0,1% яопеи мюг 15лк;10.0;80.3;95.65;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
пнлюьйю жберйх 50ц;5.0;38.83;55.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
пнлюьйю жберйх т/о 1,5ц ╧20;10.0;38.39;54.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яеммю кхярэъ т/о 1,5ц ╧20;2.0;36.96;52.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яхмсопер дпюфе ╧50;2.0;252.23;318.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;ахнмнпхйю юц;цеплюмхъ
рюлонмш н.а. мнплюк ╧16;1.0;121.09;170.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;дфнмянм & дфнмянм;юбярпхъ
рхгхм йяхкн 0,1% яопеи мюг  тк 10лк;5.0;93.06;112.55;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;люймхк;тпюмжхъ
рпхцпхл 2,5лц рюа ╧30;1.0;151.58;191.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;POLPHARMA PHARMACEUTICAL WORKS;онкэью
ткчдхрей 2% д/дер яхпно тк 125лк ;2.0;234.3;296.0;2015-02-13 11:18:17;йюрпем гюн тхкхюк мой б ц. нпек;INNOTECH;тпюмжхъ
