мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
хлндхсл рюа. д/пюяяюяшбюмхъ  2лц ╧10;1.0;199.54;243.0;2015-02-12 09:17:09;опнрей гюн жб ц.лняйбю;ъмяяем-нпрн ккя/яхкюц юц;хрюкхъ
хпхтпхм йюокх цкюгмше 2,5% 5лк;2.0;330.0;449.0;2015-02-12 09:17:09;опнрей гюн жб ц.лняйбю;опнлед щйяонпря обр.крд;хмдхъ
йнпрейяхм кхнт. онп. д/хм. 10лц тк. ╧10;1.0;999.13;1269.0;2015-02-12 09:17:09;опнрей гюн жб ц.лняйбю;цепнтюпл ннн;пняяхъ
йпенм 25000 йюоя. 300лц ╧20;1.0;510.4;611.0;2015-02-12 09:17:09;опнрей гюн жб ц.лняйбю;щаанрр опндюйря цлау;цеплюмхъ
ярнорсяяхм рюа ╧20;2.0;195.8;266.5;2015-02-12 09:17:09;опнрей гюн жб ц.лняйбю;юибщйя тюплюяэчрхйюкя я.п.н.;веухъ
ярпхйя нлецю йюоя 979лц ╧30;1.0;498.55;723.0;2015-02-12 09:17:09;опнрей гюн жб ц.лняйбю;йюрюкемр цеплюмхъ ьнпмднпт цлау;дюмхъ
рпх-пецнк рюа о/н ╧21;1.0;212.52;289.5;2015-02-12 09:17:09;опнрей гюн жб ц.лняйбю;цеденм пхуреп нюн/"цеденм пхуреп-пся";бемцпхъ
рпнйяепсрхм бпюлед йюоя 300лц ╧50;1.0;198.77;270.5;2015-02-12 09:17:09;опнрей гюн жб ц.лняйбю;SOPHARMA AD;анкцюпхъ
жхйкнтепнмю рюа о/н 150лц ╧10;1.0;143.77;174.5;2015-02-12 09:17:09;опнрей гюн жб ц.лняйбю;онкхяюм мртт ннн;пняяхъ
апнмухйсл C оюярхкйх нр йюькъ ╧20;2.0;172.72;235.0;2015-02-12 09:17:36;гдпюбяепбхя ннн;ю.мюрреплюмм щмд яхе. цлау;цеплюмхъ
оепрсяяхм яхпно 100ц тк;5.0;22.9;32.5;2015-02-12 09:17:36;гдпюбяепбхя ннн;яюлюпюледопнл нюн;пняяхъ
яхнтнп 1000 N60 рюак;2.0;392.27;472.5;2015-02-12 09:17:36;гдпюбяепбхя ннн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
темхаср рюа 250лц ╧20;2.0;123.2;168.0;2015-02-12 09:17:36;гдпюбяепбхя ннн;сянкэе-яхахпяйхи нюн;пняяхъ
тспюднмхм рюа  50лц N20 хпахр;2.0;72.39;98.5;2015-02-12 09:17:36;гдпюбяепбхя ннн;хпахряйхи утг нюн;пняяхъ
жхопнкер рюа о/н 250лц ╧10;2.0;48.89;60.5;2015-02-12 09:17:36;гдпюбяепбхя ннн;DR. REDDY"S;хмдхъ
щйгндепхк 1% 10лк ткюй п-п;2.0;525.37;667.5;2015-02-12 09:17:36;гдпюбяепбхя ннн;яюмднг цлау;цеплюмхъ
ю-жепслем  д/опнлшб. сьмнцн опнундю тк-йюо. 2лк ╧5;1.0;208.91;284.5;2015-02-12 09:17:43;пнярю гюн;кюанпюрнпхх фхкэаеп;мнпбецхъ
нрпхбхм ащах мюяюдйх ялеммше  дкъ юяохпюрнпю мюгюкэмнцн ╧10;1.0;120.51;164.0;2015-02-12 09:17:43;пнярю гюн;NOVARTIS CONSUMER HEALTH S. CH;хяоюмхъ
яхмейнд яхпно 1,5лц/лк тк 100лк;3.0;172.92;235.5;2015-02-12 09:17:43;пнярю гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
реплхйнм яопеи д/мюпсф опхл 1% 30ц ╧1;1.0;246.49;335.5;2015-02-12 09:17:43;пнярю гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
жхмйхр рюа ьхо 10лц ╧20;1.0;249.81;362.5;2015-02-12 09:17:43;пнярю гюн;WORWAG PHARMA;цеплюмхъ
юлкнрно 5 лц рюа ╧30;2.0;101.64;122.0;2015-02-12 09:17:51;йюрпем гюн;уелнтюпл ннн;пняяхъ
юлнйяхйкюб рюа о/о/н 875лц+125лц  ╧14;1.0;370.92;446.5;2015-02-12 09:17:51;йюрпем гюн;кей д.д.;якнбемхъ
юлнйяхжхккхм йюоя. 500лц ╧16;2.0;87.12;104.5;2015-02-12 09:17:51;йюрпем гюн;уелнтюпл ю.д.;унпбюрхъ
юмютепнм бгпнякши рюа. ╧20;5.0;146.19;199.0;2015-02-12 09:17:51;йюрпем гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
бюкняепдхм йюокх 25лк;3.0;40.81;57.5;2015-02-12 09:17:51;йюрпем гюн;лняйнбяйюъ т/т гюн;пняяхъ
бхьмебяйнцн кхмхлемр аюкэгюлхвеяйхи 30ц рсаю;5.0;15.07;21.5;2015-02-12 09:17:51;йюрпем гюн;гекемюъ дсапюбю гюн;пняяхъ
цпюллхдхм я юмеярерхйнл мен рюа. д/пюяяюя. 3лц ╧18;1.0;162.14;221.0;2015-02-12 09:17:51;йюрпем гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
йндекюй мен яхпно 1.5лц/лк тк. 100лк;3.0;109.56;149.0;2015-02-12 09:17:51;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
кюанпюрнпхъ опхпндш онлюдю юианкхр цхцхемхвеяйюъ 2.8 ц;10.0;16.5;24.0;2015-02-12 09:17:51;йюрпем гюн;юбюмрю нюн;пняяхъ
кнпхярю 0,05 N30 рюак о/окем/нанкнв;3.0;168.08;203.0;2015-02-12 09:17:51;йюрпем гюн;KRKA;пняяхъ
нйянкхм 0,25% 10,0 люгэ мюгюк;10.0;23.54;33.0;2015-02-12 09:17:51;йюрпем гюн;нгнм ннн;пняяхъ
окюяршпэ яюкхонд лнгнкэм 6у10ял;10.0;35.2;49.5;2015-02-12 09:17:51;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
пюярнпноьх ьпнр оърмхярни ^янкмюр^ 100ц;5.0;26.47;38.5;2015-02-12 09:17:51;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
реплноянк рюакерйх нр йюькъ N10 рюак;10.0;25.63;36.0;2015-02-12 09:17:51;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
рхгхм йяхкн ахн яопеи мюгюк 0,1% днгхпнбюммши тк 10лк;1.0;163.13;197.0;2015-02-12 09:17:51;йюрпем гюн;спяютюпл юпжмюилхррекэ цлау;цеплюмхъ
;20.0;24.9;35.0;2015-02-12 13:55:37;аНАЙНБ хо;;
;12.0;11.65;16.5;2015-02-12 13:55:37;аНАЙНБ хо;;
;6.0;27.79;39.0;2015-02-12 13:55:37;аНАЙНБ хо;;
;6.0;27.79;39.0;2015-02-12 13:55:37;аНАЙНБ хо;;
;30.0;9.19;14.0;2015-02-12 16:12:27;пеюкхмй;;
ахмр люпкебши ярепхк юлекхъ 7у14;30.0;17.51;26.5;2015-02-12 16:12:27;пеюкхмй;гюн "цхцпнбюрю-яюмйр-оерепаспц" б рбепяй;пняяхъ
;10.0;18.06;27.5;2015-02-12 16:12:27;пеюкхмй;;
бюрю ухпспцхвеяйюъ  яреп. 100 цп. юлекхъ;10.0;38.97;58.5;2015-02-12 16:12:27;пеюкхмй;гюн "цхцпнбюрю-яюмйр-оерепаспц" б рбепяй;пняяхъ
бюрю ухпспцхвеяйюъ  яреп. 250 цп. юлекхъ;5.0;78.8;118.5;2015-02-12 16:12:27;пеюкхмй;гюн "цхцпнбюрю-яюмйр-оерепаспц" б рбепяй;пняяхъ
;100.0;12.2;30.0;2015-02-12 16:12:27;пеюкхмй;;
юяйнпахмнбюъ й-рю 2.5ц оюй. ╧1;25.0;6.875;10.0;2015-02-13 08:57:32;яхю хмрепмеиьмк крд гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
бхмонжерхм 5лц рюа. ╧50;5.0;39.182;50.5;2015-02-13 08:57:32;яхю хмрепмеиьмк крд гюн;ахнйнл гюн;пняяхъ
цепахнм яхпно оепбнжберю тк 150лк;2.0;213.235;290.0;2015-02-13 08:57:32;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
хмтюцекэ цекэ д/леяр х мюпсф 10000 ле/ц рсаю 3ц;1.0;91.88;111.5;2015-02-13 08:57:32;яхю хмрепмеиьмк крд гюн;бейрнп-ледхйю гюн;пняяхъ
хпя-19 яопеи мюгюкэмши 20лк;1.0;375.97;511.5;2015-02-13 08:57:32;яхю хмрепмеиьмк крд гюн;SOLVAY PHARM. SAS/тюплярюмдюпр;пняяхъ
кхмйюя яхпно тк. 90лк;5.0;105.92;144.5;2015-02-13 08:57:32;яхю хмрепмеиьмк крд гюн;HERBION PAKISTAN (PVT) LTD;оюйхярюм
ткелнйяхм янкчрюа рюа дхяоепц 125лц ╧20;2.0;187.705;227.0;2015-02-13 08:57:32;яхю хмрепмеиьмк крд гюн;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
тпнлхкхд рюа о/н/о 500лц ╧14;1.0;517.79;622.5;2015-02-13 08:57:32;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
ютнаюгнк рюа. 10лц ╧60;3.0;256.74;349.5;2015-02-13 08:57:43;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
апнлцейяхм рюа 4лц ╧50;5.0;26.51;37.5;2015-02-13 08:57:43;опнрей гюн жб ц.лняйбю;юйпхухм  утй нюн;пняяхъ
гндюй рюа. о/о/н 10лц ╧30;2.0;217.03;261.0;2015-02-13 08:57:43;опнрей гюн жб ц.лняйбю;ZENTIVA A..S.;веухъ
йнмйнп рюа. о/о/н  5лц ╧50;2.0;291.61;348.5;2015-02-13 08:57:43;опнрей гюн жб ц.лняйбю;лепй йцюю;цеплюмхъ
тхрнкюйя рюа 500лц ╧40;2.0;190.44;276.5;2015-02-13 08:57:43;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
тнпрпюмя онп д/опхц п-пю д/опхелю бмсрпэ оюй 64ц ╧4;1.0;444.4;539.0;2015-02-13 08:57:43;опнрей гюн жб ц.лняйбю;антсп хояем хмдюярпх;тпюмжхъ
щяякхбеп тнпре N30 йюоя;2.0;237.38;323.0;2015-02-13 08:57:43;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
днкцхр цекэ д/мюп опхл 5% рсаю 20ц;1.0;88.42;105.0;2015-02-13 08:57:51;гдпюбяепбхя ннн;днкнпцхр цлау х йн.йц;цеплюмхъ
йюорнопхк рюа 25лц ╧40;10.0;8.15;10.0;2015-02-13 08:57:51;гдпюбяепбхя ннн;опюмютюпл ннн;пняяхъ
к-рхпнйяхм 50 аепкхм-уелх рюа 50лйц ╧50;2.0;84.67;101.0;2015-02-13 08:57:51;гдпюбяепбхя ннн;аепкхм-уелх юц;цеплюмхъ
пегюкчр опн йюоя 300лц ╧100;1.0;1123.22;1426.5;2015-02-13 08:57:51;гдпюбяепбхя ннн;йюрюкемр цеплюмхъ ьнпмднпт цлау;цеплюмхъ
анъпшьмхйю окндш 2,8ц т/о ╧20;2.0;29.25;41.0;2015-02-13 08:58:00;тюплю;тхрнтюпл ойт ннн;пняяхъ
цкхмю йнял фекрюъ 100ц;2.0;18.64;27.5;2015-02-13 08:58:00;тюплю;ледхйнлед мот ннн;пняяхъ
йнмреимеп д/яанпю ахнлюрепхюкю я йпшьйни ярепхк 125 лк;30.0;8.27;12.0;2015-02-13 08:58:00;тюплю;федфхюмц цнмднмц;йхрюи
йНМРЕИМЕП Д/ЯАНПЮ АХНЛЮРЕПХЮКЮ Я ЙПШЬЙНИ (+ КНФЙЮ-ЬОЮРЕКЭ) 30ЛК ХМДХБХД. СО. ЯРЕ;20.0;8.27;12.0;2015-02-13 08:58:00;тюплю;кхрнокюяр-лед;аекюпсяэ
мюрпхъ рерпюанпюрю 20% п-п б цкхжепхме 30лк;3.0;11.77;16.5;2015-02-13 08:58:00;тюплю;рбепяйюъ тюпл. тюапхйю нюн;пняяхъ
яйхохдюпмюъ люгэ 25ц;5.0;26.51;37.5;2015-02-13 08:58:00;тюплю;ъпнякюбяйюъ тюпл т-йю;пняяхъ
тнплхдпнм п-п  50лк;5.0;7.2;10.5;2015-02-13 08:58:00;тюплю;яюлюпюледопнл нюн;пняяхъ
усдеел гю медекч аюрнмвхй-лчякх 30ц темуекэ/гекемши вюи;3.0;16.0;23.5;2015-02-13 08:58:00;тюплю;"укеанйнлахмюроейн";пняяхъ
ьхонбмхйю окндш 100ц;3.0;37.79;53.0;2015-02-13 08:58:00;тюплю;тхрнтюпл мон ннн;пняяхъ
щябхжхм княэнм-рнмхй 250лк (опнрхб накшяемхъ);5.0;125.28;182.0;2015-02-13 08:58:00;тюплю;юркюя-1 моо ннн;пняяхъ
LACALUT гсамюъ оюярю ACTIV HERBAL 50лк;1.0;96.47;140.0;2015-02-13 08:58:11;йюрпем гюн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
юлнйяхйкюб рюа о/о/н 250 лц+125 лц тк ╧15;2.0;199.32;240.0;2015-02-13 08:58:11;йюрпем гюн;кей д.д.;якнбемхъ
аюйрхярюрхм йюоя 0,5ц ╧20;1.0;228.48;331.5;2015-02-13 08:58:11;йюрпем гюн;йпютр ннн;пняяхъ
днйрнп бепю аюкэгюл д/цса я оюмремнкнл 8лк;5.0;60.88;88.5;2015-02-13 08:58:11;йюрпем гюн;цюллю йнялерхй ннн;пняяхъ
хмдюоюлхд рюа. о/н 2,5лц ╧30;10.0;13.97;17.5;2015-02-13 08:58:11;йюрпем гюн;нгнм ннн;пняяхъ
хмярх цпюмскш д/опхц. п-пю д/опхелю бмсрпэ яюье 5,6ц ╧5;2.0;121.99;166.0;2015-02-13 08:58:11;йюрпем гюн;HERBION PAKISTAN (PVT) LTD;оюйхярюм
йкхлюйяюм цпюм. цнленоюр. 10ц;2.0;67.87;92.5;2015-02-13 08:58:11;йюрпем гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
йнлахкхоем рюая N30 рюак о/н;2.0;165.55;225.5;2015-02-13 08:58:11;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
люпемш йпюяхкэмни щйярпюйр 0,25 рюа. ╧10;1.0;66.88;91.0;2015-02-13 08:58:11;йюрпем гюн;бхтхреу гюн;пняяхъ
люякн пюярнпноьх N100 йюоя;3.0;26.85;39.0;2015-02-13 08:58:11;йюрпем гюн;пеюкйюоя;пняяхъ
лърш оепевмни кхярэъ 1.5ц т/о ╧20;3.0;32.89;46.5;2015-02-13 08:58:11;йюрпем гюн;хбюм-вюи гюн;пняяхъ
опнонкхяю мюярнийю тк 25лк;5.0;21.45;30.5;2015-02-13 08:58:11;йюрпем гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
яанп цпсдмни ╧2 оювйю 50ц;2.0;31.46;44.5;2015-02-13 08:58:11;йюрпем гюн;гднпнбэе тхплю гюн;пняяхъ
яхмюткюм люгэ дкъ мюпсф опхл 0,025% 10ц рсаю;10.0;11.55;16.5;2015-02-13 08:58:11;йюрпем гюн;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
рнйнтепнкю южерюр йюоя 100лц ╧10;20.0;21.89;31.0;2015-02-13 08:58:11;йюрпем гюн;кчлх ннн;пняяхъ
тюпхмцняеор кхлнм рюа д/пюяяюя 10лц ╧10;3.0;72.93;99.5;2015-02-13 08:58:11;йюрпем гюн;TERAPIA S.A.;пслшмхъ
тхрнбюк ьюлосмэ опнрхб бшоюдемхъ х слемэьемхъ окнрмнярх бнкня тк 100лк;1.0;139.48;202.5;2015-02-13 08:58:11;йюрпем гюн;йпйю д.д. (йнялерхйю);якнбемхъ
усдеел гю медекч аюрнмвхй-лчякх 30ц ъакнйн/кем;3.0;15.54;23.0;2015-02-13 08:58:11;йюрпем гюн;"пнярюцпнйнлокейя " ннн  пняяхъ;пняяхъ
жетейнм-д ясоо пейр 250лц ╧10 дкъ дереи;2.0;41.69;52.0;2015-02-13 08:58:11;йюрпем гюн;мхфтюпл нюн;пняяхъ
щмюкюопхк цейяюк рюа 20лц ╧20;2.0;73.26;87.5;2015-02-13 08:58:11;йюрпем гюн;HEXAL;цеплюмхъ
реяр-онкняйх й цкчйнлерпс "яюреккхр" (й щйяопеяя-хглепхрекч) ╧50;3.0;339.87;376.0;2015-02-13 08:58:19;йюрпем гюн;щкрю гюн;пняяхъ
жетейнм-д ясоо пейр 100лц ╧10 дкъ дереи;1.0;36.85;42.7;2015-02-13 08:58:19;йюрпем гюн;мхфтюпл нюн;пняяхъ
жетейнм-д ясоо пейр 250лц ╧10 дкъ дереи;1.0;41.8;48.4;2015-02-13 08:58:19;йюрпем гюн;мхфтюпл нюн;пняяхъ
юпахднк йюоя. 100лц ╧20;2.0;362.95;442.5;2015-02-13 14:45:21;пнярю гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
бюкепхюмш йнпмебхыю я йнпмълх т/о 1,5ц ╧20;4.0;35.33;49.5;2015-02-13 14:45:21;пнярю гюн;яр-ледхтюпл;пняяхъ
днйрнп рюияя щбйюкхор люгэ мюпсфем х хмц 20ц;1.0;133.77;182.0;2015-02-13 14:45:21;пнярю гюн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
йяхлекхм яопеи мюг. 0,1% тк. 10лк;1.0;144.66;174.5;2015-02-13 14:45:21;пнярю гюн;мхйнлед юбярпхъ цлау;дюмхъ
юклюцекэ мен ясяо оюй 10лк ╧10;1.0;141.24;192.5;2015-02-13 22:20:08;юкэъмя уекяйею пся ннн;аюкйюм тюплю;анкцюпхъ
юлхйяхм 0,125 N6 рюак о/окем/нанкнв;1.0;537.68;647.0;2015-02-13 22:20:08;юкэъмя уекяйею пся ннн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юяйнпхк рюа ╧20;1.0;217.8;296.5;2015-02-13 22:20:08;юкэъмя уекяйею пся ннн;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
ахяеорнк рюа 480 лц ╧28;2.0;84.92;101.5;2015-02-13 22:20:08;юкэъмя уекяйею пся ннн;онкэтюплю тюплюжебрхвеяйхи гюбнд;онкэью
днйрнп лнл пюяр. оюярхкйх нр йюькъ кхлнм ╧20;3.0;73.15;99.5;2015-02-13 22:20:08;юкэъмя уекяйею пся ннн;UNIQUE FARM LAB;хмдхъ
йюцнжек рюа. 12лц ╧10;5.0;190.3;234.0;2015-02-13 22:20:08;юкэъмя уекяйею пся ннн;мхюпледхй окчя ннн;пняяхъ
йнпдюткейя рюа. о/н 10лц ╧100;2.0;85.36;101.5;2015-02-13 22:20:08;юкэъмя уекяйею пся ннн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
кюгнкбюм яхпно 30лц/5лк тк. 100лк;2.0;234.08;283.0;2015-02-13 22:20:08;юкэъмя уекяйею пся ннн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
мннрпно йюоя 400лц ╧48;1.0;193.52;281.0;2015-02-13 22:20:08;юкэъмя уекяйею пся ннн;бхя ннн;пняяхъ
пхмнмнпл яопеи 0.1% 15лк ;5.0;57.31;71.5;2015-02-13 22:20:08;юкэъмя уекяйею пся ннн;лепйке цлау;цеплюмхъ
жхрнбхп-3 йюоя ╧12 ;3.0;252.23;343.5;2015-02-13 22:20:08;юкэъмя уекяйею пся ннн;жхрнлед гюн;пняяхъ
вюи онусдеи дкъ гднпнбэъ кчдеи йксамхйю 2,0ц т/о ╧30;2.0;38.12;55.5;2015-02-13 22:20:08;юкэъмя уекяйею пся ннн;рнпцнбши днл жщпепю ннн;пняяхъ
щтйюлнм аюкэгюл я пюгнцпебючыхл щттейрнл рсаю 25ц;2.0;98.77;143.5;2015-02-13 22:20:08;юкэъмя уекяйею пся ннн;мхфтюпл нюн;пняяхъ
