мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
рпнйяебюгхм цекэ дкъ мюпсф опхлемемхъ 2% рсаю 40ц;4.0;147.07;185.4;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;аюкйюм тюплю;анкцюпхъ
тюпхмцняеор рюа д/пюяяюя 10лц ╧20;4.0;99.22;125.1;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;TERAPIA S.A.;пслшмхъ
тюплюрейя бюцхм ясоо ╧10;1.0;336.27;420.4;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;INNOTECH;тпюмжхъ
унмдпнхрхм-юйня люгэ д/мюп 5% 30ц;4.0;63.58;80.2;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
жхммюпхгхм рюа 25лц ╧50 б со;10.0;22.66;33.0;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA;анкцюпхъ
щпцнтепнм рюа д/пюяяюя ╧20;2.0;239.91;299.9;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
апнмункхрхм яхпно тк 125ц;2.0;63.0;79.4;2015-02-07 08:05:58;тюплоюпрмеп ннн тй;SOPHARMA;анкцюпхъ
цепанрнм мюярнийю 100лк;50.0;17.6;25.0;2015-02-07 08:05:58;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
цкхжхм рюа ондзъгшвмше 100лц ╧50;50.0;27.37;33.8;2015-02-07 08:05:58;тюплоюпрмеп ннн тй;ахнрхйх лмой;пняяхъ
йспюмрхк ╧25 рюа о/н 25лц ╧120;1.0;336.0;420.0;2015-02-07 08:05:58;тюплоюпрмеп ннн тй;аепкхм-уелх;цеплюмхъ
лерхкспюжхк 500лц ясоо пейр. ╧10;2.0;45.6;61.6;2015-02-07 08:05:58;тюплоюпрмеп ннн тй;ахнухлхй нюн;пняяхъ
ясопюярхм рюа 25лц ╧20;10.0;115.5;137.6;2015-02-07 08:05:58;тюплоюпрмеп ннн тй;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
рнтт окчя йюоя ╧10;5.0;67.2;84.7;2015-02-07 08:05:58;тюплоюпрмеп ннн тй;оюмюжеъ ахнрей крд;хмдхъ
юмрхцпхоохм ьхо рюа д/бгп ╧10;2.0;191.07;240.8;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;мхдепкюмдш
юяохпхм йюпдхн рюа о/н 100лц ╧56;2.0;192.94;230.8;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;цеплюмхъ
апнмун-лсмюк о йюоя 3,5лц ╧10;1.0;406.45;508.1;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
деряйхи йпел рсаю 46лк;20.0;15.43;23.0;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;ясбемхп/юбюмрю;пняяхъ
дхйкнтемюй цекэ 5% 50ц;4.0;59.73;75.3;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
дчпейя опегепбюрхбш ELITE ╧3;3.0;118.36;149.2;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;TTK-LIG LIMITED;хяоюмхъ
дчпейя опегепбюрхбш EXTRA SAFE ╧3;3.0;111.43;140.4;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;SSL HEALTHCARE MANUFACTYRING;хяоюмхъ
хурхнкнбюъ люгэ 10% 25ц;2.0;64.24;81.0;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
йюорнопхк рюа 25лц ╧20;20.0;10.23;12.6;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
йнкдпейя люйяцпхоо онп я кхлнмнл ╧5;1.0;157.41;198.4;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;ялхрйкъим;хяоюмхъ
йнмйнп рюа о/н 5лц ╧30;6.0;201.52;240.1;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;лепй йцюю;цеплюмхъ
кеямни аюкэгюл нонкюяйхбюрекэ дкъ д╗яем опнонкхя/гбепнани 250лк;4.0;72.42;91.3;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;йюкхмю йнмжепм нюн;пняяхъ
кхгхмнопхк рюа 5лц ╧30;20.0;23.76;29.6;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
кхмейя д/дер 1.5ц оюй/яюье ╧10;1.0;347.37;434.3;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д. (юоревйю);якнбемхъ
кхмейя йюоя ╧32 акхярепш;2.0;419.65;524.6;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
кхмйюя кнп оюярхкйх леднбн-кхлнммше ╧16;2.0;68.09;85.8;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;уепахнм оюйхярюм крд;оюйхярюм
люяйю ледхжхмяйюъ рпеуякнимюъ ярюмдюпр ╧50;2.0;89.76;113.1;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;йхр ннн;пняяхъ
люякн щтхпмне пнглюпхмю 10лк хмд союй яхмюл;2.0;48.91;66.1;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;йнлоюмхъ яхмюл  ннн;пняяхъ
люрюпем окчя йпел рсаю 30ц;2.0;162.47;204.8;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
мспнтем ясяо д/дереи йксамхйю 100лц/5лк 100лк;2.0;116.27;138.5;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;бекхйнапхрюмхъ
нлег йюоя 20лц ╧30;5.0;162.47;194.4;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
нрпхбхм ащах юяохпюрнп мюгюкэмши+3 ялеммше мюяюдйх;1.0;209.55;264.1;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;мнбюпрхя йнмяэчлеп уекя я.ю.;хяоюмхъ
нжхккнйнйжхмсл цпюм ╧6;2.0;284.02;355.1;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;кюанпюрнпхъ асюпнм;тпюмжхъ
опнретхйя йпел тхйяхп щйярпю яхкэмши д/гса опнрегнб я лърни 40лк;1.0;175.68;219.6;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;QUEISSER PHARMA;цеплюмхъ
пелюмрюдхм рюа 50лц ╧20;10.0;47.41;64.0;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;ахнухлхй нюн;пняяхъ
перхмнкю южерюр п-п люяк бмсрпэ 3,44% тк/йюо. 10лк;4.0;35.53;48.0;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;я-оерепаспц тт;пняяхъ
яхмсопер дпюфе ╧50;1.0;252.23;315.3;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;ахнмнпхйю юц;цеплюмхъ
яхмсопер йюокх д/опхел бмсрпэ тк 100лк;1.0;248.6;315.3;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;ахнмнпхйю юц;цеплюмхъ
ямсо яопеи 0,1% тк 15лк;10.0;105.82;126.0;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;ьрюдю юпжмюилхррекэ юц;цеплюмхъ
репахмютхм йпел мюпсф 1% рсаю 30ц;2.0;108.24;136.4;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
репахмютхм рюа 250лц ╧10;1.0;168.52;212.4;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;ахнйнл гюн;пняяхъ
реяр тпюсреяр щйяопеяя дкъ нопедекемхъ аепелеммнярх ╧1;6.0;52.25;67.0;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;HUMAN GMBH;цеплюмхъ
рпюмейяюл рюа о/н 250лц ╧10;1.0;207.57;247.5;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;лхп-тюпл гюн/намхмяйюъ утй;пняяхъ
рпхцюм-д рюа ╧100;2.0;287.87;359.9;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;йюдхкю тюплюяэчрхйюкг кхлхред;хмдхъ
тхгхнремг рюа о/н 0,2лц ╧14;2.0;245.74;293.6;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр уекяйею яюя;цеплюмхъ
тхмюкцнм люгэ 20ц;1.0;229.68;287.1;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;аепхмцеп хмцекэуюил;цеплюмхъ
жетрпхюйянм 1,0 тк б/б б/л хмд/со ╧1;20.0;19.25;24.6;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;пютюплю гюн;пняяхъ
жхйкнлед йюокх цкюгмше 1% тк 5лк;1.0;370.15;462.7;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;опнлед щйяонпря обр.крд;хмдхъ
жхопнлед йюокх цкюгмше 0,3% тк 5лк;1.0;114.84;136.9;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;опнлед щйяонпря обр.крд;хмдхъ
жхопнлед йюокх сьмше 0,3% тк 10лк;1.0;135.19;161.5;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;опнлед щйяонпря обр.крд;хмдхъ
вюимши мюохрнй юкрюи йхопеи рпюбю 1,5 т/о ╧20;3.0;31.72;45.0;2015-02-09 09:36:34;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп;пняяхъ
бхапнжхк яопеи мюгюкэмши 10лк;1.0;208.28;262.0;2015-02-09 11:32:22;тюплоюпрмеп ннн тй;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
бхкэопютем рюа о/н 500лц ╧10;1.0;517.65;619.3;2015-02-09 11:32:22;тюплоюпрмеп ннн тй;YAMANOUCHI EUROPE B.V./YAMANOUCHI PHARMA S.P.A.;хрюкхъ
йюкемдскю м-йю 40лк хмд союй;10.0;26.0;37.0;2015-02-09 11:32:22;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
йюпдхюяй рюа о/н йхьевмнпюярб 100лц ╧30;2.0;30.9;40.0;2015-02-09 11:32:22;тюплоюпрмеп ннн тй;йюмнмтюплю опндюйьм гюн;пняяхъ
йернпнк рюа о/н 10лц ╧20;10.0;39.14;48.5;2015-02-09 11:32:22;тюплоюпрмеп ннн тй;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
йкеи ат-6 10ц;6.0;35.36;50.0;2015-02-09 11:32:22;тюплоюпрмеп ннн тй;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
пюсмюрхм рюа о/н 2лц ╧50;1.0;86.1;108.5;2015-02-09 11:32:22;тюплоюпрмеп ннн тй;бхтхреу гюн;пняяхъ
пханйяхм рюа о/н 200лц ╧50;10.0;15.6;21.5;2015-02-09 11:32:22;тюплоюпрмеп ннн тй;ахняхмрег нюн;пняяхъ
яхнтнп 1000 рюа о/н 1000лц ╧60;1.0;406.0;486.7;2015-02-09 11:32:22;тюплоюпрмеп ннн тй;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
рерпюжхйкхм люгэ цкюгм 1% 3ц рсаю;10.0;30.9;38.3;2015-02-09 11:32:22;тюплоюпрмеп ннн тй;рюрухлтюплопеоюпюрш нюн;пняяхъ
тегюл йюоя 400лц+25лц ╧60;2.0;195.46;245.0;2015-02-09 11:32:22;тюплоюпрмеп ннн тй;гхн-гднпнбэе;пняяхъ
тспняелхд 40лц ╧50;10.0;12.48;16.6;2015-02-09 11:32:22;тюплоюпрмеп ннн тй;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
ухкюй тнпре йюокх бмсрпэ тк-йюо 30лк;2.0;198.2;248.0;2015-02-09 11:32:22;тюплоюпрмеп ннн тй;лепйке цлау;цеплюмхъ
жхрпюлнм о рюа ╧10;250.0;3.74;5.5;2015-02-09 11:32:22;тюплоюпрмеп ннн тй;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
юйбю люпхя яопеи мюг днгхп тк 30лк я пюяошкхрекел;4.0;197.67;249.1;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
юктюбхр деряйхи яюд рюа фебюр ╧60;1.0;216.35;272.6;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;юйбхнм гюн;пняяхъ
юлапнйянк 30лц рюа ╧20;10.0;24.09;35.0;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
ютнаюгнк рюа 10лц ╧60;1.0;267.74;334.7;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
аюдъцю цекэ д/рекю рсаю 50лк;4.0;48.89;66.0;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;ахнмнп ннн;пняяхъ
аекэбедеп фхдйнярэ дкъ ямърхъ кюйю нянан лъцйюъ я люякнл фнфнаю тк 50/60лк;1.0;71.91;90.7;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;аюпапю кюа/цюллю йнялерхй;онкэью
аерюцхярхм рюа 24лц ╧60;3.0;110.11;134.8;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;яебепмюъ гбегдю гюн;пняяхъ
ахьнтхр цекэ 75лк;4.0;38.38;51.9;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;хмтюплю 2000 ннн;пняяхъ
апнмункхрхм яхпно тк 125ц;2.0;59.73;75.3;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA;анкцюпхъ
бепньохпнм рюа 25лц ╧20;10.0;74.8;89.1;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
бнкэрюпем п-п б/л юло 75лц/3лк ╧5;2.0;252.89;301.4;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS PHARMA;ьбеижюпхъ
цхмйнсл йюоя 40лц ╧30;2.0;174.13;219.4;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
цкхжепхм ясоо пейр 2.11ц ╧10;2.0;117.92;148.6;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
днпгнор йюокх цкюгмше 2% 5лк тк-йюо.;1.0;296.34;354.7;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;ROMPHARM;пслшмхъ
дпнрюбепхмю ц/ук рюа 40лц ╧50;20.0;27.5;34.0;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
хурхнк ясоо пейр 200лц ╧10;5.0;51.59;65.0;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
йюцнжек рюа 12лц ╧10;5.0;187.88;231.8;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;мхюпледхй окчя ннн;пняяхъ
йюцнжек рюа 12лц ╧10;7.0;187.88;231.8;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;мхюпледхй окчя ннн;пняяхъ
кюйрнтхкэрпсл рюа 500лц ╧30;1.0;221.1;276.4;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;юббю-пся;пняяхъ
кхгхмнопхк рюа 10лц ╧30;20.0;26.73;33.0;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
кнпюрюдхм рюа 10лц ╧10;10.0;14.08;17.8;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
люякн кэмъмне йюоя 750лц ╧30;10.0;28.55;45.0;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;пеюкйюоя гюн;пняяхъ
люрэ-х-лювеую кхярэъ 35ц;2.0;38.72;53.0;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
мютрхгхм 0,05% йюокх мюгюк тк-йюо(окюяр) 15лк;20.0;22.77;32.0;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;якюбъмяйюъ юорейю ннн;пняяхъ
мнкхжхм рюа о/н 400лц ╧10;4.0;111.87;141.0;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;пняяхъ
нкэую янокндхъ т/о 1,5ц ╧20;2.0;40.81;55.1;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйхи г-д кпя;пняяхъ
нрнтю сьмше йюокх тк-йюоекэмхжю 10лк;1.0;171.27;205.1;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
онднпнфмхйю анкэьнцн кхярэъ 50ц;4.0;36.19;48.9;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;хбюм-вюи гюн;пняяхъ
пхмнмнпл яопеи 0.1% 15лк;10.0;57.42;71.4;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;лепйке цлау;цеплюмхъ
пнлюьйю жберйх т/о 1,5ц ╧20;10.0;30.8;43.0;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
пшахи фхп деряйхи он 0.2ц йюоя ╧100;3.0;84.76;106.8;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;пеюкйюоя гюн;пняяхъ
жхйкнлед йюокх цкюгмше 1% тк 5лк;1.0;370.15;462.7;2015-02-10 01:44:34;йюрпем гюн тхкхюк мой б ц. нпек;опнлед щйяонпря обр.крд;хмдхъ
юдфхяеор оюярхкйх йкюяяхвеяйхе ╧24;10.0;62.04;78.2;2015-02-10 01:44:46;опнрей гюн жб ц.лняйбю;юдфхн тюплюжебрхйюкг крд;хмдхъ
